=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 156 canonicals"
Entities:
E1. smm2021.net
E2. airmauritiusticket.com
E3. product-reviews.website
E4. nais-gov.com
E5. ansaigon.com
E6. vuonorganic.com
E7. lthhc-zm.com
E8. badpdf.com
E9. proxylogon.com
E10. s8.h.mchost.ru
E11. varanasiclick.ru
E12. acteran.ru
E13. apoxipodes.ru
E14. 192.198.87.130
E15. product2020.mrbasic.com
E16. candidar.ru
E17. nx0.ru
E18. ns2-dns.com
E19. ns3-dns.com
E20. dyndns.com
E21. chernilis.win
E22. 8003659902.site
E23. eumr.site
E24. 1833.site
E25. phymateus.online
E26. 8003659902.space
E27. cs1.wpc-v0cdn.org
E28. photobucket.com
E29. ticket.cyberpolice.gov.ua
E30. biengrandir37.com
E31. fex.net
E32. sm.ukrtel.net
E33. ukr.net
E34. winscp.net
E35. alt-2cdn.net
E36. cautionphenomenon.co.kr
E37. giraffe-tour.ru
E38. antination.kherson.ua
E39. analyze.intezer.com
E40. mx-out-14.default-host.net
E41. mulleti.ru
E42. ghaniyu.com
E43. www.symantec.com
E44. chinagrill.co
E45. pbank.co.ua
E46. evil.server.com
E47. circulas.ru
E48. www.msftncsi.com
E49. pastebin.com
E50. widget.forum-pokemon.com
E51. www.virustotal.com [aka virustotal.com]
E52. www.hybrid-analysis.com
E53. nais-gov.org
E54. mail.nais-gov.org
E55. gov.ua
E56. dishsouq.com
E57. me.gov.ua
E58. bank.gov.ua
E59. ereservices.com
E60. stormpredictor.host
E61. toknowall.com
E62. cdn.discordapp.com
E63. districoperav.icu
E64. aviatorssm.bit
E65. ftp.thefoodplace.net
E66. microsoft.com
E67. portal.msrc.microsoft.com
E68. gordon6.hopto.org
E69. gmail.com
E70. 1000020.xyz
E71. site-1.work
E72. meteolink.host
E73. enterwords.ru
E74. wpc-v0cdn.org
E75. 185.193.38.78
E76. email.cz
E77. portal.nazk.gov.ua
E78. i.ua
E79. gov-ua.info
E80. ua30.gov.ua
E81. integramultimedia.com.mx
E82. tortunas.ru
E83. emterox.ru
E84. cve.mitre.org
E85. docs.microsoft.com
E86. surname192.temp.swtest.ru
E87. answers.microsoft.com
E88. ryomy.ru
E89. rmssrv2.ru
E90. rmssrv4.ru
E91. omyce.ru
E92. fernandoherrera.me
E93. raidforums.com
E94. rmssrv3.ru
E95. tridiuma.ru
E96. eoy7zvsvn6xfcmy.m.pipedream.net
E97. eoiw8lhjwuc3sh2.m.pipedream.net
E98. getmod.host
E99. cert.gov.ua
E100. app.any.run
E101. syncapp.host
E102. scorpiones.online
E103. melitaes.online
E104. barbatus.online
E105. coagula.online
E106. dipteran.online
E107. graphiuma.online
E108. sardanal.online
E109. melitaeas.online
E110. eo9p1d2bfmioiot.m.pipedream.net
E111. 67.199.248.10
E112. chubanomania.icu
E113. posish.club
E114. ipv6-wpnc.net
E115. netbin.host
E116. www.michiganmastereltiempo.com
E117. 67.199.248.11
E118. www.dstruct.net
E119. single-office.ddns.net
E120. ceronamtinclube.icu
E121. great-surveys.top
E122. cryptsen7fo43rr6.onion.to
E123. social.technet.microsoft.com
E124. nirsoft.me
Mentions:
M1. "product2020.mrbasic.com" (Domain) — options: E1, E2, E3, E4
M2. "surname192.temp.swtest.ru" (Domain) — options: E10, E11, E12, E1
M3. "smartideabusiness.com" (Domain) — options: E1, E2, E18, E15
M4. "product-reviews.website" (Domain) — options: E15, E21, E22, E23
M5. "airmauritiusticket.com" (Domain) — options: E15, E4, E5, E28
M6. "smm2021.net" (Domain) — options: E7, E31, E32, E15
M7. "expeditionabroad.com" (Domain) — options: E15, E2, E1, E5
M8. "integramultimedia.com.mx" (Domain) — options: E1, E2, E39, E40
M9. "vuonorganic.com" (Domain) — options: E15, E2, E11, E5
M10. "cautionphenomenon.co.kr" (Domain) — options: E1, E15, E44, E38
M11. "thaibbqculver.com" (Domain) — options: E15, E2, E46, E7
M12. "www.michiganmastereltiempo.com" (Domain) — options: E15, E48, E7, E43
M13. "nais-gov.com" (Domain) — options: E53, E54, E5, E1
M14. "thestoreroomnsw.com.au" (Domain) — options: E15, E7, E59, E60
