=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1311 canonicals"
Entities:
E1. post.mil.gov.ua
E2. mail-ukr.net
E3. mail-gov-ua.frge.io
E4. nbu.gov.ua
E5. dis.gov.ua
E6. mail-gov.com
E7. cert.gov.ua
E8. mail-gov.net
E9. get.mail-gov.com
E10. hilr.ru
E11. reg.ru
E12. abracodabugalimpopo.ru
E13. vdsina.ru
E14. cityofuganda.ug
E15. againandagaingmorder.ru
E16. humanitarydp.ru
E17. agentsuperpupervinil.ru
E18. ardeas.ru
E19. civh.ru
E20. hillespostelnm.eu
E21. maxteroper.ru
E22. unayt.ru
E23. zaikadoctor.ru
E24. info-cip.org
E25. ua-cip.org
E26. ceriossl.info
E27. arhiv.ua-cip.org
E28. teierqam.org
E29. authssl.org
E30. ukrainianworldcongress.info [aka ukrainianworldcongress.org]
E31. progolosyi.info
E32. files-ukr.net
E33. petition-president.org.ua
E34. tzi.info-cip.org
E35. nv.ua
E36. petition-presidenta.org.ua
E37. int-ukr.net
E38. ub-ukr.net
E39. petition-presidenty.org.ua
E40. sindoproperty.org
E41. mockbin.org
E42. ccbaminumpot.ru
E43. cafeteriumups.ru
E44. ruvds.com
E45. rms-server.tektonit.ru
E46. kismamabeforyougo.ru
E47. shopersport.ru
E48. id.court.gov.ua
E49. iqhost.ru
E50. lolifans.ru
E51. hopentools.ru
E52. coudzoom.ru
E53. it-develop.me
E54. t--t.me
E55. 0-t.me
E56. githubusercontent.com
E57. 4-t.me
E58. aneria.net
E59. 7tt.me
E60. t-me.io
E61. i1t.me
E62. delta.mil.gov.ua.delta-storages.com
E63. mail.gov.ua
E64. ua-mil.cloud
E65. bdf.gov.ua
E66. edisk.in.ua
E67. mail.certifiedauth.in
E68. meta.ua
E69. inbox-ukr.net
E70. mail.google2.certifiedauth.in
E71. rnbo.gov.ua
E72. nbu-gov.cloud
E73. ndibk.gov.ua
E74. trnvk.gov.ua
E75. check.sign-cert.com [aka sign-cert.com]
E76. get.sign-cert.com
E77. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E78. edisk-ukr.net
E79. k-ukr.net
E80. aten.ua
E81. atl.ua
E82. vn-ukr.net
E83. hostpro.ua
E84. afi-ukraine.org
E85. ua-geroi.com.ua
E86. geroi-ukraine.com
E87. out-ukr.net
E88. geroiukrainu.com
E89. geroi.kyiv.ua
E90. uo-ukr.net
E91. remala.id
E92. telegram-wed.id
E93. tme-id.com
E94. ml-ukr.net
E95. malvy-ukriane.info
E96. malvy-ukraine.life [aka malvy-ukriane.life, ukraine-malvy.life]
E97. in-ukr.net
E98. barvy-ukraines.info
E99. malvy-final.info
E100. vh-ukr.net
E101. my.mail-gov.net
E102. infomailforyoumak.ru
E103. mail.outloolc.com [aka outloolc.com]
E104. mail.zhblz.com
E105. mail.aet.in.ua
E106. humanitarydp.ug
E107. yeah-biches.kyiv.ua
E108. milgov.host
E109. i-like-hokku.co.ua
E110. geroiua.com.ua [aka geroiukr.com.ua]
E111. 01mirror.com.ua
E112. ukraine-geroi.org.ua
E113. dsns.com.ua
E114. petition-president.kyiv.ua
E115. cvi-ukr.net
E116. petitian--ukraine.com [aka petitian-ukraine.com, petition--ukraine.com]
E117. geroiua.com
E118. barvy-ukraines.life
E119. malvy-ukraine.info [aka ukraine-malvy.info]
E120. ukraine-barvy.info
E121. rew-ukr.net
E122. ukraine-barvy.life
E123. gondurasonline.ug
E124. hsts.online [aka www.hsts.online]
E125. aws-online.cloud
E126. authssl.online
E127. petition-ukraine.com
E128. petitian-president.com
E129. uc-ukr.net
E130. petition-ukraina.com [aka petition-ukraina.com.ua]
E131. petitionukraine.com
E132. metallergroup.ru
E133. mega.nz
E134. teneta.site
E135. mta-ukr.net
E136. gurt.duna.ua
E137. petition-president.com.ua
E138. petition-president.com
E139. geroiukr.site
E140. derzhposluhy.com [aka uspp.derzhposluhy.com]
E141. mirotrent.com [aka plntr.mirotrent.com]
E142. ukraine-charu.life
E143. chares-ukraine.life
E144. charyy-ukr.life [aka ukraine-charyy.life]
E145. biches-yeah.co.ua
E146. listen.servemp3.com
E147. zarabovannyok.eu
