=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 386 canonicals"
Entities:
E1. cuckoo.cert.ee
E2. frge.io
E3. erwini.ru
E4. panelunregistertle-348.frge.io
E5. baidenfree.com
E6. tense-gos.top
E7. omyce.ru
E8. inter-webservices.com
E9. potrakit.ru
E10. ryomy.ru
E11. dodortar.ru
E12. kopratiso.ru
E13. dod-upload.dodortar.ru
E14. parodadoca.ru
E15. acteran.ru
E16. lnk-upload.dodortar.ru
E17. nirsoft.me
E18. kitten-268.frge.io
E19. for-gos.top
E20. freedynamicdns.net
E21. aspe.ro
E22. tiloraso.ru
E23. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E24. apoxipodes.ru
E25. xsph.ru
E26. jokotras.ru
E27. emterox.ru
E28. milotrad.ru
E29. milotraf.ru
E30. app.any.run
E31. bilitora.ru
E32. mulleti.ru
E33. billyhot.ru
E34. email.cz
E35. star-cz.ddns.net
E36. servegame.com
E37. netbin.host
E38. servequake.com
E39. iforma.es
E40. nx0.ru
E41. xbeta.online
E42. ukr.net
E43. ddns.net
E44. bounceme.net
E45. sytes.net
E46. brunoboys.net
E47. winscp.net
E48. noip.com
E49. misp.cert.gov.ua
E50. cs1.wpc-v0cdn.org
E51. moskeet.com
E52. admis.club
E53. posish.club
E54. enterwords.ru
E55. olei.ro
E56. big-uah.top
E57. cerv-gos.top
E58. co-opros.top
E59. an-ukr.top
E60. coinerpay.top
E61. chinagrill.co
E62. bow-gos.top
E63. top-opros.top
E64. dis.gov.ua
E65. cert.gov.ua
E66. gov.ua
E67. pbank.co.ua
E68. antination.kherson.ua
E69. me.gov.ua
E70. bank.gov.ua
E71. autodoka.com.ua
E72. ncscc.gov.ua
E73. admru.top
E74. admukr.top
E75. topadm.top
E76. rbadm.top
E77. an-gos.top
E78. admukr.club
E79. arelyevennot.top
E80. prefer.jokotras.ru
E81. tortunas.ru
E82. nitikora.ru
E83. dipteran.online
E84. rresteraftin.com
E85. gmail.com
E86. dishsouq.com
E87. easternexecutiveclub.com
E88. 3utilities.com
E89. dev-com.sc
E90. britxec.com
E91. ginaengg.com
E92. agreminj.com
E93. api.dev-com.sc
E94. cels-opros.top
E95. aff-opros.top
E96. afi-opros.top
E97. wi-opros.top
E98. bul-opros.top
E99. amo-opros.top
E100. jo-opros.top
E101. dyndns.com
E102. baidencult.com
E103. blopik.com
E104. apeduze.com
E105. yandex.ru
E106. domtern.com
E107. ev-gos.top
E108. dezword.com
E109. arentuk.com
E110. jar-gos.top
E111. qiwardos.ru
E112. scorpiones.online
E113. candidar.ru
E114. apps-opros.top
E115. eti-opros.top
E116. fori-opros.top
E117. graphiuma.online
E118. microsoft.com
E119. fernandoherrera.me
E120. melitaes.online
E121. social.technet.microsoft.com
E122. myddns.me
E123. docs.microsoft.com
E124. webhop.me
E125. eu-opros.top
E126. ui-opros.top
E127. fex.net
E128. viewdns.net
E129. ipv6-wpnc.net
E130. sm.ukrtel.net
E131. eumr.site
E132. 1833.site
E133. golgba.com
E134. 8003659902.site
E135. military-ukraine.site
E136. nais-gov.com
E137. sardanal.online
E138. airmauritiusticket.com
E139. drive.google.com
E140. ticket.cyberpolice.gov.ua
E141. a0322810.xsph.ru
E142. a0667987.xsph.ru
E143. a0656203.xsph.ru
E144. a0671524.xsph.ru
E145. circulas.ru
E146. nikotod.ru
E147. tridiuma.ru
E148. ao3.hmgo.pw
E149. wm-gos.top
E150. 1000020.xyz
E151. hopto.org
E152. cve.mitre.org
E153. awa-opros.top
E154. answers.microsoft.com
E155. portal.msrc.microsoft.com
E156. www.msftncsi.com
E157. ftp.thefoodplace.net
E158. successilin.top
E159. motocheck.in
E160. lesrochersblancs.com
E161. fluoxi.com
E162. ao-opros.top
E163. fikasterwer.top
E164. trueadm.top
E165. cmtheodor.be
E166. project3.top
E167. up-lnk.myftp.org
E168. myftp.biz
E169. up-dot.myftp.org
E170. optica-rd.myftp.biz
E171. zapto.org
E172. economiquity.org
E173. alf-gos.top
E174. ais-gos.top
E175. rea-gos.top
E176. badge-gos.top
Mentions:
M1. "kitten-268.frge.io" (Domain) — options: E1, E2, E3, E4
