=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 561 canonicals"
Entities:
E1. ndlestomak.top
E2. awa-opros.top
E3. bt.toloka.to
E4. fikasterwer.top
E5. bt.toloka.tv
E6. tas-gos.top
E7. golgba.com
E8. autodoka.com.ua
E9. cryptsen7fo43rr6.onion.to
E10. xbeta.online
E11. toloka.to
E12. t.me
E13. bt.hurtom.com
E14. t.co
E15. bilitora.ru
E16. hilr.ru
E17. lthhc-zm.com
E18. britxec.com
E19. azimurs.com
E20. arentuk.com
E21. borizhog.com
E22. 4qzm.com
E23. www.dwservice.net
E24. ddns.net
E25. ereservices.com
E26. bounceme.net
E27. serveblog.net
E28. inter-webservices.com
E29. brunoboys.net
E30. serveirc.com
E31. dcshost.net
E32. dwservice.net
E33. www.dropbox.com
E34. www.dstruct.net
E35. viewdns.net
E36. cdn.jsdelivr.net
E37. www.facebook.com
E38. frge.io
E39. dishsouq.com
E40. easternexecutiveclub.com
E41. 3utilities.com
E42. blinkij.com
E43. ginaengg.com
E44. dev-com.sc
E45. accept-pay.top
E46. topadm.top
E47. admru.top
E48. yi-gos.top
E49. top-opros.top
E50. admukr.top
E51. jel-gos.top
E52. an-gos.top
E53. tortunas.ru
E54. fishitor.ru
E55. milotrad.ru
E56. kopratiso.ru
E57. acteran.ru
E58. milotraf.ru
E59. clipperso.ru
E60. apoxipodes.ru
E61. ardeas.ru
E62. nitikora.ru
E63. nxkad.ru
E64. dodortar.ru
E65. metanat.ru
E66. paparat.ru
E67. shapurt.ru
E68. pasamart.ru
E69. eti-opros.top
E70. aff-opros.top
E71. co-opros.top
E72. ao-opros.top
E73. afi-opros.top
E74. wi-opros.top
E75. amo-opros.top
E76. eu-opros.top
E77. wers-gos.top
E78. jevejosader.top
E79. admus.top
E80. an-ukr.top
E81. arelyevennot.top
E82. prefer.jokotras.ru
E83. chis-gos.top
E84. ais-gos.top
E85. ws-gos.top
E86. rea-gos.top
E87. alf-gos.top
E88. jar-gos.top
E89. alfa-gos.top
E90. kilitro.ru
E91. stormpredictor.host
E92. ui-opros.top
E93. jo-opros.top
E94. fori-opros.top
E95. erwini.ru
E96. hawksi.ru
E97. cooperi.ru
E98. naffalno.site
E99. agreminj.com
E100. dogiraftig.com
E101. arminext.com
E102. winuvinnosluk.club
E103. circulas.ru
E104. jokotras.ru
E105. center-gos.top
E106. cerv-gos.top
E107. for-gos.top
E108. ev-gos.top
E109. omyce.ru
E110. app.any.run
E111. xsph.ru
E112. lnasfe.ru
E113. pastebin.com
E114. moolin.ru
E115. potrakit.ru
E116. detroito.ru
E117. pro-gos.top
E118. uz-gos.top
E119. tarlit.ru
E120. civh.ru
E121. ukrainebayra.com
E122. dsns.com.ua
E123. pbank.co.ua
E124. marmaris.com.ua
E125. anidoz.com
E126. gov.ua
E127. ye-gos.top
E128. tio-gos.top
E129. chinagrill.co
E130. co-uah.top
E131. t-online.de
E132. cautionphenomenon.co.kr
E133. microsoft.com
E134. moskeet.com
E135. hotmail.com
E136. mill.co.ua
E137. tinyurl.com
E138. rivertimad.com
E139. meteolink.host
E140. redirectme.net
E141. plexbd.net
E142. ukr.net
E143. sytes.net
E144. freedynamicdns.net
E145. cert.gov.ua
E146. online.ua
E147. me.gov.ua
E148. antination.kherson.ua
E149. gov-ua.info
E150. lover.printing82.detroito.ru
E151. motoristo.ru
E152. admukr.club
E153. rbadm.top
E154. trueadm.top
E155. bul-opros.top
E156. enterwords.ru
E157. lopasts.ru
E158. tiloraso.ru
E159. shormanz.com
E160. aspx.io
E161. gofile.io
E162. korrespondentnet.webflow.io
E163. cloudflare-dns.com
E164. nx0.ru
E165. nikotod.ru
E166. hopto.org
E167. combinedresidency.org
E168. myftp.org
E169. gordon6.hopto.org
E170. economiquity.org
E171. europadonnaireland.org
E172. info-cip.org
E173. apps-opros.top
E174. aspe.ro
E175. mulleti.ru
E176. world-opros.top
E177. email.cz
E178. star-cz.ddns.net
E179. servegame.com
E180. servequake.com
E181. netbin.host
E182. onedrive.live.com
E183. central-gos.top
E184. ew-gos.top
E185. atlantar.ru
E186. tense-gos.top
E187. badge-gos.top
E188. zapto.org
E189. webhop.me
E190. noip.com
E191. ua-cip.org
