=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1249 canonicals"
Entities:
E1. www.dropbox.com
E2. photobucket.com
E3. apitelegram.org
E4. mockbin.org
E5. authssl.org
E6. docs.microsoft.com
E7. myftp.org
E8. cloudlnk.org
E9. netbin.host
E10. 8003659902.space
E11. settusfree.org.uk
E12. 1833.site
E13. telegram.uk.net
E14. edisk.ukr.net
E15. 8003659902.site
E16. aten.ua
E17. docs.ukr.net.ssl2.in
E18. atl.ua
E19. keewoolas.pw
E20. restmantra.by
E21. telegram-wed.id
E22. kilomunara.com
E23. email.cz
E24. tme-id.com
E25. revivalsecularas.pw
E26. metanat.ru
E27. coagula.online
E28. timeandbright.com
E29. github.com
E30. agreminj.com [aka agrikoz.com]
E31. fountainrate.com
E32. 3utilities.com
E33. cisa.gov
E34. smartideabusiness.com
E35. 4qzm.com
E36. barbatus.online
E37. xcqef.ru
E38. funedunet.com
E39. kompartpomiar.pl
E40. surname192.temp.swtest.ru
E41. ifastnet.com
E42. microsoft.com
E43. a0698262.xsph.ru
E44. moskeet.com
E45. europadonnaireland.org
E46. bitbucket.org
E47. baidenfree.com
E48. 8161.uk
E49. telsec.org
E50. settings-ukr.net
E51. ns1.modeselling.com
E52. integramultimedia.com.mx
E53. fex.net
E54. floorfix.com.au
E55. sv5206.xserver.jp
E56. cs1.wpc-v0cdn.org
E57. gofile.io [aka store1.gofile.io]
E58. granitecsinks.ca
E59. blog.gocon.in
E60. graphiuma.online
E61. center-gos.top [aka central-gos.top]
E62. bourns.space
E63. 1000020.xyz
E64. topibuzz.space
E65. a0695487.xsph.ru
E66. a0656203.xsph.ru
E67. ligaspace.ru
E68. a0698649.xsph.ru
E69. site-1.work
E70. ssl3.site
E71. eumr.site
E72. com.ssl3.site
E73. authssl.site
E74. ssl1.site
E75. net.ssl3.site
E76. ukr-net-downloadfile.su
E77. teiegram1.me
E78. telegrad.info
E79. telegram-click.ru
E80. telegram-wap.me
E81. 67.199.248.10
E82. 192.198.87.130
E83. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E84. 67.199.248.11
E85. eoiw8lhjwuc3sh2.m.pipedream.net
E86. store8.gofile.io
E87. 0-t.me
E88. ssl2.site
E89. helpzzfound.site
E90. com.ssl2.site
E91. ns1.fountainrate.com
E92. courtgova.site
E93. 0-ukr.net
E94. ukr.net
E95. 1-ukr.net
E96. 5-ukr.net
E97. v-ukr.net
E98. an-ukr.top
E99. k-ukr.net
E100. euro24dopomoga0.yolasite.com
E101. compensation-ukr.com [aka compensationukr.com]
E102. ukr.net.ssl2.site
E103. ukr.net.ssl3.site
E104. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E105. ukr.net.ssl4.site
E106. dodortar.ru
E107. nx0.ru
E108. abracodabugalimpopo.ru
E109. shopersport.ru
E110. acteran.ru
E111. rmssrv4.ru
E112. kjhgdj99fuller.ru
E113. againandagaingmorder.ru
E114. skreatortemp.site
E115. superdadymster.ru
E116. iqhost.ru
E117. co87972.tmweb.ru
E118. billyhot.ru
E119. dcshost.net
E120. shapurt.ru
E121. project3.top
E122. gir.network
E123. site-ukr.net
E124. project2.top
E125. outlook-1.cdn.certifiedauth.in
E126. private-ukr.net
E127. co-uah.top
E128. admukr.club [aka admukr.top]
E129. an-gos.top
E130. in-ukr.net
E131. admru.top
E132. a3-ukr.net
E133. vn-ukr.net
E134. admus.top
E135. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E136. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E137. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E138. bluepablo.fun
E139. mouseoiet.fun
E140. eo9p1d2bfmioiot.m.pipedream.net
E141. boddyshow.fun
E142. comperssw.fun
E143. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E144. diagnostic-resolver.com
E145. password-ukr.net
E146. googleauth.com.ssl3.site
E147. changepassword-ukr.net
E148. edopomogaonline.yolasite.com
E149. zarabovannyok.eu
E150. oon24opros.yolasite.com
E151. ukrainecenter.yolasite.com
E152. oon24oprosy.yolasite.com
E153. compensations-ukrain.bar
