=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака на державні організації України з використанням теми "Азовсталі" та шкідливої програми Cobalt Strike Beacon (CERT-UA#4490)" — evidence: S1. "зауважити, що файл "pe.dll", так само, як і файл "spisok.exe" з повідомлення CERT-UA#4464, захищено за допомогою криптору, що має відношення до групи TrickBot.</p><p>Згадана активність має цільовий характер та відстежуватиметься за ідентифікатором UAC-0098.</p><p><br></p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Файли:</em></p><pre class="ql-syntax" spellcheck="false">877f834e87" S2. "r></p><p><strong>Рекомендації:</strong></p><p>1. Заборонити офісним програмам (EXCEL.EXE, WINWORD.EXE тощо) створювати небезпечні процеси (наприклад, rundll32.exe, wscript.exe та інші).</p><p>2. Здійснювати додатковий моніторинг фактів встановлення мережевих з'єднань процесом rundll32.exe.</p><p><br></p><p><str"
Entities:
E1. UAC-0094
E2. UAC-0018
E3. UAC-0002
E4. UAC-0096
E5. UAC-0006
E6. UAC-0007
E7. UAC-0056
E8. UAC-0041
E9. UAC-0050
E10. UAC-0212
E11. UAC-0008 (Buhtrap)
E12. BlackNotary
E13. APT41
E14. UAC-0173
E15. DaVinci Group
E16. APT44
E17. UAC-0180
E18. Turla
E19. unc1151
E20. TrickBot
E21. UAC-0098
E22. MSDriverMonitor.exe
E23. AdvancedRun.exe
E24. Icloud.exe [aka Iclouding.exe]
E25. mshta.exe [aka MSHTA]
E26. BitdefenderWindowsUpdatePackage.exe
E27. cmd.exe
E28. MSDriverLoader.exe
E29. Corona-virus-Map.com.exe [aka CoronaMap.exe]
E30. alt.exe
E31. WINWORD.EXE
E32. dayzilons.pw
E33. adobeprotectcheck.com
E34. tme-id.com
E35. teierqam.org
E36. annualgieconferenceinmunich2024.com
E37. anotepad.com
E38. keewoolas.pw
E39. protectraid.com
E40. filetransrediremin.com
E41. ansaigon.com
E42. bahouholdings.com
E43. olminx.com
E44. againandagaingmorder.ru
E45. agro-sk.com.ua
E46. upportteam.lingrevelat.com
E47. swinj.online
E48. ohsxy.com
E49. vertusupportjk.org
E50. compensationukr.com
E51. kilomunara.com
E52. nais-gov.com
E53. alt-2cdn.net
E54. linedrv.com
E55. gobits3.com
E56. sansaispa.com
E57. humanitarydp.ru
E58. apitelegram.org
E59. funedunet.com
E60. napropertyhub.eu
E61. eurotelle.com
E62. duhodown.fun
E63. xeontime.com
E64. africathrillthes.pw
E65. protonmail.com
E66. minijusfil.com
E67. goodlenuxilam.site
E68. barnsertr.com
E69. telegram.uk.net
E70. hopentools.ru
E71. mygraphbook.com
E72. sakentoshi.ru
E73. pbank.co.ua
E74. ns2-dns.com
E75. ns3-dns.com
E76. superops.com
E77. chimeramarketplace.online
E78. zalamafiapopcultur.ru
E79. jslopasitmon.com
E80. nafillimonilini.net
E81. monopoliafromyou.ru
E82. elyslink.online
E83. cloudlnk.org
E84. tgeo.link
E85. cloue.link
E86. bloockflad.pw
E87. bluepablo.fun
E88. konkurs-events.top
E89. kozachok777.ru
E90. tg.cyou
E91. golosdruga.ru
E92. bookgames.pw
E93. boddyshow.fun
E94. zarabovannyok.eu
E95. telsec.org
E96. telegram.org.security.ohsxy.com
E97. security-check.telegram.org.ohsxy.com
E98. webmail.facadesolutionsuae.com
E99. drv2ms.com
E100. telegram.org-a0dm91dk31i.cloue.link
E101. mouseoiet.fun
E102. moskhoods.pw
E103. carpetmarker.pw
E104. patient-docs-mail.com
E105. shorturl.at
E106. shodan.io
E107. zallesman.ru
E108. mediaplatformapharm.ru
E109. cafeteriumups.ru
E110. agreminj.com
E111. akaluij.com
E112. anidoz.com
E113. apeduze.com
E114. apokil.com
E115. arentuk.com
E116. axikok.com
E117. azimurs.com
E118. baidencult.com
E119. billiopa.com
E120. blinkij.com
E121. blopik.com
E122. borizhog.com
E123. britxec.com
E124. drimzis.com
E125. fluoxi.com
