=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 388 canonicals"
Entities:
E1. lingrevelat.com
E2. surname192.temp.swtest.ru
E3. 3utilities.com
E4. portal.msrc.microsoft.com
E5. co87972.tmweb.ru
E6. agreminj.com
E7. ddnsking.com
E8. widget.forum-pokemon.com
E9. airmauritiusticket.com
E10. upportteam.lingrevelat.com
E11. rivertimad.com
E12. ginaengg.com
E13. reteredelete.top
E14. microsoft.com
E15. s8.h.mchost.ru
E16. acteran.ru
E17. 192.198.87.130
E18. apoxipodes.ru
E19. rmssrv2.ru
E20. billyhot.ru
E21. bilitora.ru
E22. evil.server.com
E23. a0656203.xsph.ru
E24. servebeer.com
E25. cs1.wpc-v0cdn.org
E26. fikasterwer.top
E27. serveftp.com
E28. ertimadifa.com
E29. texlidia.com
E30. mx-out-14.default-host.net
E31. inter-webservices.com
E32. webknives.com
E33. verofes.com
E34. ritionalvalueon.top
E35. star-cz.ddns.net
E36. dyndns.com
E37. cels-opros.top
E38. co-opros.top
E39. rmssrv3.ru
E40. project2.top
E41. rmssrv4.ru
E42. candidar.ru
E43. brand-gos.top
E44. chinagrill.co
E45. winchconstruction.com
E46. antination.kherson.ua
E47. marmaris.com.ua
E48. product2020.mrbasic.com
E49. floorfix.com.au
E50. ereservices.com
E51. stormpredictor.host
E52. rresteraftin.com
E53. noip.com
E54. misp.cert.gov.ua
E55. moskeet.com
E56. admis.club
E57. jevejosader.top
E58. posish.club
E59. ticket.cyberpolice.gov.ua
E60. photobucket.com
E61. akaluij.com
E62. enterwords.ru
E63. tortunas.ru
E64. center-gos.top
E65. onthewifi.com
E66. anidoz.com
E67. gmail.com
E68. britxec.com
E69. integramultimedia.com.mx
E70. garagemusicschool.it
E71. nod-update.it
E72. sea-dobbiaco.bz.it
E73. nais-gov.com
E74. dodortar.ru
E75. raidforums.com
E76. badge-gos.top
E77. baidenfree.com
E78. domtern.com
E79. github.com
E80. pastebin.com
E81. euro24dopomoga0.yolasite.com
E82. product-reviews.website
E83. baidencult.com
E84. vuonorganic.com
E85. servepics.com
E86. motocheck.in
E87. serveminecraft.net
E88. arentuk.com
E89. blinkij.com
E90. admru.top
E91. rea-gos.top
E92. admukr.top
E93. meteolink.host
E94. successilin.top
E95. admus.top
E96. redirectme.net
E97. oceriesfornot.top
E98. accept-pay.top
E99. top-opros.top
E100. servegame.com
E101. servehttp.com
E102. servequake.com
E103. bounceme.net
E104. sm.ukrtel.net
E105. brunoboys.net
E106. ddns.net
E107. dcshost.net
E108. dogiraftig.com
E109. e-wwg.com
E110. myelectrive.com
E111. drive.google.com
E112. arelyevennot.top
E113. project3.top
E114. www.dstruct.net
E115. winuvinnosluk.club
E116. ansaigon.com
E117. gopoppers.com
E118. blopik.com
E119. podologaneri.it
E120. varanasiclick.ru
E121. fernandoherrera.me
E122. for-gos.top
E123. giraffe-tour.ru
E124. fori-opros.top
E125. jorgava.com
E126. shormanz.com
E127. myvnc.com
E128. smartideabusiness.com
E129. graphiuma.online
E130. biengrandir37.com
E131. gotdns.ch
E132. badpdf.com
E133. central-gos.top
E134. ais-gos.top
E135. cerv-gos.top
E136. tense-gos.top
E137. alf-gos.top
E138. jar-gos.top
E139. alfa-gos.top
E140. ws-gos.top
E141. oon24oprosy.yolasite.com
E142. eumr.site
E143. military-ukraine.site
E144. pbank.co.ua
E145. pre-opros.top
E146. xsph.ru
E147. nx0.ru
E148. ao-opros.top
E149. jo-opros.top
E150. co-uah.top
E151. job-opros.top
E152. amo-opros.top
E153. aff-opros.top
E154. wi-opros.top
E155. admukr.club
E156. wm-gos.top
E157. nitikora.ru
E158. tridiuma.ru
E159. hotmail.com
E160. iforma.es
E161. azimurs.com
E162. ev-gos.top
E163. wers-gos.top
E164. jel-gos.top
E165. ew-gos.top
E166. an-gos.top
E167. ye-gos.top
E168. shikjil.com
E169. apokil.com
E170. axikok.com
E171. sendmail.website
E172. chernilis.win
E173. viewdns.net
E174. borizhog.com
E175. www.symantec.com
E176. billiopa.com
E177. golgba.com
E178. freedynamicdns.org
E179. telegram.org.security.ohsxy.com
E180. hopto.org
E181. myftp.org
E182. karunadana.org
E183. nais-gov.org
E184. apeduze.com
