=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 366 canonicals"
Entities:
E1. ddns.net
E2. fex.net
E3. bounceme.net [aka sytes.net]
E4. alt-2cdn.net
E5. brunoboys.net
E6. freedynamicdns.net
E7. dcshost.net
E8. winscp.net
E9. edisk.ukr.net [aka ukr.net]
E10. d-upl.ddns.net
E11. star-cz.ddns.net
E12. ln-upl.ddns.net
E13. myddns.me
E14. single-office.ddns.net
E15. dyndns.com
E16. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E17. military-ukraine.online [aka military-ukraine.site]
E18. arentuk.com
E19. i.ua
E20. cuts-international.org
E21. dis.gov.ua
E22. autodoka.com.ua
E23. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E24. ncscc.gov.ua
E25. acteran.ru
E26. nx0.ru
E27. xsph.ru
E28. plexbd.net
E29. datagroup.ddns.net
E30. viewdns.net
E31. m-vz.webhop.me [aka webhop.me]
E32. redirectme.net
E33. ftp.thefoodplace.net
E34. nirsoft.me
E35. freedynamicdns.org
E36. igshop.net
E37. serveftp.com [aka servehttp.com]
E38. netbin.host
E39. programasparapc.net
E40. gotdns.ch
E41. ipv6-wpnc.net
E42. mx-out-14.default-host.net
E43. s8.h.mchost.ru
E44. myvnc.com
E45. 3utilities.com
E46. ddnsking.com
E47. stormpredictor.host
E48. meteolink.host
E49. getmod.host
E50. syncapp.host
E51. pastebin.com
E52. serveminecraft.net
E53. kmtacn.com
E54. servebeer.com
E55. serveirc.com
E56. servequake.com
E57. blog.gocon.in
E58. rmssrv2.ru [aka rmssrv3.ru, rmssrv4.ru]
E59. kopratiso.ru
E60. apoxipodes.ru
E61. erwini.ru [aka mulleti.ru]
E62. dodortar.ru
E63. bilitora.ru
E64. omyce.ru
E65. dogiraftig.com
E66. golgba.com
E67. gopoppers.com
E68. graphiuma.online
E69. myftp.org
E70. nejsemlama.cz
E71. smm2021.net
E72. a0322810.xsph.ru
E73. a0667987.xsph.ru
E74. a0656203.xsph.ru
E75. a0671524.xsph.ru
E76. kesp.cl
E77. barbatus.online
E78. coagula.online
E79. dipteran.online
E80. melitaes.online
E81. xcasinobonuses.net
E82. fernandoherrera.me
E83. me.gov.ua
E84. servemp3.com
E85. serveblog.net
E86. servegame.com
E87. servepics.com
E88. onthewifi.com
E89. airmauritiusticket.com
E90. blopik.com
E91. agreminj.com
E92. ticket.cyberpolice.gov.ua
E93. rresteraftin.com
E94. blinkij.com
E95. domtern.com
E96. fikasterwer.top
E97. myftp.biz
E98. up-dot.myftp.org
E99. up-lnk.myftp.org
E100. hopto.org [aka zapto.org]
E101. optica-rd.myftp.biz
E102. economiquity.org
E103. apokil.com
E104. icanhazip.com
E105. naffalno.site
E106. nowpropitup.com
E107. gmail.com
E108. britxec.com
E109. nais-gov.com
E110. sm.ukrtel.net [aka zp.ukrtel.net]
E111. an-ukr.top
E112. cdn.jsdelivr.net
E113. shormanz.com
E114. email.cz
E115. docs.microsoft.com
E116. ertimadifa.com
E117. wpc-v0cdn.org
E118. karunadana.org
E119. aspe.ro
E120. 1000020.xyz
E121. fluoxi.com
E122. 1833.site [aka eumr.site]
E123. gobits3.com
E124. tortunas.ru
E125. github.com
E126. successilin.top
E127. motocheck.in
E128. cerv-gos.top
E129. lesrochersblancs.com
E130. circulas.ru
E131. cmtheodor.be
E132. admis.club [aka admukr.top, admukr.club]
E133. microsoft.com
E134. social.technet.microsoft.com
E135. verofes.com
E136. anniversarygiftsforcouples.com
E137. ereservices.com
E138. inter-webservices.com
E139. xbeta.online
E140. melitaeas.online
E141. dishsouq.com
E142. easternexecutiveclub.com
E143. ginaengg.com
E144. enterwords.ru
E145. yandex.ru
E146. noip.com
E147. badpdf.com
E148. axikok.com
E149. answers.microsoft.com
E150. portal.msrc.microsoft.com
E151. winchconstruction.com
E152. www.facebook.com
E153. www.msftncsi.com
E154. www.michiganmastereltiempo.com
E155. evil.server.com
E156. center-gos.top
E157. webknives.com
E158. ip-api.com
E159. akaluij.com
E160. floorfix.com.au
E161. jorgava.com
E162. billiopa.com
E163. cdn.discordapp.com
Mentions:
