=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 535 canonicals"
Entities:
E1. ndlestomak.top
E2. kurapat.ru
E3. bt.toloka.to
E4. fikasterwer.top
E5. bt.toloka.tv
E6. fishitor.ru
E7. golgba.com
E8. autodoka.com.ua [aka marmaris.com.ua]
E9. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.to, cryptsen7fo43rr6.onion.cab]
E10. t.co
E11. toloka.to
E12. bt.hurtom.com
E13. bilitora.ru
E14. hilr.ru
E15. lthhc-zm.com
E16. britxec.com
E17. azimurs.com
E18. arentuk.com
E19. borizhog.com
E20. 4qzm.com
E21. blinkij.com
E22. dyndns.com [aka ddns.net]
E23. serveblog.net
E24. www.dwservice.net
E25. winscp.net
E26. ereservices.com
E27. bounceme.net [aka redirectme.net]
E28. serveirc.com
E29. inter-webservices.com
E30. brunoboys.net
E31. dwservice.net
E32. www.dstruct.net
E33. www.facebook.com
E34. viewdns.net
E35. frge.io
E36. dishsouq.com
E37. easternexecutiveclub.com
E38. gmail.com [aka hotmail.com]
E39. ginaengg.com
E40. serveftp.com [aka servegame.com]
E41. dev-com.sc
E42. accept-pay.top
E43. topadm.top
E44. admru.top
E45. oceriesfornot.top
E46. top-opros.top
E47. admukr.top
E48. reteredelete.top
E49. an-gos.top
E50. tarlit.ru
E51. milotrad.ru
E52. kopratiso.ru
E53. acteran.ru [aka tortunas.ru]
E54. kilitro.ru
E55. milotraf.ru
E56. clipperso.ru
E57. apoxipodes.ru
E58. detroito.ru
E59. nitikora.ru
E60. nxkad.ru
E61. bubenci.ru
E62. metanat.ru
E63. paparat.ru
E64. lopasts.ru
E65. pasamart.ru
E66. afi-opros.top
E67. bul-opros.top
E68. aff-opros.top
E69. co-opros.top
E70. amo-opros.top
E71. wi-opros.top
E72. cels-opros.top
E73. ao-opros.top
E74. wers-gos.top
E75. jevejosader.top
E76. admus.top
E77. an-ukr.top
E78. prefer.jokotras.ru
E79. ardeas.ru
E80. chis-gos.top
E81. ais-gos.top
E82. ws-gos.top
E83. alf-gos.top
E84. peer-gos.top
E85. jar-gos.top
E86. alfa-gos.top
E87. stormpredictor.host
E88. dodortar.ru
E89. eu-opros.top
E90. ui-opros.top
E91. erwini.ru
E92. mitlubald.ru
E93. hawksi.ru
E94. cooperi.ru
E95. qkcew.ru
E96. agreminj.com
E97. arelyevennot.top
E98. naffalno.site
E99. arminext.com
E100. winuvinnosluk.club
E101. dogiraftig.com
E102. center-gos.top
E103. co-uah.top
E104. cerv-gos.top
E105. for-gos.top
E106. ev-gos.top
E107. omyce.ru
E108. app.any.run
E109. lnasfe.ru
E110. pastebin.com
E111. leonardis.ru
E112. moolin.ru
E113. potrakit.ru
E114. jo-opros.top
E115. pro-gos.top
E116. tas-gos.top
E117. ukrainebayra.com
E118. dsns.com.ua
E119. pbank.co.ua
E120. anidoz.com
E121. gov.ua
E122. axikok.com
E123. ye-gos.top
E124. tio-gos.top
E125. chinagrill.co
E126. t.me
E127. t-online.de
E128. cautionphenomenon.co.kr
E129. microsoft.com [aka docs.microsoft.com]
E130. mill.co.ua
E131. tinyurl.com
E132. rivertimad.com
E133. 3utilities.com
E134. civh.ru
E135. rea-gos.top
E136. meteolink.host
E137. tools.nexcess.net
E138. xsph.ru
E139. plexbd.net
E140. ukr.net
E141. sytes.net
E142. dcshost.net
E143. dis.gov.ua
E144. online.ua
E145. me.gov.ua
E146. ncscc.gov.ua
E147. antination.kherson.ua
E148. lover.printing82.detroito.ru
E149. motoristo.ru
E150. admukr.club
E151. rbadm.top
E152. trueadm.top
E153. eti-opros.top
E154. enterwords.ru
E155. tiloraso.ru
E156. shormanz.com
E157. aspx.io
E158. viewdns.info
E159. gofile.io
E160. ip-api.com
E161. korrespondentnet.webflow.io
E162. nx0.ru
E163. xcqef.ru
E164. nikotod.ru
E165. hopto.org
E166. combinedresidency.org
E167. myftp.biz [aka myftp.org]
E168. gordon6.hopto.org
E169. economiquity.org
E170. shapurt.ru
E171. ua-cip.org
E172. europadonnaireland.org
E173. apps-opros.top
E174. aspe.ro
E175. mulleti.ru
E176. world-opros.top
E177. email.cz
E178. star-cz.ddns.net
E179. servequake.com
