=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1347 canonicals"
Entities:
E1. kitten-268.frge.io
E2. frge.io [aka net.frge.io]
E3. t-me.io
E4. _.ukr.net.frge.io
E5. ukr.net.frge.io
E6. plengreg.fun
E7. tg.cyou
E8. robot-876.frge.io
E9. iplogger.com
E10. eo2mxtqmeqzafqi.m.pipedream.net
E11. eo9p1d2bfmioiot.m.pipedream.net
E12. eopkne8kapj01xi.m.pipedream.net
E13. eoiw8lhjwuc3sh2.m.pipedream.net
E14. 7tt.me
E15. eos93vb2cwsu3xf.m.pipedream.net
E16. domthr.xyz
E17. aleimportadora.net
E18. eoy7zvsvn6xfcmy.m.pipedream.net
E19. kids-dreams.eu
E20. m.personlog.in
E21. eumr.site
E22. file.io
E23. tgeo.link
E24. mail-gov-ua.frge.io
E25. panelunregistertle-348.frge.io
E26. blinkij.com
E27. linedrv.com
E28. imgurl.ir
E29. ansaigon.com [aka sansaispa.com]
E30. grabify.link
E31. sinergil.com
E32. shorturl.at
E33. apokil.com [aka shikjil.com]
E34. arentuk.com
E35. pomoshnikrbx.site
E36. amo-opros.top
E37. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E38. ginaengg.com
E39. blopik.com
E40. benokij.com
E41. akaluij.com
E42. agreminj.com
E43. adobeprotectcheck.com
E44. britxec.com
E45. filebin.net
E46. cloue.link
E47. authssl.link
E48. ssl2.link
E49. me-cloud.link
E50. telegram.org.t.me-cloud.link
E51. goaccount.link
E52. net.ssl2.link
E53. telegram-click.ru
E54. graphiuma.online
E55. t--t.me
E56. 0-t.me
E57. i1t.me
E58. 4-t.me
E59. telegram-wap.me
E60. nirsoft.me
E61. funedunet.com
E62. webknives.com
E63. uaccsnet.com
E64. ukrsets.com
E65. beget.com
E66. ukrstnet.com
E67. zambeziz.com
E68. pas-ukr.net
E69. uasettings.com
E70. expeditionabroad.com
E71. uasetukr.com
E72. telegram.uk.net
E73. petition-presidentu.com
E74. arminext.com
E75. outlook.live.com.getssl.click
E76. mail-box.site
E77. outlook.live.com.exmo.day
E78. outlook.outlook.live.com.exmo.day
E79. gmail.com
E80. outlook.certifiedauth.in
E81. outlook.exmo.day
E82. softloadup.com
E83. account.outlook.live.com.exmo.day
E84. verofes.com
E85. webk-telegram.sbs
E86. webk-telegram.icu
E87. xeontime.com
E88. ereservices.com
E89. cloudflare-dns.com
E90. smartcloudflare.com
E91. fluoxi.com
E92. ssl1.site
E93. sync.smartcloudflare.com
E94. ns.ns3-dns.com [aka ns3-dns.com]
E95. blogger.google.com.getssl.click
E96. bloockflad.pw
E97. blogger.certifiedauth.in
E98. outlook.com
E99. t.me
E100. fernandoherrera.me
E101. duhodown.fun
E102. unetset.com
E103. mouseoiet.fun
E104. apeduze.com
E105. boddyshow.fun
E106. downloadrezerves.ru
E107. ohsxy.com
E108. nais-gov.com
E109. gofile.io
E110. telegram.org.security.ohsxy.com
E111. kohhd.com
E112. security-check.telegram.org.ohsxy.com
E113. sav.com
E114. detipoertry.com
E115. vuonorganic.com
E116. balletmasters.co
E117. t.certifiedauth.in
E118. co-uah.top
E119. balletworld.co
E120. kievkidstalent.co
E121. www.dropbox.com
E122. vinergil.com
E123. shormanz.com
E124. content.certifiedauth.in
E125. content.exmo.day
E126. net.ssl1.site
E127. net.ssl2.site [aka ssl2.site]
E128. ssl4.site
E129. ssl3.site
E130. ukr.net.ssl1.site
E131. share.ukr.net.ssl1.site
E132. net.ssl1.online [aka ssl1.online]
E133. ukr.net.ssl1.online
E134. authssl.site
E135. ualogaccs.com
E136. ip-api.com
E137. barnsertr.com
E138. poertrfinal.com
E139. tronogram.com
E140. dezword.com
E141. deti.eu
E142. baletki.eu
E143. dynamic.exmo.day
E144. baletme.eu
E145. malunki-ua.eu [aka malunki-uah.eu]
E146. baletnet.eu
E147. images.exmo.day
E148. vljsport.eu.com
E149. anotepad.com
E150. euro24dopomoga0.yolasite.com
E151. survefuz.com
E152. europadonnaireland.org
E153. teiergam.com
E154. zbignef.com
E155. hsts.online
E156. elyslink.online
E157. online.ua
E158. arcor.de
E159. dipteran.online
E160. ssl2.online
E161. co3ra.de
E162. azimurs.com
E163. tacticalv.com
E164. apitelegram.org
E165. gbshost.org
E166. authssl.org
E167. cloudlnk.org
E168. telsec.org
E169. vuxuancuong.com
E170. anidoz.com
E171. geroiukrainu.com
E172. geroiua.com
E173. jokoloret.ru
E174. fishitor.ru
E175. milotrad.ru
E176. gondurasonline.ru
E177. abracodabugalimpopo.ru [aka superdadymster.ru]
E178. ryomy.ru
E179. milotraf.ru
E180. infomalilopera.ru [aka infomailforyoumak.ru]
E181. erwini.ru
E182. iloveua.ir
E183. tinyurl.com
E184. propertyiran.ir
E185. edisk.ukr.net
E186. an-ukr.top
E187. uasystnet.com
E188. uasystdoc.com
E189. bluepablo.fun
E190. comperssw.fun
E191. kowersize.fun
E192. howlcars.fun
E193. zamesblack.fun
E194. drive.google.com
E195. www.michiganmastereltiempo.com
E196. www.dstruct.net
E197. drive.google.com.getssl.click
E198. www.msftncsi.com
E199. www.ssl2.in
E200. www.symantec.com
E201. www.authssl.in
E202. lo7h.com
E203. ipapi.co
E204. ghaniyu.com
E205. aluaadin.com
E206. balet-me.info
E207. tg-me.pro
E208. let-me.life
E209. drv2ms.com
E210. crmeds.com
E211. drimzis.com
E212. vdsina.ru
E213. ukrainebayra.com
E214. agrikoz.com
E215. killredls.pw
E216. aon.at
E217. support-ukr.net
E218. everything-everywhere.at.ply.gg
E219. score-ukr.net
E220. protectraid.com
E221. anonvnc.com
E222. dnspod.com
E223. telegram.org-a0dm91dk31i.cloue.link
E224. claud.in
E225. geroiukr.site
E226. premiumjeck.site
E227. 1833.site
E228. hopentools.site
E229. 8003659902.site
E230. ns.ns2-dns.com [aka ns2-dns.com]
E231. ns1.authssl.org
E232. star-cz.ddns.net
E233. ns2.authssl.org
E234. datagroup.ddns.net
E235. crazykids.pics
E236. dytiachatvorchist.pics [aka dytitvorchist.pics]
E237. steycools.pw
E238. baletkiev.pics
E239. kids-balerin.pics
E240. ua-konkurs.pics
E241. telegraom.me
E242. protonmail.com
E243. crash.syncthing.net
E244. as49447.net
E245. syncthing.net
E246. dcshost.net
E247. reg.ru
E248. circulas.ru
E249. jokotras.ru [aka prefer.jokotras.ru]
E250. acteran.ru
E251. unayt.ru
E252. upportteam.lingrevelat.com
E253. password-ukr.net
Mentions:
M1. "panelunregistertle-348.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E10, E11, E12, E13
M3. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E10, E18, E13, E12
M4. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E10, E18, E11, E12
M5. "frge.io" (Domain) — options: E3, E7, E22, E5
M6. "tinyurl.com" (Domain) — options: E26, E27, E28, E29
M7. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E11, E12, E18, E13
M8. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E11, E13, E10, E18
M9. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E13, E10, E11, E18
M10. "blinkij.com" (Domain) — options: E39, E40, E29, E41
M11. "grabify.link" (Domain) — options: E46, E47, E48, E49
M12. "t.me" (Domain) — options: E55, E3, E56, E57
M13. "unetset.com" (Domain) — options: E61, E62, E29, E34
M14. "pastebin.com" (Domain) — options: E45, E42, E29, E26
M15. "arentuk.com" (Domain) — options: E70, E71, E29, E72
M16. "outlook.com" (Domain) — options: E75, E76, E77, E78
M17. "webknives.com" (Domain) — options: E34, E84, E85, E29
M18. "cloudflare.com" (Domain) — options: E89, E90, E91, E29
M19. "blopik.com" (Domain) — options: E26, E40, E95, E29
M20. "i1t.me" (Domain) — options: E3, E56, E99, E14
M21. "funedunet.com" (Domain) — options: E101, E102, E29, E103
M22. "sav.com" (Domain) — options: E106, E79, E27, E29
M23. "ohsxy.com" (Domain) — options: E105, E101, E110, E16
M24. "vinergil.com" (Domain) — options: E31, E29, E38, E115
M25. "t.co" (Domain) — options: E55, E7, E99, E116
M26. "olminx.com" (Domain) — options: E91, E74, E121, E29
M27. "githubusercontent.com" (Domain) — options: E3, E43, E124, E29
M28. "ssl1.site" (Domain) — options: E126, E127, E128, E129
M29. "iplogger.com" (Domain) — options: E39, E135, E97, E29
M30. "detipoertry.com" (Domain) — options: E34, E70, E137, E138
M31. "magicpic.eu" (Domain) — options: E109, E39, E142, E143
M32. "eurotelle.com" (Domain) — options: E148, E149, E150, E29
M33. "qwdfewf.com" (Domain) — options: E104, E61, E43, E154
M34. "t-online.de" (Domain) — options: E155, E156, E157, E158
M35. "icanhazip.com" (Domain) — options: E34, E29, E162, E104
M36. "poeuatryditieu.com" (Domain) — options: E153, E35, E138, E114
M37. "bitbucket.org" (Domain) — options: E26, E164, E165, E57
M38. "ghaniyu.com" (Domain) — options: E169, E79, E170, E29
M39. "tiloraso.ru" (Domain) — options: E173, E174, E175, E176
M40. "imgurl.ir" (Domain) — options: E109, E57, E182, E183
M41. "uasetukr.com" (Domain) — options: E34, E185, E69, E29
M42. "mouseoiet.fun" (Domain) — options: E101, E189, E190, E191
M43. "www.dropbox.com" (Domain) — options: E194, E195, E196, E197
M44. "fluoxi.com" (Domain) — options: E39, E136, E29, E41
M45. "t-me.io" (Domain) — options: E55, E206, E57, E99
M46. "ruvds.com" (Domain) — options: E209, E34, E210, E29
M47. "kilomunara.com" (Domain) — options: E34, E43, E213, E29
M48. "shorturl.at" (Domain) — options: E30, E216, E55, E217
M49. "anotepad.com" (Domain) — options: E34, E62, E220, E221
M50. "cloue.link" (Domain) — options: E49, E223, E167, E224
M51. "webhook.site" (Domain) — options: E134, E92, E225, E226
M52. "ns.ns3-dns.com" (Domain) — options: E230, E89, E231, E29
M53. "itskids.pics" (Domain) — options: E39, E173, E235, E236
M54. "tronogram.com" (Domain) — options: E241, E153, E29, E242
M55. "krasavchikoleg.net" (Domain) — options: E173, E17, E243, E35
M56. "tortunas.ru" (Domain) — options: E173, E174, E248, E249
M57. "uasystnet.com" (Domain) — options: E34, E94, E63, E188
M58. "lingrevelat.com" (Domain) — options: E252, E65, E27, E29
M59. "dezword.com" (Domain) — options: E104, E222, E253, E29

=== RESPONSE (71.1s, in 6566 / out 11817 tok, stop) ===
```json
