=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1273 canonicals"
Entities:
E1. ukrainebayra.com
E2. i.ua
E3. mill.co.ua
E4. meta.ua
E5. pbank.co.ua
E6. the-new-age.co.ua
E7. an-ukr.top
E8. biches-yeah.co.ua
E9. gov.ua
E10. nv.ua
E11. i-like-hokku.co.ua
E12. e-wwg.com
E13. lonejade.com
E14. dis.gov.ua
E15. aten.ua
E16. cert.gov.ua
E17. mail.aet.in.ua
E18. yeah-biches.kyiv.ua
E19. ye-gos.top
E20. ukrainecenter.yolasite.com
E21. netbin.host
E22. files-ukr.net
E23. aleimportadora.net
E24. gofile.io
E25. aneria.net
E26. file.io
E27. sytes.net
E28. fex.net
E29. pastebin.com
E30. me.gov.ua
E31. mail.gov.ua
E32. humanitarydp.ug
E33. atl.ua
E34. 3utilities.com
E35. uabayrakua.com
E36. 4qzm.com
E37. agreminj.com
E38. military-ukraine.online [aka military-ukraine.site]
E39. dsns.com.ua
E40. marmaris.com.ua
E41. toloka.to
E42. ua-calendar.firstcloudit.com
E43. outlook.com
E44. autodoka.com.ua
E45. supermarioprohozhdenie.ru
E46. ukr.net
E47. ck-ukr.net
E48. k1-ukr.net
E49. cck-ukr.net
E50. 0-ukr.net
E51. kb-ukr.net
E52. edisk-ukr.net
E53. acteran.ru
E54. el-ukr.net
E55. 00-l.ru
E56. lc-ukr.net
E57. ml-ukr.net
E58. lt-ukr.net
E59. bnt-ukr.net
E60. mx-out-14.default-host.net
E61. int-ukr.net
E62. kt-ukr.net
E63. metanat.ru
E64. mega.nz
E65. metallergroup.ru
E66. arentuk.com
E67. compensations-ukrain.bar
E68. ua-compensation.top
E69. pay.uacompensation.xyz
E70. bank.gov.ua
E71. portal.nazk.gov.ua
E72. ua-cip.org
E73. portal.msrc.microsoft.com
E74. arhiv.ua-cip.org
E75. mail.nais-gov.org
E76. login-ukr.net
E77. ukr.net.ssl2.in
E78. vn-ukr.net
E79. accounts.ukr.net.ssl2.in
E80. an-gos.top
E81. admru.top [aka admukr.top]
E82. yi-gos.top
E83. in-ukr.net
E84. a3-ukr.net
E85. admus.top
E86. ukr.net.ssl1.site
E87. m1-ukr.net
E88. site-1.work
E89. outlook-1.cdn.certifiedauth.in
E90. u1-ukr.net
E91. o1-ukr.net
E92. v1-ukr.net
E93. lvc-ukr.net
E94. v-ukr.net
E95. kv-ukr.net
E96. l-ukr.net
E97. 1-ukr.net
E98. ukrainianworldcongress.org
E99. ceriossl.info
E100. telegrad.info
E101. gov-ua.info
E102. teleqram.info
E103. sec-t.info
E104. account-ukr.net
E105. chinagrill.co
E106. bh-ukr.net
E107. pgh-ukr.net
E108. site-ukr.net
E109. share.ukr.net.ssl1.site
E110. prot-ukr.net
E111. se-ukr.net
E112. 4e-ukr.net
E113. www.msp.gov.ua [aka msp.gov.ua]
E114. www.authssl.in
E115. dwservice.net [aka www.dwservice.net]
E116. www.authssl.online
E117. www.authcheck.in
E118. melitaeas.online [aka melitaes.online]
E119. mil.ua.aspx.io
E120. dipteran.online
E121. ssl2.online
E122. authssl.online
E123. t-online.de [aka online.ua]
E124. elyslink.online
E125. ssl4.online
E126. k-ukr.net
E127. reg-ukr.net
E128. atomydoc.kg
E129. news-ukr.net
E130. regs-ukr.net
E131. tt-ukr.net
E132. lv-ukr.net
E133. acc-ukr.net
E134. cvi-ukr.net
E135. ser-ukr.net
E136. s9-ukr.net
E137. dsszzi.gov.ua
E138. atlantar.ru
E139. pge-ukr.net
E140. vh-ukr.net
E141. kg-ukr.net
E142. mail-ukr.net
E143. dubl-ukr.net
E144. tc-ukr.net
E145. ukr.net.ssl4.site
E146. ukr.net.ssl2.site
E147. private-ukr.net
E148. ukr.net.ssl3.site
E149. zarabovannyok.eu
E150. telegram.uk.net
E151. arminext.com
E152. blopik.com
E153. naffalno.site
E154. td-ukr.net
E155. mod-ukr.net
E156. stage-ukr.net
E157. ukr.net.ssl1.online
E158. 2fa-ukr.net
E159. ukr.net.ssl4.online
E160. ub-ukr.net
E161. uc-ukr.net
E162. conf-ukr.net
E163. confirm-agent.online
E164. compensation-ukr.com
E165. crv-ukr.net
E166. om-ukr.net
E167. serv1-ukr.net
E168. step-ukr.net
E169. vv-ukr.net
E170. p3-ukr.net
E171. signup-ukr.net
E172. bld-ukr.net
E173. pas-ukr.net
E174. global-world-news.net
E175. rew-ukr.net
E176. global-news-world.com
E177. mail.certifiedauth.in
E178. mail.google2.certifiedauth.in
E179. mail-gov-ua.frge.io
E180. ukrainianworldcongress.info
E181. apitelegram.org
E182. hopto.org [aka zapto.org]
E183. authssl.org
E184. world-opros.top
E185. bitbucket.org
E186. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E187. bdf.gov.ua
E188. cca-ukr.net
E189. files.ukr.net.ssl4.online
E190. dx-ukr.net
E191. cmx-ukr.net
E192. pay.ukr-compens.xyz
E193. sb-ukr.net
E194. k1v-ukr.net
E195. edopomogaonline.yolasite.com
E196. oon24opros.yolasite.com
E197. euro24dopomoga0.yolasite.com
E198. oon24oprosy.yolasite.com
E199. webk-telegram.sbs
E200. web-ukr.net
E201. tense-gos.top
E202. ais-gos.top
E203. jel-gos.top
E204. badge-gos.top
E205. alf-gos.top
E206. uz-gos.top
E207. rea-gos.top
E208. uf1-ukr.net
E209. filebin.net
E210. meteolink.host
E211. getmod.host
E212. stormpredictor.host
E213. syncapp.host
E214. dcshost.net
E215. ddns.net
E216. xsph.ru
E217. plexbd.net
E218. grafix.ne.jp
E219. yandex.ru
E220. censys.io
E221. frge.io
E222. store3.gofile.io
E223. store1.gofile.io
E224. t-me.io
E225. aspe.ro [aka olei.ro, aspx.io]
E226. store8.gofile.io
E227. drive.google.com
E228. notfiled.com
E229. maximprofile.net
E230. bounceme.net
E231. tools.nexcess.net
E232. armpress.net
E233. run.mocky.io
E234. moolin.ru
E235. mocky.io
E236. wpc-v0cdn.org
E237. igshop.net
E238. windacarmelita.pw
E239. nabufixservice.name
E240. serveblog.net
E241. finformservice.com
E242. ereservices.com
E243. plengreg.fun
E244. array.myftp.biz
E245. myftp.org
E246. optica-rd.myftp.biz
E247. serveftp.com
E248. up-lnk.myftp.org
E249. up-dot.myftp.org
E250. myddns.me
E251. files.ukr.net.ssl2.in
E252. files.ukr.net.ssl2.online
E253. edisk.ukr.net
E254. files.catbox.moe
E255. podologaneri.it
E256. verify-ukr.net
E257. nafillimonilini.net
E258. servehttp.com
E259. serveirc.com
E260. servemp3.com
E261. servegame.com
E262. survefuz.com
E263. myftp.biz
E264. downloadrezerves.ru
E265. coinmakopenarea.su
E266. kismamabeforyougo.su
E267. d-upl.ddns.net
E268. datagroup.ddns.net
E269. ln-upl.ddns.net
E270. star-cz.ddns.net
E271. single-office.ddns.net
E272. ddnsking.com
E273. dyndns.com
E274. freedynamicdns.net [aka freedynamicdns.org]
E275. tronogram.com
E276. nirsoft.me
E277. paparat.ru
E278. webhop.me
E279. brunoboys.net
E280. redirectme.net
E281. www.pierreagencement.fr
E282. bourns.space
E283. e-nas.firstcloudit.com
E284. answers.microsoft.com
E285. mivocloud.com
E286. baidencult.com
E287. raw.githubusercontent.com
E288. domtern.com
E289. zambeziz.com
E290. abracodabugalimpopo.ru
E291. ukr-net-downloadfile.su
E292. rmssrv.ru
E293. dod-upload.dodortar.ru
E294. againandagaingmorder.ru
E295. www.dropbox.com
E296. servepics.com
E297. airmauritiusticket.com
E298. onthewifi.com
E299. ticket.cyberpolice.gov.ua
E300. photobucket.com
E301. blinkij.com
E302. i1t.me
E303. cve.mitre.org
E304. cloudlnk.org
E305. t.me
E306. microsoft.com
E307. 7tt.me
E308. fernandoherrera.me
E309. 0-t.me
E310. 4-t.me
E311. hopentools.ru
E312. hopentools.site
E313. dynamic.exmo.day
E314. cloudflare-dns.com
E315. gotdns.ch
E316. iqhost.ru
E317. whoer.net
E318. benokij.com
E319. akaluij.com
E320. apokil.com
E321. agrikoz.com
E322. servebeer.com
E323. servequake.com
E324. krasavchikoleg.net
E325. mx3-ukr.net
E326. msx-ukr.net
E327. ms-webdav-miniredir.com
E328. nas-files.firstcloudit.com
E329. erwini.ru
E330. jimloamfilling.online
E331. kilomunara.com
E332. chernilis.win
E333. unayt.ru
E334. nxkad.ru
E335. civh.ru
E336. redport80.ru
E337. kopratiso.ru
E338. numsecukr.net
E339. cdn.exmo.day
E340. cdn.certifiedauth.in
E341. cdn.live.com.getssl.click
E342. cdn.discordapp.com
E343. korrespondentnet.webflow.io [aka uadop.webflow.io]
E344. ns.ns2-dns.com
E345. ipv6-wpnc.net
E346. fast-mail.site
E347. funedunet.com
E348. moskeet.com
E349. ertimadifa.com
E350. cloue.link
E351. authssl.link
E352. ssl2.link
E353. me-cloud.link
E354. telegram.org.t.me-cloud.link
E355. goaccount.link
E356. net.ssl2.link
E357. telegram-click.ru
E358. graphiuma.online
E359. hilr.ru
E360. successilin.top
E361. c.certifiedauth.in
E362. www.facebook.com
E363. www.dstruct.net
E364. onedrive.live.com
E365. www.michiganmastereltiempo.com
E366. www.ssl2.in
E367. www.msftncsi.com
E368. m-vz.webhop.me
E369. webhook.site
E370. it-develop.me
E371. servehalflife.com
E372. dishsouq.com
E373. britxec.com
E374. easternexecutiveclub.com
E375. gobits3.com
E376. docs.microsoft.com
E377. serveminecraft.net
E378. social.technet.microsoft.com
E379. mlcrosoft.rf.gd
E380. verofes.com
E381. webk-telegram.icu
E382. ns2-dns.com
E383. ns3-dns.com
E384. myvnc.com
E385. ssl1.site
E386. ssl2.site
E387. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E388. 1833.site
E389. ssl4.site
E390. onyangdol.site
E391. drive.google.com.getssl.click
E392. drive.googie.com.ssl2.site
E393. drive.googles.com.personlog.in
E394. drive.gdocs.com.authssl.site
E395. gdrive.com.ssl2.site
E396. google.com.getssl.click
E397. drive.gdocs.com.personlog.in
E398. drive.google2.certifiedauth.in
E399. internetcygane.ru
E400. ifastnet.com
E401. inter-webservices.com
E402. erinekenney.com
E403. fikasterwer.top
E404. cuts-international.org
E405. ardeas.ru
E406. tortunas.ru
E407. golosdruga.ru
E408. ganara.ru
E409. t--t.me
Mentions:
M1. "i-like-hokku.co.ua" (Domain) — options: E1, E2, E3, E4
M2. "the-new-age.co.ua" (Domain) — options: E4, E1, E3, E10
M3. "yeah-biches.kyiv.ua" (Domain) — options: E1, E4, E8, E11
M4. "biches-yeah.co.ua" (Domain) — options: E1, E11, E18, E4
M5. "filebin.net" (Domain) — options: E21, E22, E23, E24
M6. "i.ua" (Domain) — options: E4, E16, E10, E9
M7. "mayak.dp.ua" (Domain) — options: E4, E1, E17, E31
M8. "ukrainebayra.com" (Domain) — options: E11, E34, E35, E20
M9. "autodoka.com.ua" (Domain) — options: E1, E11, E39, E4
