=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1326 canonicals"
Entities:
E1. dis.gov.ua
E2. cert.gov.ua
E3. ticket.cyberpolice.gov.ua
E4. id.court.gov.ua
E5. gov.ua
E6. post.mil.gov.ua
E7. msp.gov.ua [aka www.msp.gov.ua]
E8. ncscc.gov.ua
E9. bank.gov.ua
E10. nbu.gov.ua
E11. me.gov.ua
E12. griselda-edu.com.ua
E13. aid.edopomoga.gov.ua
E14. tax-gov-ua.com
E15. ukrsets.com
E16. yemmyusa.com
E17. military-ukraine.site
E18. gov-ua.info
E19. delta.mil.gov.ua.delta-storages.com
E20. mail-gov-ua.frge.io
E21. admin.certifiedauth.in
E22. files.ukr.net.ssl2.in
E23. bdf.gov.ua
E24. portal.nazk.gov.ua
E25. pbank.co.ua
E26. portal.msrc.microsoft.com
E27. mail.nais-gov.org
E28. apitelegram.org
E29. misp.cert.gov.ua
E30. dpsu-gov-ua.com
E31. golos2023q.ru
E32. golosdruga.ru
E33. golos-mistechtva-ua.eu
E34. farbi-golos-uah.eu
E35. golos-malunki-uah.eu
E36. zarabovannyok.eu
E37. golos-ditin-uah.eu
E38. golos-konkurs-uah.eu
E39. prozorro.online
E40. portret-ua.eu
E41. pro-gos.top
E42. aten.ua
E43. military-ukraine.online
E44. prot-ukr.net
E45. golos-konkursu-uah.eu
E46. golos-konkurs-ua.eu
E47. konkurs-events.top
E48. konkurs-deti-uah.eu
E49. golos-konkursu-ua.eu
E50. konkurs-uah-vibir.eu
E51. euro24dopomoga0.yolasite.com
E52. konkurs-deti-ua.eu
E53. ditina-konkurs-ua.eu
E54. vibir-malunka-ua.eu
E55. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E56. konkurs-balerin-ua.eu
E57. malunki-konkurs-ua.eu
E58. konkurs-chari-ua.eu
E59. compensations-ukrain.bar
E60. uacompensation.xyz
E61. ua-compensation.top
E62. ec-compensation.xyz
E63. pay.uacompensation.xyz
E64. tax-compensation.xyz
E65. ua-compensations.xyz
E66. konkurs-vibir-ua.eu
E67. vibir-malunka-uah.eu
E68. co-uah.top
E69. vibir-malunki-uah.eu
E70. deti-ua.eu
E71. konkursi-ua.eu
E72. deti-malunki-ua.eu
E73. golos-mistechtva-uah.eu
E74. farbi-golos-ua.eu
E75. golos-malunki-ua.eu
E76. golos-ditin-ua.eu
E77. malvy-ukraine.life
E78. malvy-ukraine.info
E79. afi-ukraine.org
E80. an-ukr.top
E81. barvy-ukraines.life
E82. chares-ukraine.life
E83. ukr.net.ssl4.site
E84. balet-ua.info
E85. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E86. golos-charu-ua.info
E87. balerina.info
E88. vibir-malunki-ua.eu
E89. konkurs-chari-final-ua.eu [aka konkurs-chary-final-ua.eu]
E90. konkurs-chary-ua.eu
E91. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E92. konkurs-chari-final.eu
E93. private-ukr.net
E94. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw, africathrillthes.pw, dayzilons.pw]
E95. files.ukr.net.ssl2.online
E96. next24.gg-pay.me
E97. wasabiwallet.online
E98. bloockflad.pw
E99. files.ukr.net.ssl4.online
E100. portugalmail.pt
E101. ukr-golosovan.site
E102. ukr.net.ssl2.site
E103. ssl1.site [aka ssl2.site, ssl4.site]
E104. ukr-golosovane.site
E105. ukr.net.ssl3.site
E106. helpzzfound.site [aka pomoshnikrbx.site]
E107. uatax-compens.xyz [aka uatax-compenses.xyz]
E108. pay.ukr-compens.xyz
E109. lnk.ukr-compens.xyz
E110. privat24.ua-wallet.pw
E111. tax-compenses.xyz
E112. konkur-mrii-uah.eu
E113. konkursi-uah.eu
E114. deti-malunki-uah.eu
E115. popuasyfromua.ru
E116. malunki-deti-uah.eu
E117. golos-konkursu.eu
E118. aff-opros.top [aka afi-opros.top]
E119. barvy-ukraines.info
E120. docs.ukr.net.ssl4.site
E121. ua-taxes-compens.xyz
E122. candidar.ru
E123. autodoka.com.ua
E124. dsns.com.ua
E125. agro-sk.com.ua
E126. marmaris.com.ua
E127. ukr-net-downloadfile.su
E128. ukr.net
E129. vertusupportjk.org
