=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 592 canonicals"
Entities:
E1. petition-president.kyiv.ua
E2. petition-president.com.ua
E3. petition-president.org.ua
E4. petition-president.com
E5. petition-ukraina.com.ua
E6. petition-presidenta.org.ua
E7. petition-presidenty.org.ua
E8. petition-presidente.com
E9. president-petition.best
E10. petition.president.gov.ua
E11. petition-presidenta.com
E12. petition--ukraine.com
E13. petition-presidenty.com
E14. petitian-president.com
E15. petition-ukraina.com
E16. president-petition9034.best
E17. president-petition6504.best
E18. president-petition6884.best
E19. president-petitions.shop
E20. president-petitions.click
E21. protectraid.com
E22. preachstrwnwjw.shop
E23. complainnykso.shop
E24. grassemenwji.shop
E25. backstagemerch.shop
E26. charistmatwio.shop
E27. basedsymsotp.shop
E28. petition-presidentu.com
E29. petitian--ukraine.com
E30. petitian-ukraine.com
E31. afi-ukraine.org
E32. petition-ukrainiane.com
E33. petitionukraine.com
E34. petition-ukraine.com
E35. odwebp.com [aka svc.odwebp.com]
E36. adobeprotectcheck.com
E37. ukraina-diti-ua.pics
E38. agro-sk.com.ua
E39. geroi-ukraine.com
E40. ukraine-geroi.org.ua
E41. bitbucket.org
E42. beget.com
E43. geroiua.com.ua
E44. yemmyusa.com
E45. geroiukrainu.com
E46. femundengerdal.no
E47. geroiukr.com.ua
E48. golos-ua.life [aka golos-ukr.life]
E49. qsrgh.site [aka www.qsrgh.site]
E50. geroiua.com
E51. confirmphone.site
E52. kropyva.site
E53. vikompalion.ru
E54. githubusercontent.com
E55. geroiukr.site
E56. ua-geroi.com.ua
E57. aws-ukraine.cloud
E58. 01mirror.com.ua
E59. gurt.duna.ua
E60. geroi.kyiv.ua
E61. calendar.stib.com.ua
E62. smartcloudflare.com
E63. cdnauthsoft.com
E64. sync.smartcloudflare.com
E65. god-le.com
E66. townoflakelure.com
E67. object-storage-service.com
E68. smart-vnc.com
E69. account-saver.com
E70. geroisavenko.com
E71. annualgieconferenceinmunich2024.com
E72. griselda.co.ua
E73. milgov.host
E74. awards-ua.life
E75. prozorro.online
E76. awards-ua.pics
E77. agentsuperpupervinil.ru
E78. redirecl.com
E79. rafraystore.ru
E80. ccbaminumpot.ru
E81. konkurs-vesna24.ru
E82. monopoliafromyou.ru
E83. picwalldoor.ru
E84. ukraine-barvy.info
E85. barvy-ukraines.life
E86. malvy-ukraine.info [aka ukraine-malvy.info]
E87. malvy-ukriane.info
E88. ukraine-barvy.life
E89. malvy-ukraine.life
E90. ukraine-chares.info
E91. hudojniku.eu
E92. hudojnik-diti-ua.eu
E93. hudojnik-malunki-ua.eu [aka malunki-ua-hudojnik.eu]
E94. hudojnik.eu
E95. hudojnik-dsm.eu
E96. barvy-ukraines.info
E97. chares-ukraine.life
E98. ukraine-charu.life
E99. ukraine-charyy.life
E100. balerina.info
E101. malvy-final.info
E102. ukraine-malvy.life
E103. malvy-ukriane.life
E104. malvy-ukr.life
E105. malvy-final.life
E106. charyy-ukr.life
E107. ukr-malvy.life
E108. malvy-vote.life [aka vote-malvy.life]
E109. golos-charu-ua.info
E110. balet-ua.info
E111. progolosyi.info
E112. tvorchist-sadochka.eu
E113. balet-ua.eu
E114. tvorchist-sch-hudojnika.eu
E115. baletki-ua.eu
E116. dytitvorchist.pics
E117. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E118. golos-charu-ua.life
E119. gbshost.org
E120. edisk.ukrnet.01mirror.com.ua
E121. in-touc.com
E122. get.in-touc.com
E123. griselda-edu.com.ua
E124. edisk.in.ua
E125. s3-ida.cloud
E126. hostpro.ua
E127. lotuskiev.eu
E128. baletki.eu
E129. sowakiev.eu
E130. milekiev.eu
E131. baletme.eu
E132. jasminkiev.eu
E133. balletmasters.co
E134. kids-balerin.pics
E135. balletworld.co
E136. kids-dreams.eu
E137. detikievakonkurs.co
E138. aws-online.cloud
E139. us-west-1.aws-ukraine.cloud
E140. aws-join.cloud
E141. aws-meet.cloud [aka aws-meetings.cloud]
E142. ukrtelecom.cloud
E143. aws-s3.cloud [aka s3-aws.cloud]
E144. gov-ua.cloud [aka govua.cloud]
E145. griselda.biz.ua
E146. baletnet.eu
