=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1622 canonicals"
Entities:
E1. hudojniku-school-ua.eu
E2. griselda.co.ua
E3. griselda.biz.ua
E4. hudojnik-ua.eu
E5. tvorchist-ua.eu
E6. autodoka.com.ua
E7. marmaris.com.ua
E8. www.adelaida.ua
E9. dsns.com.ua
E10. biches-yeah.co.ua
E11. yeah-biches.kyiv.ua
E12. barvy-ukraines.info
E13. griselda-edu.com.ua
E14. ukraine-barvy.info
E15. aten.ua
E16. myftp.biz
E17. dis.gov.ua
E18. i-like-hokku.co.ua
E19. mill.co.ua
E20. pbank.co.ua
E21. worker-misty-mouse-6ac7.aky15825.workers.dev
E22. ochiplus.workers.dev
E23. falling-rice-4afa.ochiplus.workers.dev
E24. worker-test-6f41.idv64828.workers.dev
E25. it-develop.me
E26. bloockflad.pw
E27. balletmasters.eu
E28. site-1.work
E29. dev-com.sc
E30. bitter-hall-1c0c.ochiplus.workers.dev
E31. api.dev-com.sc
E32. malunki-uahkonkurs.eu
E33. nx0.ru
E34. carpetmarker.pw
E35. ukainua.com
E36. uabayrakua.com
E37. lonelyatthetop.com [aka lonejade.com]
E38. barvy-ukraines.life
E39. ukrstnet.com
E40. petition-ukraina.com
E41. 3utilities.com
E42. nv.ua
E43. gov.ua
E44. ukraine-malvy.info
E45. online.ua
E46. mail.aet.in.ua
E47. humanitarydp.ug
E48. malvy-ukraine.info
E49. mail.gov.ua
E50. atl.ua
E51. malvy-ukriane.info
E52. www.msp.gov.ua [aka msp.gov.ua]
E53. www.authssl.in
E54. dwservice.net [aka www.dwservice.net]
E55. www.authssl.online
E56. lotus-kiev.eu [aka lotuskiev.eu]
E57. meta.ua
E58. geroiua.com.ua
E59. geroiukr.com.ua
E60. ncscc.gov.ua
E61. edisk.ukr.net
E62. nbu.gov.ua
E63. i.ua
E64. me.gov.ua
E65. the-new-age.co.ua
E66. military-ukraine.online
E67. t-online.de
E68. gondurasonline.ug
E69. melitaeas.online [aka melitaes.online]
E70. authssl.online
E71. metanat.ru
E72. mega.nz
E73. metallergroup.ru
E74. milekiev.eu
E75. sowakiev.eu
E76. hudojnik.eu [aka hudojniku.eu]
E77. jasminkiev.eu
E78. baletki.eu
E79. baletme.eu
E80. arentuk.com
E81. ukr-golosovane.site
E82. uasettings.com
E83. ukr-golosovanie.site
E84. uasystnet.com
E85. ukr-golosovan.site
E86. uasystdoc.com
E87. ukraine-barvy.life
E88. ukraine-charyy.life
E89. malvy-ukraine.life
E90. chares-ukraine.life
E91. ukraine-charu.life
E92. malvy-ukriane.life
E93. malvy-ukr.life
E94. bank.gov.ua
E95. petition-ukraina.com.ua
E96. geroi.kyiv.ua
E97. petition-president.kyiv.ua
E98. kievkidstalent.co
E99. acteran.ru
E100. listen.servemp3.com
E101. hostpro.ua
E102. military-ukraine.site
E103. edopomogaonline.yolasite.com
E104. oon24opros.yolasite.com
E105. ukraine-chares.info
E106. euro24dopomoga0.yolasite.com
E107. oon24oprosy.yolasite.com
E108. ukraina-diti-ua.pics
E109. balerina.info
E110. ceriossl.info
E111. atlantar.ru
E112. petition.president.gov.ua
E113. petition--ukraine.com
E114. petitian-ukraine.com
E115. petition-president.com
E116. petition-ukrainiane.com
E117. petition-presidenta.com
E118. zp.ukrtel.net
E119. 0-ukr.net
E120. 1-ukr.net
E121. ukr-net-downloadfile.su
E122. v-ukr.net
E123. sm.ukrtel.net
E124. 2fa-ukr.net
E125. l-ukr.net
E126. mail.certifiedauth.in
E127. mail.google2.certifiedauth.in
E128. post.mil.gov.ua
E129. mail.numina.md
E130. geroi-ukraine.com
E131. jokoloret.ru
E132. kopratiso.ru
E133. aleimportadora.net
E134. crash.syncthing.net
E135. aneria.net
E136. serveblog.net
E137. armpress.net
E138. balet-ua.eu
E139. baletki-ua.eu
E140. balet-ua.us
E141. golos-hudojniku-ua.eu
E142. deti-ua.eu
E143. balet-ua.info
E144. malunki-ua.eu
E145. golosa-zaditinu-uah.eu
E146. golosa-zaditinu-ua.eu
E147. zaditinu-golos-uah.eu
E148. golos-ditin-ua.eu
E149. zaditinu-golos-ua.eu
E150. golosa-hudojniku.eu
E151. golosa-hudojnikuua.eu
