=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 373 canonicals"
Entities:
E1. programasparapc.net
E2. fex.net
E3. ddns.net
E4. bounceme.net
E5. servehttp.com
E6. alt-2cdn.net
E7. ukr.net
E8. brunoboys.net
E9. ln-upl.ddns.net
E10. d-upl.ddns.net
E11. myddns.me
E12. star-cz.ddns.net
E13. myftp.org
E14. single-office.ddns.net
E15. up-lnk.myftp.org
E16. myftp.biz
E17. gov-ua.info
E18. cert.gov.ua
E19. bank.gov.ua
E20. me.gov.ua
E21. dis.gov.ua
E22. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E23. dsszzi.gov.ua
E24. ua30.gov.ua
E25. ncscc.gov.ua
E26. serveftp.com
E27. dcshost.net
E28. redirectme.net
E29. up-dot.myftp.org
E30. kesp.cl
E31. ipv6-wpnc.net
E32. enlamentedeunasesor.com
E33. jevejosader.top
E34. graphiuma.online
E35. 3utilities.com
E36. servemp3.com
E37. servebeer.com
E38. servehalflife.com
E39. agreminj.com
E40. serveblog.net
E41. servegame.com
E42. serveirc.com
E43. eoiw8lhjwuc3sh2.m.pipedream.net
E44. rivertimad.com
E45. myelectrive.com
E46. docs.microsoft.com
E47. drimzis.com
E48. www.facebook.com
E49. dyndns.com
E50. freedynamicdns.net [aka freedynamicdns.org]
E51. e-wwg.com
E52. airmauritiusticket.com
E53. lnk-upload.dodortar.ru
E54. plexbd.net
E55. cdn.jsdelivr.net
E56. reteredelete.top
E57. anniversarygiftsforcouples.com
E58. project3.top
E59. sendmail.website
E60. project2.top
E61. product2020.mrbasic.com
E62. chernilis.win
E63. viewdns.net
E64. oceriesfornot.top
E65. gangbang6.monster
E66. edisk.ukr.net
E67. admru.top
E68. wers-gos.top
E69. ndlestomak.top
E70. admukr.top
E71. admus.top
E72. center-gos.top
E73. arelyevennot.top
E74. drive.google.com
E75. dezword.com
E76. eoy7zvsvn6xfcmy.m.pipedream.net
E77. shormanz.com
E78. app.any.run
E79. eo9p1d2bfmioiot.m.pipedream.net
E80. m-vz.webhop.me [aka webhop.me]
E81. servepics.com
E82. eo2mxtqmeqzafqi.m.pipedream.net
E83. optica-rd.myftp.biz
E84. myvnc.com
E85. ftp.thefoodplace.net
E86. timeandbright.com
E87. marmaris.com.ua
E88. surname192.temp.swtest.ru
E89. pre-opros.top
E90. co-opros.top
E91. top-opros.top
E92. successilin.top
E93. 1833.site
E94. eumr.site
E95. 8003659902.site [aka 8003659902.space]
E96. naffalno.site
E97. api.dev-com.sc [aka dev-com.sc]
E98. 192.198.87.130
E99. 67.199.248.10
E100. 67.199.248.11
E101. golgba.com
E102. github.com
E103. gmail.com
E104. gopoppers.com
E105. gov.ua
E106. blopik.com
E107. akaluij.com
E108. apokil.com
E109. shikjil.com
E110. axikok.com
E111. rresteraftin.com
E112. domtern.com
E113. netbin.host
E114. fikasterwer.top
E115. an-gos.top
E116. azimurs.com
E117. ansaigon.com
E118. ghaniyu.com
E119. winuvinnosluk.club
E120. a0656203.xsph.ru
E121. sytes.net
E122. a0322810.xsph.ru
E123. hopto.org
E124. zapto.org
E125. economiquity.org
E126. ip-api.com
E127. lonelyatthetop.com
E128. fluoxi.com
E129. inter-webservices.com
E130. www.msftncsi.com
E131. trueadm.top
E132. rbadm.top
E133. tio-gos.top
E134. eti-opros.top
E135. cerv-gos.top
E136. ev-gos.top
E137. jel-gos.top
E138. meteolink.host
E139. getmod.host
E140. syncapp.host
E141. stormpredictor.host
E142. pastebin.com
E143. blinkij.com
E144. onthewifi.com
E145. baidenfree.com
E146. co87972.tmweb.ru
E147. sm.ukrtel.net [aka zp.ukrtel.net]
E148. upportteam.lingrevelat.com
E149. anidoz.com
E150. autodoka.com.ua
E151. cs1.wpc-v0cdn.org
E152. enterwords.ru
E153. cdn.discordapp.com
E154. analyze.intezer.com
E155. www.virustotal.com [aka virustotal.com]
E156. www.michiganmastereltiempo.com
E157. www.symantec.com
E158. servequake.com
E159. co-uah.top
E160. chinagrill.co
E161. euro24dopomoga0.yolasite.com
E162. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E163. i.ua
E164. cautionphenomenon.co.kr
E165. britxec.com
E166. integramultimedia.com.mx
