=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 557 canonicals"
Entities:
E1. detroito.ru
E2. lopasts.ru
E3. acteran.ru [aka tortunas.ru]
E4. balkimotion.ru
E5. kopratiso.ru
E6. apoxipodes.ru
E7. moolin.ru
E8. bubenci.ru
E9. ardeas.ru
E10. store3.gofile.io
E11. aspe.ro
E12. store1.gofile.io
E13. pro-gos.top
E14. nirsoft.me [aka webhop.me]
E15. bilitora.ru
E16. store8.gofile.io
E17. fishitor.ru
E18. thestoreroomnsw.com.au
E19. tbwelo.ru
E20. homospoison.ru
E21. motoristo.ru
E22. courtgova.site
E23. courtgova.online
E24. kurapat.ru
E25. courtbox.online
E26. civh.ru
E27. center-gos.top
E28. social.technet.microsoft.com
E29. frge.io
E30. central-gos.top
E31. airmauritiusticket.com
E32. hilr.ru
E33. chis-gos.top
E34. barbacoalosmartinez.com
E35. mayak.dp.ua
E36. military-ukraine.online [aka military-ukraine.site]
E37. atlantar.ru
E38. peer-gos.top
E39. candidar.ru
E40. granitecsinks.ca
E41. arentuk.com
E42. dodortar.ru
E43. hofsteder.ru
E44. naffalno.site
E45. eumr.site
E46. 1833.site
E47. mail-box.site
E48. 8003659902.site
E49. onyangdol.site
E50. fast-mail.site
E51. helpzzfound.site
E52. shopersport.ru
E53. lnasfe.ru
E54. omyce.ru
E55. ipodromlan.ru
E56. 8003659902.space
E57. flayga.ru
E58. bounceme.net [aka redirectme.net]
E59. gofile.io
E60. tools.nexcess.net
E61. brunoboys.net
E62. dcshost.net
E63. nxkad.ru
E64. dwservice.net
E65. nx0.ru
E66. reteredelete.top
E67. kilitro.ru
E68. clipperso.ru
E69. shapurt.ru
E70. cooperi.ru
E71. ligaspace.ru
E72. pasamart.ru
E73. shodan.io
E74. zapto.org
E75. combinedresidency.org
E76. economiquity.org
E77. info-cip.org
E78. europadonnaireland.org
E79. telegram.org.security.ohsxy.com
E80. hopto.org
E81. golgba.com
E82. servebeer.com
E83. gmail.com [aka hotmail.com]
E84. billiopa.com
E85. sinergil.com [aka vinergil.com]
E86. farafauler.ru
E87. serveftp.com [aka servegame.com]
E88. verofes.com
E89. evil.server.com
E90. zambeziz.com
E91. anidoz.com
E92. lamazone.site
E93. onthewifi.com
E94. axikok.com
E95. onedrive.live.com
E96. akaluij.com
E97. ukrainebayra.com
E98. dis.gov.ua
E99. gov.ua
E100. pbank.co.ua
E101. i.ua
E102. online.ua
E103. an-ukr.top
E104. mail.gov.ua
E105. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E106. ncscc.gov.ua
E107. bank.gov.ua
E108. me.gov.ua
E109. cert.gov.ua [aka ticket.cyberpolice.gov.ua]
E110. gov-ua.info
E111. autodoka.com.ua [aka marmaris.com.ua]
E112. atl.ua
E113. humanitarydp.ug
E114. milotrad.ru
E115. nitikora.ru
E116. lover.printing82.detroito.ru
E117. tarlit.ru
E118. erwini.ru
E119. pastebin.com
E120. leonardis.ru
E121. tiloraso.ru
E122. potrakit.ru
E123. paparat.ru
E124. mitlubald.ru
E125. hawksi.ru
E126. qkcew.ru
E127. xsph.ru
E128. circulas.ru
E129. cisa.gov
E130. stormpredictor.host
E131. wicksl.ru
E132. mafirti.ru
E133. jokotras.ru
E134. yandex.ru
E135. xcqef.ru
E136. redport80.ru
E137. enterwords.ru
E138. domtern.com
E139. callsol.ru
E140. apokil.com
E141. enlamentedeunasesor.com
E142. prefer.jokotras.ru
E143. milotraf.ru
E144. rncsq.ru
E145. a0322810.xsph.ru
E146. a0695487.xsph.ru
E147. a0656203.xsph.ru
E148. a0667987.xsph.ru
E149. a0698262.xsph.ru
E150. dipteran.online
E151. emterox.ru
E152. wasabiwallet.online
E153. metanat.ru
E154. app.any.run
E155. ryomy.ru
E156. mockbin.org
E157. kivanclardokum.com.tr
E158. zbignef.com
E159. xcasinobonuses.net
E160. nikotod.ru
E161. dod-upload.dodortar.ru
E162. lnk-upload.dodortar.ru
E163. meteolink.host
E164. dezword.com
E165. ganara.ru
E166. advanced-ip-scanner.click
E167. mulleti.ru
E168. rubidiumo.ru
E169. graphiuma.online
E170. gopoppers.com
E171. tridiuma.ru
E172. domthr.xyz
E173. fluoxi.com
E174. kohhd.com
E175. security-check.telegram.org.ohsxy.com
E176. apeduze.com
E177. ghaniyu.com
E178. fan-guy.com
E179. 1000020.xyz
E180. ao3.hmgo.pw
E181. uacompensation.xyz
E182. dyndns.com [aka ddns.net]
E183. tax-compenses.xyz
E184. uatax-compens.xyz [aka uatax-compenses.xyz]
E185. ec-compensation.xyz
E186. rnbo.gov.ua
E187. www.msftncsi.com
E188. drive.google.com
E189. maximprofile.net
E190. aspx.io
E191. gobits3.com
E192. microsoft.com [aka docs.microsoft.com]
E193. t.me
E194. fernandoherrera.me
E195. m-vz.webhop.me
E196. myddns.me
E197. serveirc.com
E198. amo-opros.top
E199. afi-opros.top
E200. ui-opros.top
E201. top-opros.top
E202. bul-opros.top
E203. aff-opros.top
E204. cels-opros.top
E205. awa-opros.top
E206. eti-opros.top
E207. winscp.net
E208. dogiraftig.com
E209. ukr.net
E210. sytes.net
E211. co-opros.top
E212. wi-opros.top
E213. jo-opros.top
E214. an-gos.top
E215. tio-gos.top
E216. 3dstore.pro
E217. cerv-gos.top
E218. ais-gos.top
E219. ev-gos.top
E220. alf-gos.top
E221. ao-opros.top
E222. eu-opros.top
E223. notfiled.com
E224. shormanz.com
E225. viewdns.info
E226. ip-api.com
E227. korrespondentnet.webflow.io
E228. ukrahelpforall.ucraft.site
E229. surname192.temp.swtest.ru
E230. servepics.com
E231. 3utilities.com
E232. 4qzm.com
E233. moskeet.com
E234. www.dwservice.net
E235. apps-opros.top
E236. world-opros.top
E237. job-opros.top
E238. fori-opros.top
E239. dishsouq.com
E240. easternexecutiveclub.com
E241. britxec.com
E242. ginaengg.com
E243. blinkij.com
E244. outlook.com
E245. ansaigon.com
E246. e-wwg.com
E247. co-uah.top
E248. coinerpay.top
E249. plexbd.net
E250. optica-rd.myftp.biz
E251. up-lnk.myftp.org
E252. up-dot.myftp.org
E253. mega.nz
E254. myvnc.com
E255. ftp.artrsllc.com
E256. blopik.com
E257. aluaadin.com
E258. benokij.com
E259. t.co
E260. t-online.de
E261. mono.gg-pay.me
E262. myftp.biz [aka myftp.org]
E263. fex.net
E264. viewdns.net
E265. whoer.net
E266. run.mocky.io
E267. kitten-268.frge.io
E268. panelunregistertle-348.frge.io
E269. freedynamicdns.org
E270. igshop.net
E271. mx-out-14.default-host.net
E272. netbin.host
E273. freedynamicdns.net
E274. s8.h.mchost.ru
E275. servehttp.com
E276. servemp3.com
E277. survefuz.com
E278. winchconstruction.com
E279. www.facebook.com
E280. ocspdep.com
E281. www.portcheckers.com
E282. alt-2cdn.net
E283. uadop.webflow.io
E284. cdn.discordapp.com
E285. cloudflare-dns.com
E286. edisk.ukr.net
E287. project2.top
E288. admru.top
E289. admukr.top
E290. pre-opros.top
E291. admus.top
E292. rmssrv3.ru
E293. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E294. d-upl.ddns.net
E295. ns.ns2-dns.com [aka ns2-dns.com]
E296. ns.ns3-dns.com [aka ns3-dns.com]
E297. wm-gos.top
E298. privat24.ua-wallet.pw
E299. ipv6-wpnc.net
E300. motocheck.in
E301. agreminj.com
E302. arelyevennot.top
E303. arminext.com
E304. winuvinnosluk.club
E305. billyhot.ru
E306. varanasiclick.ru
E307. podologaneri.it
E308. sindoproperty.org
E309. criticalosl.tech
E310. cuckoo.cert.ee
E311. ua-cip.org
E312. mitraseo.hol.es
E313. successilin.top
E314. for-gos.top
E315. misp.cert.gov.ua
E316. arcor.de
E317. cmtheodor.be
E318. noip.com
E319. www.msp.gov.ua [aka msp.gov.ua]
E320. admis.club
E321. serveminecraft.net
E322. answers.microsoft.com
E323. serveblog.net
E324. portal.msrc.microsoft.com
E325. www.catalog.update.microsoft.com
E326. kesp.cl
E327. cve.mitre.org
E328. rresteraftin.com
E329. servequake.com
E330. ereservices.com
E331. erinekenney.com
E332. baidenfree.com
E333. ws-gos.top
E334. tas-gos.top
E335. alfa-gos.top
E336. nais-gov.com [aka nais-gov.org]
E337. aid.edopomoga.gov.ua
E338. telsec.org
E339. fudupdate.com
E340. topadm.top
E341. admukr.club
E342. rbadm.top
E343. anniversarygiftsforcouples.com
E344. inter-webservices.com
E345. trueadm.top
E346. badge-gos.top
E347. rea-gos.top
E348. big-uah.top
E349. chinagrill.co
E350. bow-gos.top
E351. jar-gos.top
E352. wers-gos.top
E353. advanced-ip-scanner.site
E354. nejsemlama.cz
E355. smm2021.net
E356. olei.ro
E357. aon.at
E358. your-mail.press
E359. gordon6.hopto.org
E360. hardingtwominuterule.com
E361. jorgava.com
E362. shikjil.com
E363. sardanal.online
E364. badpdf.com
E365. ohsxy.com
E366. ua.aspx.io
E367. get.adobe.com.aspx.io
E368. ndlestomak.top
E369. bt.toloka.to
E370. fikasterwer.top
E371. bt.toloka.tv
E372. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.to, cryptsen7fo43rr6.onion.cab]
E373. superboler.com
E374. tzi.info-cip.org
E375. arhiv.ua-cip.org
E376. rmssrv2.ru
E377. sendmail.website [aka advanced-ip-scanner.website]
E378. mail.nais-gov.org
E379. email.cz
E380. edopomogaonline.yolasite.com
E381. product-reviews.website
E382. euro24dopomoga0.yolasite.com
E383. oon24opros.yolasite.com
E384. ukrainecenter.yolasite.com
E385. oon24oprosy.yolasite.com
E386. coagula.online
E387. phymateus.online
E388. advanced-ip-scanners.com
E389. advanced-ip-scaner.com.vuxuancuong.com
E390. advanced-ip-scaner.com
E391. dnslookup.seowebchecker.com
E392. forkscenter.fr
E393. foundpomoshi.com
E394. analyze.intezer.com
E395. expeditionabroad.com
E396. lthhc-zm.com
E397. bt.hurtom.com
E398. drimzis.com
E399. azimurs.com
E400. icanhazip.com
E401. zaliphone.com
E402. product2020.mrbasic.com
E403. nowpropitup.com
E404. iforma.es
E405. borizhog.com
E406. baidencult.com
E407. agrikoz.com
E408. ertimadifa.com
E409. taximadridclass.com
E410. proxylogon.com
E411. mygraphbook.com
E412. softloadup.com
E413. kmtacn.com
E414. rivierafamily.com
E415. uabayrakua.com
E416. ddnsking.com
E417. gotdns.ch
E418. texlidia.com
E419. giraffe-tour.ru
E420. xbeta.online
E421. melitaeas.online [aka melitaes.online]
E422. barbatus.online
E423. ln-upl.ddns.net
