=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Плани UAC-0133 (Sandworm) щодо кібердиверсії на майже 20 об'єктах критичної інфраструктури України" — evidence: S1. "лопостачання (ОКІ) у десяти регіонах України.</p><p>Під час вжиття невідкладних заходів з реагування на інциденти, окрім відомого з 2022 року бекдору QUEUESEED (KNUCKLETOUCH, ICYWELL, WRONGSENS, KAPEKA), виявлено новий інструментарій зловмисників, а саме, шкідливі програми LOADGRIP та BIASBOAT (Linux-варіант QUEUESEED), які було встановлено на ЕОМ (ОС Linux), що призначені для автоматизації процесів управління технологічними процесами (АСУТ" S2. "нні корпоративних мереж підприємств. Для прикладу, на таких ЕОМ в каталогах з СПЗ було виявлено заздалегідь створений PHP-вебшелл WEEVELY, PHP-тунель REGEORG.NEO або PIVOTNACCI.</p><p>У період з 07.03.2024 по 15.03.2024 фахівцями CERT-UA вжито заходів з інформування всіх ідентифікованих підприємств та дослідження і протидії" S3. "2023 році).</p><p>Слід підкреслити, що на ЕОМ під управлінням ОС Windows зловмисниками використовувалося шкідливе програмне забезпечення QUEUESEED та GOSSIPFLOW, яке відстежується з 2022 року в контексті деструктивних кібератак угрупування UAC-0133 на об'єкти водопостачання, зокрема, з використанням SDELETE. Таким чином, з високим рівнем впевненості UAC-0133 є субкластером UAC-0002 (Sandworm/APT44).</p><p>Зауважимо, що реалізації кібератак сприяли такі фактори:</p><ul><li>не коректна сегментація (відсутність ізоляції) серверів з СПЗ постачальни" S4. "KS5 проксі.</p><p><br></p><p>Окрім згаданих програмних засобів реалізації кіберзагроз угрупуванням також застосовувалися, але не виключно:</p><ul><li>CHISEL</li><li>LIBPROCESSHIDER<"
Entities:
E1. APT41
E2. UAC-0114
E3. APT28 [aka UAC-0028, APT28 (UAC-0028), UAC-0028 (APT28)]
E4. Encrpt3d
E5. @informZarya
E6. Z-Team
E7. UAC-0041
E8. @solntsepekZ
E9. UAC-0020 (Vermin)
E10. UAC-0094
E11. UAC-0140
E12. UAC-0006
E13. UAC-0102
E14. UAC-0120
E15. UAC-0007
E16. UAC-0098
E17. UAC-0082
E18. UAC-0018
E19. UAC-0097
E20. UAC-0026
E21. UAC-0002
E22. APT44
E23. Propagate
E24. AWFULSHRED
E25. python-requests
E26. MASEPIE
E27. LUMMASTEALER
E28. Invoke-WebRequest
E29. HarvesterX
E30. OUTSTEEL
E31. Heartbleed (CVE-2014-0160)
E32. HeadLace
E33. rfusclient.exe
E34. SDelete
E35. LOADSHORT
E36. ARGUEPATCH
E37. HijackLoader
E38. CLOGFLAG
E39. AutoIt
E40. STILLARCH
E41. LightRope_v2
E42. icloud.cmd
E43. MAGICSPELL
E44. Log4Shell
E45. IDAT
E46. P0wnyShell
E47. ProxyShell
E48. IcedID
E49. SPECTR.Shell
E50. Windows_Security_Update_HxW
E51. core.dll
E52. XWorm
E53. pfSense
E54. Encrpt3d Ransomware
E55. MerlinAgent
E56. write.exe
E57. DWAgent
E58. OpenSSH
E59. LightRope
E60. DOWNEX
E61. CAPIBAR
E62. KAZUAR
E63. GAMEDAY
E64. HoaxApe
E65. Mikrotik
E66. FateGrab
E67. APERETIF
E68. Mozilla
E69. DolphinCape
E70. LOADERX3
E71. loader.exe
E72. POWERGAP
E73. LOADJUMP
E74. LoadEdge
E75. GammaLoad [aka GammaLoad.PS1]
E76. HeaderTip
E77. QuickMute
E78. LOADNEST
E79. OCEANMAP
E80. BankBot
E81. Bisonal
E82. BZIP
E83. BinDiff
E84. Hashcat
E85. RoarBat
E86. BidSwipe
E87. regsvr32.exe
E88. RegAsm.exe
E89. sgegkseg23mjl.exe
E90. REVERSESSH
E91. EdgeOS
E92. Rclone
E93. GammaSteel.NET
E94. RelicRace
E95. hostname
E96. LOGPIE
E97. BootPatch
E98. SourSnack
E99. PicassoLoader
E100. PIEJET
E101. Mirai
E102. TALESHOT
E103. GHOSTPULSE
E104. SEAGLOW
E105. POSEIDON
E106. GOST (Go Simple Tunnel)
E107. WhatsApp
E108. BrownFlood
E109. wscript.exe [aka Windows Script Host (wscript.exe), Windows Script Host]
E110. THUMBCHOP
E111. WhisperKill
E112. Chipset Device Software
E113. inject.exe
E114. MS Excel [aka Microsoft Excel]
E115. killself.bat
E116. Chedot Browser
E117. csrss.exe [aka csrss.exe (DoubleZero)]
E118. AppLocker
E119. Processor Graphics
E120. Burp Suite
E121. Indy Library
E122. SPECTR.PluginLoader
E123. FTP Commander
E124. SPECTR.Installer
E125. IceDragon
E126. QUOTATION N0AB.doc
E127. Windows_Security_Update_gMj
E128. SPECTR.Spectator2
E129. SMB протокол
E130. junit.js
E131. GrimPlant
E132. ssj.jpg
E133. OpenPGP
E134. Microsoft Authenticator
E135. Компания.png
E136. KNUCKLETOUCH
E137. ICYWELL
E138. WRONGSENS
E139. KAPEKA
E140. LOADGRIP
E141. BIASBOAT
E142. REGEORG.NEO
E143. PIVOTNACCI
E144. GOSSIPFLOW
E145. CHISEL
E146. LIBPROCESSHIDER
E147. JUICYPOTATONG
E148. ROTTENPOTATONG
E149. QUEUESEED
E150. Ukrainian enterprises
E151. Ukrainian energy sector
E152. Government sector of Ukraine [aka Ukrainian government organizations, Ukrainian government sector]
E153. Commercial sector of Ukraine
E154. Сектор оборони [aka Ukrainian defense sector]
E155. Financial sector
E156. Оператори та провайдери телекомунікацій України [aka Ukrainian telecommunications providers]
E157. Ukrainian providers
E158. Healthcare sector
