=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 99 canonicals"
Entities:
E1. melitaes.online
E2. barbatus.online
E3. scorpiones.online
E4. dipteran.online
E5. nx0.ru
E6. graphiuma.online
E7. sardanal.online
E8. sm.ukrtel.net
E9. motocheck.in
E10. melitaeas.online
E11. ftp.thefoodplace.net
E12. varanasiclick.ru
E13. acteran.ru
E14. apoxipodes.ru
E15. parodadoca.ru
E16. s8.h.mchost.ru
E17. candidar.ru
E18. emterox.ru
E19. enterwords.ru
E20. omyce.ru
E21. circulas.ru
E22. ryomy.ru
E23. erwini.ru
E24. app.any.run
E25. mulleti.ru
E26. biengrandir37.com
E27. zuh3vcyskd4gipkm.onion
E28. gmail.com
E29. aviatorssm.bit
E30. microsoft.com
E31. portal.msrc.microsoft.com
E32. gordon6.hopto.org
E33. social.technet.microsoft.com
E34. ukr.net
E35. winscp.net
E36. edisk.ukr.net
E37. zp.ukrtel.net
E38. ansaigon.com
E39. www.michiganmastereltiempo.com
E40. badpdf.com
E41. toknowall.com
E42. docs.microsoft.com
E43. ereservices.com
E44. dyndns.com
E45. myelectrive.com
E46. me.gov.ua
E47. chernilis.win
E48. antination.kherson.ua
E49. fex.net
E50. arcor.de
E51. gov.ua
E52. 185.193.38.78
E53. i.ua
E54. 192.198.87.130
E55. 67.199.248.10
E56. single-office.ddns.net
E57. webknives.com
E58. vuonorganic.com
E59. cert.gov.ua
E60. dsszzi.gov.ua
E61. pbank.co.ua
E62. www.dstruct.net
E63. fernandoherrera.me
E64. pastebin.com
E65. districoperav.icu
E66. cautionphenomenon.co.kr
E67. ghaniyu.com
E68. www.virustotal.com [aka virustotal.com]
E69. thaibbqculver.com
E70. answers.microsoft.com
E71. www.msftncsi.com
E72. dishsouq.com
E73. photobucket.com
E74. portal.nazk.org.ua
E75. www.symantec.com
E76. evil.server.com
E77. portal.nazk.gov.ua
E78. www.hybrid-analysis.com
E79. iol.pt
E80. cuckoo.cert.ee
E81. mx-out-14.default-host.net
E82. tridiuma.ru
E83. ceronamtinclube.icu
E84. cryptsen7fo43rr6.onion
E85. integramultimedia.com.mx
E86. cve.mitre.org
E87. chubanomania.icu
E88. analyze.intezer.com
E89. chinagrill.co
E90. cryptsen7fo43rr6.onion.to
E91. cryptsen7fo43rr6.onion.cab
E92. optica-rd.myftp.biz
E93. thestoreroomnsw.com.au
E94. site-1.work
E95. product-reviews.website
Mentions:
M1. "melitaeas.online" (Domain) — options: E1, E2, E3, E4
M2. "melitaes.online" (Domain) — options: E10, E2, E3, E4
M3. "tridiuma.ru" (Domain) — options: E5, E12, E13, E6
M4. "barbatus.online" (Domain) — options: E3, E7, E1, E4
M5. "emterox.ru" (Domain) — options: E5, E19, E13, E12
M6. "acteran.ru" (Domain) — options: E5, E18, E4, E14
M7. "omyce.ru" (Domain) — options: E5, E13, E22, E12
M8. "circulas.ru" (Domain) — options: E5, E13, E19, E12
M9. "ryomy.ru" (Domain) — options: E5, E13, E20, E12
M10. "erwini.ru" (Domain) — options: E5, E13, E25, E12
M11. "candidar.ru" (Domain) — options: E5, E13, E26, E12
M12. "mulleti.ru" (Domain) — options: E5, E12, E13, E23
M13. "sardanal.online" (Domain) — options: E3, E2, E1, E4
M14. "scorpiones.online" (Domain) — options: E4, E1, E2, E7
M15. "graphiuma.online" (Domain) — options: E5, E2, E1, E3
M16. "optica-rd.myftp.biz" (Domain) — options: E5, E29, E11, E30
M17. "apoxipodes.ru" (Domain) — options: E5, E13, E21, E12
M18. "dipteran.online" (Domain) — options: E3, E10, E13, E2
M19. "fex.net" (Domain) — options: E5, E34, E8, E35
M20. "pastebin.com" (Domain) — options: E5, E38, E39, E28
M21. "photobucket.com" (Domain) — options: E28, E38, E33, E5
M22. "nx0.ru" (Domain) — options: E12, E13, E20, E16
M23. "webknives.com" (Domain) — options: E5, E43, E38, E27
M24. "fernandoherrera.me" (Domain) — options: E5, E46, E47, E12
M25. "iol.pt" (Domain) — options: E5, E51, E52, E12
M26. "dyndns.com" (Domain) — options: E4, E38, E56, E5
M27. "ghaniyu.com" (Domain) — options: E5, E28, E58, E38
M28. "i.ua" (Domain) — options: E59, E36, E51, E48
M29. "sm.ukrtel.net" (Domain) — options: E37, E36, E34, E49
M30. "chernilis.win" (Domain) — options: E5, E21, E9, E36
M31. "nowpropitup.com" (Domain) — options: E41, E38, E5, E40
M32. "chinagrill.co" (Domain) — options: E41, E66, E5, E61
M33. "microsoft.com" (Domain) — options: E70, E42, E33, E31
M34. "enterwords.ru" (Domain) — options: E5, E18, E23, E13
M35. "evil.server.com" (Domain) — options: E49, E43, E69, E38
M36. "cve.mitre.org" (Domain) — options: E5, E45, E32, E49
M37. "ereservices.com" (Domain) — options: E28, E76, E38, E12
M38. "ukr.net" (Domain) — options: E36, E37, E8, E49
M39. "zp.ukrtel.net" (Domain) — options: E8, E36, E34, E49
M40. "winscp.net" (Domain) — options: E5, E49, E34, E36
M41. "varanasiclick.ru" (Domain) — options: E5, E13, E16, E14
M42. "www.dstruct.net" (Domain) — options: E5, E35, E34, E39
M43. "gmail.com" (Domain) — options: E79, E67, E76, E38
M44. "arcor.de" (Domain) — options: E5, E80, E3, E12
M45. "s8.h.mchost.ru" (Domain) — options: E5, E42, E81, E13
M46. "parodadoca.ru" (Domain) — options: E12, E13, E82, E5
M47. "cuckoo.cert.ee" (Domain) — options: E5, E50, E59, E34
M48. "expeditionabroad.com" (Domain) — options: E5, E38, E66, E12
M49. "antination.kherson.ua" (Domain) — options: E36, E59, E51, E38
M50. "analyze.intezer.com" (Domain) — options: E78, E76, E38, E5
M51. "gordon6.hopto.org" (Domain) — options: E5, E86, E16, E15
M52. "docs.microsoft.com" (Domain) — options: E30, E70, E71, E31
M53. "districoperav.icu" (Domain) — options: E12, E83, E87, E5
M54. "ansaigon.com" (Domain) — options: E5, E40, E70, E12
M55. "www.hybrid-analysis.com" (Domain) — options: E5, E39, E88, E71
M56. "ceronamtinclube.icu" (Domain) — options: E65, E87, E5, E12
M57. "zuh3vcyskd4gipkm.onion" (Domain) — options: E90, E84, E91, E5
M58. "chubanomania.icu" (Domain) — options: E65, E83, E12, E5
M59. "aviatorssm.bit" (Domain) — options: E5, E48, E8, E92
M60. "thaibbqculver.com" (Domain) — options: E65, E38, E76, E89
M61. "motocheck.in" (Domain) — options: E5, E20, E47, E12
M62. "myelectrive.com" (Domain) — options: E5, E38, E57, E65
M63. "integramultimedia.com.mx" (Domain) — options: E5, E38, E88, E81
M64. "www.symantec.com" (Domain) — options: E68, E39, E71, E30
M65. "mx-out-14.default-host.net" (Domain) — options: E5, E62, E16, E85
M66. "app.any.run" (Domain) — options: E5, E13, E22, E8
M67. "cautionphenomenon.co.kr" (Domain) — options: E5, E89, E48, E27
M68. "portal.nazk.org.ua" (Domain) — options: E77, E59, E61, E31
M69. "pbank.co.ua" (Domain) — options: E59, E77, E53, E89
M70. "product-reviews.website" (Domain) — options: E41, E47, E94, E86
M71. "site-1.work" (Domain) — options: E5, E13, E95, E8
M72. "dishsouq.com" (Domain) — options: E27, E30, E65, E38
M73. "smartideabusiness.com" (Domain) — options: E41, E38, E44, E78
M74. "biengrandir37.com" (Domain) — options: E27, E38, E17, E5
