=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 386 canonicals"
Entities:
E1. 1000020.xyz
E2. frge.io
E3. panelunregistertle-348.frge.io
E4. 8003659902.space
E5. baidenfree.com
E6. tense-gos.top
E7. drive.google.com
E8. inter-webservices.com
E9. potrakit.ru
E10. kopratiso.ru
E11. podologaneri.it
E12. dodortar.ru
E13. co87972.tmweb.ru
E14. varanasiclick.ru
E15. dod-upload.dodortar.ru
E16. parodadoca.ru
E17. lnk-upload.dodortar.ru
E18. kitten-268.frge.io
E19. servegame.com
E20. for-gos.top
E21. freedynamicdns.net
E22. zapto.org
E23. aspe.ro
E24. freedynamicdns.org
E25. redirectme.net
E26. alt-2cdn.net
E27. dezword.com
E28. cdn.jsdelivr.net
E29. cs1.wpc-v0cdn.org
E30. shormanz.com
E31. app.any.run
E32. 3utilities.com
E33. syncapp.host
E34. eo2mxtqmeqzafqi.m.pipedream.net
E35. eo9p1d2bfmioiot.m.pipedream.net
E36. eoy7zvsvn6xfcmy.m.pipedream.net
E37. bounceme.net
E38. ddns.net
E39. m-vz.webhop.me
E40. brunoboys.net
E41. eoiw8lhjwuc3sh2.m.pipedream.net
E42. domthr.xyz
E43. 8003659902.site
E44. a0656203.xsph.ru
E45. product2020.mrbasic.com
E46. successilin.top
E47. smm2021.net
E48. a0322810.xsph.ru
E49. reteredelete.top
E50. dishsouq.com
E51. easternexecutiveclub.com
E52. blog.gocon.in
E53. britxec.com
E54. ginaengg.com
E55. agreminj.com
E56. gmail.com
E57. ais-gos.top
E58. ye-gos.top
E59. oceriesfornot.top
E60. alf-gos.top
E61. jevejosader.top
E62. alfa-gos.top
E63. an-gos.top
E64. admru.top
E65. arentuk.com
E66. admukr.top
E67. admus.top
E68. top-opros.top
E69. arelyevennot.top
E70. cels-opros.top
E71. cerv-gos.top
E72. ritionalvalueon.top
E73. project3.top
E74. pre-opros.top
E75. ndlestomak.top
E76. raidforums.com
E77. winchconstruction.com
E78. domtern.com
E79. project2.top
E80. cryptsen7fo43rr6.onion.to
E81. cryptsen7fo43rr6.onion
E82. cryptsen7fo43rr6.onion.cab
E83. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E84. scorpiones.online
E85. up-lnk.myftp.org
E86. economiquity.org
E87. myftp.org
E88. ipv6-wpnc.net
E89. hopto.org
E90. programasparapc.net
E91. 67.199.248.10
E92. 192.198.87.130
E93. 1833.site
E94. 67.199.248.11
E95. s8.h.mchost.ru
E96. d-upl.ddns.net
E97. central-gos.top
E98. eumr.site
E99. naffalno.site
E100. military-ukraine.site
E101. yi-gos.top
E102. badge-gos.top
E103. jel-gos.top
E104. ev-gos.top
E105. fikasterwer.top
E106. center-gos.top
E107. tas-gos.top
E108. azimurs.com
E109. github.com
E110. apokil.com
E111. zuh3vcyskd4gipkm.onion
E112. single-office.ddns.net
E113. timeandbright.com
E114. misp.cert.gov.ua
E115. portal.msrc.microsoft.com
E116. ticket.cyberpolice.gov.ua
E117. ip-api.com
E118. nais-gov.com
E119. anidoz.com
E120. autodoka.com.ua
E121. anniversarygiftsforcouples.com
E122. badpdf.com
E123. servehalflife.com
E124. airmauritiusticket.com
E125. bow-gos.top
E126. ws-gos.top
E127. www.virustotal.com [aka virustotal.com]
E128. www.facebook.com
E129. analyze.intezer.com
E130. 185.193.38.78
E131. www.michiganmastereltiempo.com
E132. www.symantec.com
E133. fex.net
E134. www.msftncsi.com
E135. jar-gos.top
E136. ns.ns2-dns.com
E137. a0671524.xsph.ru
E138. rea-gos.top
E139. meteolink.host
E140. acteran.ru
E141. apps-opros.top
E142. www.hybrid-analysis.com
E143. apoxipodes.ru
E144. ryomy.ru
E145. wers-gos.top
E146. ew-gos.top
E147. an-ukr.top
E148. ln-upl.ddns.net
E149. wpc-v0cdn.org
E150. star-cz.ddns.net
E151. wasabiwallet.online
E152. dipteran.online
E153. wm-gos.top
E154. brand-gos.top
E155. blopik.com
E156. akaluij.com
E157. shikjil.com
E158. axikok.com
E159. api.dev-com.sc [aka dev-com.sc]
E160. sendmail.website
E161. myddns.me
E162. edisk.ukr.net
E163. dcshost.net
