=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 868 canonicals"
Entities:
E1. meta.ua
E2. www.msp.gov.ua
E3. pbank.co.ua
E4. www.dwservice.net
E5. www.dropbox.com
E6. bank.gov.ua
E7. atl.ua
E8. www.get.adobe.com.aspx.io
E9. www.dstruct.net
E10. kilitro.ru
E11. parodadoca.ru
E12. kg-ukr.net
E13. rubidiumo.ru
E14. myddns.me
E15. tg.cyou
E16. omyce.ru
E17. kesp.cl
E18. aneria.net
E19. dodortar.ru
E20. bounceme.net
E21. armpress.net
E22. support-ukr.net
E23. prostotaknet.net
E24. as49447.net
E25. alegoomaster.com
E26. nafillimonilini.net
E27. floorfix.com.au
E28. thestoreroomnsw.com.au
E29. zaikadoctor.ru
E30. chinagrill.co
E31. zaikaopentra.com.ug
E32. hexactor.com
E33. t.co
E34. apeduze.com
E35. admus.top
E36. baidencult.com
E37. arentuk.com
E38. ansaigon.com
E39. 3utilities.com
E40. lesrochersblancs.com
E41. anidoz.com
E42. billiopa.com
E43. 4qzm.com
E44. jslopasitmon.com
E45. winchconstruction.com
E46. forkscenter.fr
E47. www.portcheckers.com
E48. confirm-agent.online
E49. mail.lechateaudelatour.fr
E50. fluoxi.com
E51. mail.gov.ua
E52. military-ukraine.online
E53. mail.numina.md
E54. mail-ukr.net
E55. mail-gov-ua.frge.io
E56. cert.gov.ua
E57. mayak.dp.ua
E58. gmail.com
E59. mail-box.site
E60. fast-mail.site
E61. your-mail.press
E62. email.cz
E63. qkcew.ru
E64. mail.aet.in.ua
E65. olei.ro
E66. mail.nais-gov.org
E67. aspe.ro
E68. eumr.site
E69. mail.kzp.bg
E70. tarlit.ru
E71. giraffe-tour.ru
E72. mail.lebsack.de
E73. www.pierreagencement.fr
E74. kissmafiabeforyoudied.eu
E75. mitlubald.ru
E76. sackmeister.de
E77. arcor.de
E78. net.frge.io
E79. metanat.ru
E80. military-ukraine.site
E81. uabayrakua.com
E82. ukrainecenter.yolasite.com
E83. agreminj.com
E84. nv.ua
E85. gov.ua
E86. online.ua
E87. i.ua
E88. me.gov.ua
E89. humanitarydp.ug
E90. autodoka.com.ua
E91. dsns.com.ua
E92. supermarioprohozhdenie.ru
E93. delta.mil.gov.ua.delta-storages.com
E94. atlantar.ru
E95. t-online.de
E96. gondurasonline.ug
E97. barbatus.online
E98. chimeramarket24.online
E99. mega.nz
E100. xbeta.online
E101. mill.co.ua
E102. marmaris.com.ua
E103. outlook.com
E104. toloka.to
E105. portal.nazk.gov.ua
E106. ua-cip.org
E107. portal.msrc.microsoft.com
E108. arhiv.ua-cip.org
E109. bnt-ukr.net
E110. lt-ukr.net
E111. mx-out-14.default-host.net
E112. int-ukr.net
E113. ukr.net
E114. kt-ukr.net
E115. _.ukr.net.frge.io
E116. el-ukr.net
E117. 00-l.ru
E118. ukr.net.frge.io
E119. lc-ukr.net
E120. ml-ukr.net
E121. login-ukr.net
E122. claud.in
E123. vn-ukr.net
E124. motocheck.in
E125. ck-ukr.net
E126. k1-ukr.net
E127. cck-ukr.net
E128. 0-ukr.net
E129. kb-ukr.net
E130. site-ukr.net
E131. prot-ukr.net
E132. se-ukr.net
E133. privat24.ua-wallet.pw
E134. dis.gov.ua
E135. dsszzi.gov.ua
E136. ukrainebayra.com
E137. mta-ukr.net
E138. lamazone.site
E139. 1833.site
E140. client-ukr.net
E141. 8003659902.site
E142. lvc-ukr.net
E143. v-ukr.net
E144. kv-ukr.net
E145. l-ukr.net
E146. bld-ukr.net
E147. tc-ukr.net
E148. mod-ukr.net
E149. tt-ukr.net
E150. 4e-ukr.net
E151. an-ukr.top
E152. sb-ukr.net
E153. mil.ua.aspx.io
E154. reg-ukr.net
E155. news-ukr.net
E156. regs-ukr.net
E157. safe-ukr.net
E158. private-ukr.net
E159. akaluij.com
E160. pastebin.com
E161. rresteraftin.com
E162. naffalno.site
E163. in-ukr.net
E164. account-ukr.net
E165. u1-ukr.net
E166. acc-ukr.net
E167. uc-ukr.net
E168. cca-ukr.net
E169. 1-ukr.net
E170. dubl-ukr.net
E171. btx-ukr.net
E172. cmx-ukr.net
E173. msx-ukr.net
E174. bh-ukr.net
E175. pgh-ukr.net
