=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Онлайн-шахрайство з використанням тематики "грошової допомоги в рамках соціальної програми ООН" (CERT-UA#4657)" — evidence: S1. "інформація</strong></p><p class="ql-align-justify">Урядовою командою реагування на комп'ютерні надзвичайні події України CERT-UA у соціальній мережі Facebook виявлено шахрайську сторінку, що імітує ресурс телеканалу "ТСН".</p><p class="ql-align-justify">На сторінці пропонується взяти участь в опитуванні, перейшовши за посиланням, та отримати "грошову допомогу в рамках соціальної програми ООН". Надалі, користувачеві буде запропоновано надати персональні дані та здійснити додатковий платіж, в результаті чого дані платіжної картки буде скомпрометовано.</p><p><br></p><p class="ql-align-justify"><strong>Індикатори компрометації</strong></p><pre class="ql-syntax" spellcheck="false">https://www.facebook.com/111851358189177/posts/111855418188771/ (Фішингова сторінка FB) 159.65.18.143 (провайдер: @digitalocean[.]com) hxxps://awa-opros[.]top (реєстратор: @namesilo[.]com) hxxps://oon24oprosy[.]yolasite[.]com/ (реєстратор: @safenames[.]net) ais-gos[.]top ao-opros[.]top awa-opros[.]top eti-opros[.]top eu-opros[.]top ev-gos[.]top ew-gos[.]top for-gos[.]top fori-opros[.]top jar-gos[."
Known entities in this source (possible parents):
  P1. photobucket.com
  P2. www.michiganmastereltiempo.com
  P3. axikok.com
  P4. nirsoft.me
  P5. www.msftncsi.com
  P6. www.symantec.com
  P7. ukr.net
  P8. pbank.co.ua
  P9. www.virustotal.com
  P10. www.dstruct.net
  P11. cels-opros.top
  P12. aff-opros.top
  P13. co-opros.top
  P14. afi-opros.top
  P15. bul-opros.top
  P16. amo-opros.top
  P17. apps-opros.top
  P18. admus.top
  P19. alf-gos.top
  P20. an-gos.top
  P21. euro24dopomoga0.yolasite.com
  P22. 3utilities.com
  P23. agreminj.com
  P24. edisk.ukr.net
  P25. airmauritiusticket.com
  P26. cerv-gos.top
  P27. nais-gov.com
  P28. alfa-gos.top
  P29. badge-gos.top
  P30. bow-gos.top
  P31. nais-gov.org
  P32. brand-gos.top
  P33. center-gos.top
  P34. admru.top
  P35. central-gos.top
  P36. topadm.top
  P37. s8.h.mchost.ru
  P38. rbadm.top
  P39. awa-opros.top
  P40. oon24oprosy.yolasite.com
  P41. ais-gos.top
  P42. ao-opros.top
  P43. eti-opros.top
  P44. eu-opros.top
  P45. ev-gos.top
  P46. ew-gos.top
  P47. for-gos.top
  P48. fori-opros.top
  P49. jar-gos.top
  P50. jel-gos.top
  P51. jo-opros.top
  P52. job-opros.top
  P53. pre-opros.top
  P54. rea-gos.top
  P55. tas-gos.top
  P56. tense-gos.top
  P57. tio-gos.top
  P58. top-opros.top
  P59. ui-opros.top
  P60. uz-gos.top
  P61. wers-gos.top
  P62. wi-opros.top
  P63. wm-gos.top
  P64. world-opros.top
  P65. ws-gos.top
  P66. ye-gos.top
  P67. yi-gos.top
  P68. www.facebook.com
  P69. NATO
  P70. ООН
  P71. 360Netlab
  P72. NirSoft
  P73. тomhunter
  P74. ESET
  P75. AS37148 (нігерійський оператор телекомунікацій)
  P76. Група високого рівня
  P77. Fortinet
  P78. Adobe
  P79. namesilo.com
  P80. WebFactory Ltd
  P81. Raidforums
  P82. Gazprombank
  P83. digitalocean.com
  P84. DigiCert
  P85. Inq-Digital-Nigeria-AS (AS16284)
  P86. Pipedream
  P87. LiteManagerTeam
  P88. Talos Intelligence
  P89. OASIS
  P90. Apple
  P91. Cisco
  P92. Україна 24
  P93. WordFence
  P94. BleepingComputer
  P95. IFES Україна
  P96. Google
  P97. OptiData
  P98. Європейський Союз
  P99. Shodan
  P100. Facebook
  P101. DigitalOcean
  P102. NameSilo
  P103. Safenames
  P104. ТСН
  P105. Національний банк України (CSIRT-NBU)
  P106. Національна поліція України
  P107. Національний координаційний центр кібербезпеки
  P108. Національна служба здоров’я України
  P109. НКЦК РНБО
  P110. СБУ
  P111. Рада національної безпеки та оборони України
  P112. Національний центр інтеграції кібербезпеки і комунікацій (NCCIC)
  P113. Збройні Сили України
  P114. USA
  P115. Росія
  P116. China
  P117. Latvia
  P118. ЛНР
  P119. Індія
  P120. Естонія
Mentions:
1. "www.facebook.com" (Domain)
     1. photobucket.com [aliases: photobucket.com]
     2. www.michiganmastereltiempo.com [aliases: www.michiganmastereltiempo.com]
     3. axikok.com [aliases: axikok.com]
     4. nirsoft.me [aliases: nirsoft.me]
     5. NEW ENTITY
2. "awa-opros.top" (Domain)
     1. cels-opros.top [aliases: cels-opros.top]
     2. aff-opros.top [aliases: aff-opros.top]
     3. co-opros.top [aliases: co-opros.top]
     4. afi-opros.top [aliases: afi-opros.top]
     5. NEW ENTITY
3. "oon24oprosy.yolasite.com" (Domain)
     1. euro24dopomoga0.yolasite.com [aliases: euro24dopomoga0.yolasite.com]
     2. amo-opros.top [aliases: amo-opros.top]
     3. 3utilities.com [aliases: 3utilities.com]
     4. co-opros.top [aliases: co-opros.top]
     5. NEW ENTITY
4. "ais-gos.top" (Domain)
     1. an-gos.top [aliases: an-gos.top]
     2. alf-gos.top [aliases: alf-gos.top]
     3. cerv-gos.top [aliases: cerv-gos.top]
     4. nais-gov.com [aliases: nais-gov.com]
     5. NEW ENTITY
5. "ao-opros.top" (Domain)
     1. amo-opros.top [aliases: amo-opros.top]
     2. co-opros.top [aliases: co-opros.top]
     3. aff-opros.top [aliases: aff-opros.top]
     4. cels-opros.top [aliases: cels-opros.top]
     5. NEW ENTITY
6. "eti-opros.top" (Domain)
     1. cels-opros.top [aliases: cels-opros.top]
     2. afi-opros.top [aliases: afi-opros.top]
     3. aff-opros.top [aliases: aff-opros.top]
     4. bul-opros.top [aliases: bul-opros.top]
     5. NEW ENTITY
7. "eu-opros.top" (Domain)
     1. bul-opros.top [aliases: bul-opros.top]
     2. co-opros.top [aliases: co-opros.top]
     3. aff-opros.top [aliases: aff-opros.top]
     4. cels-opros.top [aliases: cels-opros.top]
     5. NEW ENTITY
8. "ev-gos.top" (Domain)
     1. an-gos.top [aliases: an-gos.top]
     2. cerv-gos.top [aliases: cerv-gos.top]
     3. alf-gos.top [aliases: alf-gos.top]
     4. alfa-gos.top [aliases: alfa-gos.top]
     5. NEW ENTITY
9. "ew-gos.top" (Domain)
     1. an-gos.top [aliases: an-gos.top]
     2. bow-gos.top [aliases: bow-gos.top]
     3. alf-gos.top [aliases: alf-gos.top]
     4. alfa-gos.top [aliases: alfa-gos.top]
     5. NEW ENTITY
10. "for-gos.top" (Domain)
     1. an-gos.top [aliases: an-gos.top]
     2. bow-gos.top [aliases: bow-gos.top]
     3. center-gos.top [aliases: center-gos.top]
     4. alf-gos.top [aliases: alf-gos.top]
     5. NEW ENTITY
11. "fori-opros.top" (Domain)
     1. cels-opros.top [aliases: cels-opros.top]
     2. afi-opros.top [aliases: afi-opros.top]
     3. aff-opros.top [aliases: aff-opros.top]
     4. co-opros.top [aliases: co-opros.top]
     5. NEW ENTITY
12. "jar-gos.top" (Domain)
     1. an-gos.top [aliases: an-gos.top]
     2. center-gos.top [aliases: center-gos.top]
     3. alf-gos.top [aliases: alf-gos.top]
     4. cerv-gos.top [aliases: cerv-gos.top]
     5. NEW ENTITY
13. "jel-gos.top" (Domain)
     1. an-gos.top [aliases: an-gos.top]
     2. cerv-gos.top [aliases: cerv-gos.top]
     3. central-gos.top [aliases: central-gos.top]
     4. alf-gos.top [aliases: alf-gos.top]
     5. NEW ENTITY
14. "jo-opros.top" (Domain)
     1. cels-opros.top [aliases: cels-opros.top]
     2. co-opros.top [aliases: co-opros.top]
     3. aff-opros.top [aliases: aff-opros.top]
     4. amo-opros.top [aliases: amo-opros.top]
     5. NEW ENTITY
15. "job-opros.top" (Domain)
     1. cels-opros.top [aliases: cels-opros.top]
     2. co-opros.top [aliases: co-opros.top]
     3. aff-opros.top [aliases: aff-opros.top]
     4. amo-opros.top [aliases: amo-opros.top]
     5. NEW ENTITY
16. "pre-opros.top" (Domain)
     1. cels-opros.top [aliases: cels-opros.top]
     2. apps-opros.top [aliases: apps-opros.top]
     3. co-opros.top [aliases: co-opros.top]
     4. aff-opros.top [aliases: aff-opros.top]
     5. NEW ENTITY
17. "rea-gos.top" (Domain)
     1. an-gos.top [aliases: an-gos.top]
     2. alfa-gos.top [aliases: alfa-gos.top]
     3. alf-gos.top [aliases: alf-gos.top]
     4. center-gos.top [aliases: center-gos.top]
     5. NEW ENTITY
18. "tas-gos.top" (Domain)
     1. cerv-gos.top [aliases: cerv-gos.top]
     2. an-gos.top [aliases: an-gos.top]
     3. alf-gos.top [aliases: alf-gos.top]
     4. alfa-gos.top [aliases: alfa-gos.top]
     5. NEW ENTITY
19. "tense-gos.top" (Domain)
     1. an-gos.top [aliases: an-gos.top]
     2. center-gos.top [aliases: center-gos.top]
     3. badge-gos.top [aliases: badge-gos.top]
     4. alf-gos.top [aliases: alf-gos.top]
     5. NEW ENTITY
20. "tio-gos.top" (Domain)
     1. an-gos.top [aliases: an-gos.top]
     2. alf-gos.top [aliases: alf-gos.top]
     3. badge-gos.top [aliases: badge-gos.top]
     4. alfa-gos.top [aliases: alfa-gos.top]
     5. NEW ENTITY
21. "top-opros.top" (Domain)
     1. cels-opros.top [aliases: cels-opros.top]
     2. co-opros.top [aliases: co-opros.top]
     3. aff-opros.top [aliases: aff-opros.top]
     4. bul-opros.top [aliases: bul-opros.top]
     5. NEW ENTITY
22. "ui-opros.top" (Domain)
     1. afi-opros.top [aliases: afi-opros.top]
     2. aff-opros.top [aliases: aff-opros.top]
     3. cels-opros.top [aliases: cels-opros.top]
     4. bul-opros.top [aliases: bul-opros.top]
     5. NEW ENTITY
23. "uz-gos.top" (Domain)
     1. an-gos.top [aliases: an-gos.top]
     2. alf-gos.top [aliases: alf-gos.top]
     3. cerv-gos.top [aliases: cerv-gos.top]
     4. alfa-gos.top [aliases: alfa-gos.top]
     5. NEW ENTITY
24. "wers-gos.top" (Domain)
     1. cerv-gos.top [aliases: cerv-gos.top]
     2. an-gos.top [aliases: an-gos.top]
     3. alf-gos.top [aliases: alf-gos.top]
     4. alfa-gos.top [aliases: alfa-gos.top]
     5. NEW ENTITY
25. "wi-opros.top" (Domain)
     1. cels-opros.top [aliases: cels-opros.top]
     2. afi-opros.top [aliases: afi-opros.top]
     3. aff-opros.top [aliases: aff-opros.top]
     4. co-opros.top [aliases: co-opros.top]
     5. NEW ENTITY
26. "wm-gos.top" (Domain)
     1. an-gos.top [aliases: an-gos.top]
     2. alf-gos.top [aliases: alf-gos.top]
     3. center-gos.top [aliases: center-gos.top]
     4. alfa-gos.top [aliases: alfa-gos.top]
     5. NEW ENTITY
27. "world-opros.top" (Domain)
     1. bul-opros.top [aliases: bul-opros.top]
     2. co-opros.top [aliases: co-opros.top]
     3. aff-opros.top [aliases: aff-opros.top]
     4. cels-opros.top [aliases: cels-opros.top]
     5. NEW ENTITY
28. "ws-gos.top" (Domain)
     1. an-gos.top [aliases: an-gos.top]
     2. alf-gos.top [aliases: alf-gos.top]
     3. cerv-gos.top [aliases: cerv-gos.top]
     4. alfa-gos.top [aliases: alfa-gos.top]
     5. NEW ENTITY
29. "ye-gos.top" (Domain)
     1. an-gos.top [aliases: an-gos.top]
     2. badge-gos.top [aliases: badge-gos.top]
     3. alf-gos.top [aliases: alf-gos.top]
     4. cerv-gos.top [aliases: cerv-gos.top]
     5. NEW ENTITY
30. "yi-gos.top" (Domain)
     1. an-gos.top [aliases: an-gos.top]
     2. alf-gos.top [aliases: alf-gos.top]
     3. badge-gos.top [aliases: badge-gos.top]
     4. alfa-gos.top [aliases: alfa-gos.top]
     5. NEW ENTITY
31. "ТСН" (Organization)
     1. NATO [aliases: NATO]
     2. ООН [aliases: ООН]
     3. 360Netlab [aliases: 360Netlab]
     4. NirSoft [aliases: NirSoft]
     5. NEW ENTITY
32. "Facebook" (Organization)
     1. NATO [aliases: NATO]
     2. namesilo.com [aliases: namesilo.com]
     3. WebFactory Ltd [aliases: WebFactory Ltd]
     4. Raidforums [aliases: Raidforums]
     5. NEW ENTITY
33. "DigitalOcean" (Organization)
     1. digitalocean.com [aliases: digitalocean.com]
     2. NirSoft [aliases: NirSoft]
     3. DigiCert [aliases: DigiCert]
     4. NATO [aliases: NATO]
     5. NEW ENTITY
34. "NameSilo" (Organization)
     1. namesilo.com [aliases: namesilo.com]
     2. тomhunter [aliases: тomhunter]
     3. NATO [aliases: NATO]
     4. NirSoft [aliases: NirSoft]
     5. NEW ENTITY
35. "Safenames" (Organization)
     1. тomhunter [aliases: тomhunter]
     2. Raidforums [aliases: Raidforums]
     3. namesilo.com [aliases: namesilo.com]
     4. NATO [aliases: NATO]
     5. NEW ENTITY
36. "ООН" (Organization)
     1. NATO [aliases: NATO]
     2. Група високого рівня [aliases: Група високого рівня]
     3. Google [aliases: Google]
     4. 360Netlab [aliases: 360Netlab]
     5. NEW ENTITY
37. "Національний банк України" (Government Body)
     1. Національний банк України (CSIRT-NBU) [aliases: Національний банк України (CSIRT-NBU)]
     2. Національна поліція України [aliases: Національна поліція України]
     3. Національний координаційний центр кібербезпеки [aliases: Національний координаційний центр кібербезпеки]
     4. Національна служба здоров’я України [aliases: Національна служба здоров’я України]
     5. NEW ENTITY
38. "Україна" (Country)
     1. USA [aliases: USA, США]
     2. Росія [aliases: Росія, Russian Federation, Російська Федерація, Russia]
     3. China [aliases: China]
     4. Latvia [aliases: Latvia]
     5. NEW ENTITY

=== RESPONSE (46.0s, in 6653 / out 9487 tok, stop) ===
```json
{
  "choices": [
    {
      "mention": "www.facebook.com",
      "category": "Domain",
      "choice": 5,
      "parent": 100,
      "relation": "part-of",
      "gloss": "domain of Facebook"
    },
    {
      "mention": "awa-opros.top",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "phishing domain"
    },
    {
      "mention": "oon24oprosy.yolasite.com",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "phishing domain"
    },
    {
      "mention": "ais-gos.top",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "phishing domain"
    },
    {
      "mention": "ao-opros.top",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "phishing domain"
    },
    {
      "mention": "eti-opros.top",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "phishing domain"
    },
    {
      "mention": "eu-opros.top",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "phishing domain"
    },
    {
      "mention": "ev-gos.top",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "phishing domain"
    },
    {
      "mention": "ew-gos.top",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "phishing domain"
    },
    {
      "mention": "for-gos.top",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "phishing domain"
    },
    {
      "mention": "fori-opros.top",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "phishing domain"
    },
    {
      "mention": "jar-gos.top",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "phishing domain"
    },
    {
      "mention": "jel-gos.top",
      "category": "Domain",
      "choice": 5,
