=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 366 canonicals"
Entities:
E1. baidencult.com
E2. 3utilities.com
E3. arentuk.com
E4. badpdf.com
E5. freedynamicdns.net
E6. agreminj.com
E7. apeduze.com
E8. freedynamicdns.org
E9. airmauritiusticket.com
E10. ghaniyu.com
E11. jorgava.com
E12. gov.ua
E13. dogiraftig.com
E14. gobits3.com
E15. billiopa.com
E16. domthr.xyz
E17. kmtacn.com
E18. pastebin.com
E19. rresteraftin.com
E20. dyndns.com
E21. dezword.com
E22. golgba.com
E23. vuonorganic.com
E24. shormanz.com
E25. borizhog.com
E26. hotmail.com
E27. jo-opros.top
E28. baidenfree.com
E29. azimurs.com
E30. akaluij.com
E31. raidforums.com
E32. gmail.com
E33. anidoz.com
E34. fan-guy.com
E35. domtern.com
E36. ginaengg.com
E37. giraffe-tour.ru
E38. serveminecraft.net
E39. blopik.com
E40. billyhot.ru
E41. texlidia.com
E42. bilitora.ru
E43. topadm.top
E44. proxylogon.com
E45. axikok.com
E46. answers.microsoft.com
E47. nowpropitup.com
E48. verofes.com
E49. blinkij.com
E50. apokil.com
E51. ritionalvalueon.top
E52. blog.gocon.in
E53. fluoxi.com
E54. webknives.com
E55. ticket.cyberpolice.gov.ua
E56. moskeet.com
E57. ip-api.com
E58. onthewifi.com
E59. floorfix.com.au
E60. 1833.site
E61. eumr.site
E62. 8003659902.site
E63. military-ukraine.online [aka military-ukraine.site]
E64. sendmail.website
E65. analyze.intezer.com
E66. servegame.com
E67. www.facebook.com
E68. shikjil.com
E69. ansaigon.com
E70. github.com
E71. servemp3.com
E72. gopoppers.com
E73. rmssrv3.ru
E74. expeditionabroad.com
E75. arelyevennot.top
E76. naffalno.site
E77. e-wwg.com
E78. ddnsking.com
E79. an-gos.top
E80. alf-gos.top
E81. ais-gos.top
E82. ws-gos.top
E83. cerv-gos.top
E84. alfa-gos.top
E85. jar-gos.top
E86. wers-gos.top
E87. central-gos.top
E88. ye-gos.top
E89. center-gos.top
E90. tio-gos.top
E91. integramultimedia.com.mx
E92. ertimadifa.com
E93. pre-opros.top
E94. nais-gov.com
E95. ohsxy.com
E96. dishsouq.com
E97. easternexecutiveclub.com
E98. britxec.com
E99. api.dev-com.sc [aka dev-com.sc]
E100. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru]
E101. ukr.net
E102. ddns.net
E103. bounceme.net
E104. sytes.net
E105. brunoboys.net
E106. xbeta.online
E107. dcshost.net
E108. ereservices.com
E109. rivertimad.com
E110. ao3.hmgo.pw
E111. wm-gos.top
E112. 1000020.xyz
E113. bow-gos.top
E114. hopto.org
E115. serveftp.com
E116. servebeer.com
E117. m-vz.webhop.me
E118. nirsoft.me
E119. fernandoherrera.me
E120. myddns.me
E121. igshop.net
E122. winscp.net
E123. webhop.me
E124. telegram.org.security.ohsxy.com
E125. security-check.telegram.org.ohsxy.com
E126. anniversarygiftsforcouples.com
E127. myelectrive.com
E128. drive.google.com
E129. ev-gos.top
E130. ew-gos.top
E131. tas-gos.top
E132. brand-gos.top
E133. yi-gos.top
E134. servehttp.com
E135. myftp.org
E136. serveirc.com
E137. servepics.com
E138. admis.club
E139. an-ukr.top
E140. drimzis.com
E141. redirectme.net
E142. fex.net
E143. email.cz
E144. tortunas.ru
E145. potrakit.ru
E146. tiloraso.ru
E147. circulas.ru
E148. admru.top
E149. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E150. jel-gos.top
E151. servequake.com
E152. photobucket.com
E153. microsoft.com [aka docs.microsoft.com]
E154. afi-opros.top
E155. badge-gos.top
E156. rea-gos.top
E157. dodortar.ru
E158. cmtheodor.be
E159. hmgo.pw
E160. iforma.es
E161. amo-opros.top
E162. bul-opros.top
E163. job-opros.top
E164. co-opros.top
E165. top-opros.top
E166. ao-opros.top
E167. aff-opros.top
E168. cels-opros.top
E169. economiquity.org
E170. gordon6.hopto.org
E171. cuckoo.cert.ee
E172. scorpiones.online
E173. qiwardos.ru
E174. co-uah.top
E175. noip.com
E176. admus.top
E177. icanhazip.com
E178. fikasterwer.top
E179. for-gos.top
E180. fori-opros.top
E181. cuts-international.org
