=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1760 canonicals"
Entities:
E1. docs.google.com.ssl2.site
E2. linedrv.com
E3. imgurl.ir
E4. uabayrakua.com [aka ukrainebayra.com]
E5. docs.google.com.ssl3.site
E6. sinergil.com
E7. tio-gos.top
E8. baidencult.com [aka petition-presidenty.com, petition-presidentu.com, petition-presidenta.com, petition-president.com]
E9. googledrive.com.ssl2.site
E10. raw.githubusercontent.com
E11. dishsouq.com
E12. githubusercontent.com
E13. cdn.discordapp.com
E14. britxec.com
E15. drive.google.com
E16. geroiua.com
E17. store3.gofile.io
E18. juniorkievcontest.co
E19. github.com
E20. store8.gofile.io
E21. www.virustotal.com [aka virustotal.com]
E22. content.certifiedauth.in
E23. netman.servehttp.com
E24. myftp.biz
E25. optica-rd.myftp.biz
E26. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com, nas-files.firstcloudit.com]
E27. aviatorssm.bit
E28. ftp.artrsllc.com
E29. griselda.biz.ua
E30. ns1.personlog.in
E31. run.mocky.io
E32. gotdns.ch
E33. blog.gocon.in
E34. ns.ns3-dns.com
E35. bahouholdings.com
E36. ns.ns2-dns.com [aka ns2-dns.com]
E37. store1.gofile.io
E38. badge-gos.top [aka bow-gos.top, brand-gos.top, center-gos.top, cerv-gos.top, central-gos.top, chis-gos.top]
E39. worker-misty-mouse-6ac7.aky15825.workers.dev [aka bitter-hall-1c0c.ochiplus.workers.dev]
E40. ochiplus.workers.dev
E41. aplusdesktop.workers.dev
E42. falling-rice-4afa.ochiplus.workers.dev
E43. aplusmodgovua.workers.dev
E44. armylpus.workers.dev
E45. eoiw8lhjwuc3sh2.m.pipedream.net
E46. desktopaplus.workers.dev
E47. eo9p1d2bfmioiot.m.pipedream.net
E48. array.myftp.biz
E49. cloud.god-le.net
E50. malvy-vote.life
E51. ftp.ssttekstil.com
E52. bom02.gotdns.ch
E53. dyndns.com
E54. gobits3.com
E55. get.god-le.com
E56. ns3-dns.com
E57. cdn.certifiedauth.in
E58. numsecukr.net
E59. cdn.exmo.day
E60. aneria.net
E61. cdn.live.com.getssl.click
E62. conf-ukr.net
E63. alt-2cdn.net
E64. confirm-ukr.net
E65. files.catbox.moe
E66. dnspod.com
E67. google.drive-share.site
E68. drive.google.com.getssl.click
E69. drive.redirecl.com
E70. drive.googles.com.personlog.in
E71. docs.googledrive.com.ssl2.site
E72. drive.googie.com.ssl2.site
E73. google.share-drive.site
E74. docs.gdrive.com.ssl2.site
E75. agreminj.com
E76. filebin.net
E77. domtern.com
E78. pas-ukr.net
E79. docs.googie.com.ssl2.site
E80. microsoft.com
E81. answers.microsoft.com
E82. portal.msrc.microsoft.com
E83. patient-docs-mail.com
E84. social.technet.microsoft.com
E85. eo2mxtqmeqzafqi.m.pipedream.net [aka eos93vb2cwsu3xf.m.pipedream.net, eopkne8kapj01xi.m.pipedream.net]
E86. eoy7zvsvn6xfcmy.m.pipedream.net
E87. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E88. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E89. aleimportadora.net
E90. kids-dreams.eu
E91. m.personlog.in
E92. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E93. my.mail-gov.net
E94. live.outloolc.com
E95. live.com.exmo.day
E96. live.com.getssl.click
E97. r4.res.live.com.getssl.click
E98. gdrive.com.ssl2.site
E99. armyplus-desktop.workers.dev
E100. desktopapluscom.workers.dev
E101. 212nj0b42w.web.telegram-account.host
E102. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E103. bluepablo.fun [aka mouseoiet.fun]
E104. boddyshow.fun
E105. comperssw.fun
E106. lt-ukr.net
E107. cs1.wpc-v0cdn.org
E108. a3-ukr.net
E109. acc-ukr.net
E110. ns2.authssl.site
E111. armpress.net
E112. ns2.authssl.online
E113. dwservice.net
E114. hopentools.site [aka hopentools.ru]
E115. ns1.authssl.site
E116. rpc.1qw.us
E117. mockbin.org
E118. apitelegram.org
E119. ua-cip.org
E120. bitbucket.org
E121. svc.odwebp.com
E122. afi-ukraine.org
E123. cloudflare-dns.com
E124. sync.smartcloudflare.com
E125. cloudflare.com
