=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 342 canonicals"
Entities:
E1. xsph.ru
E2. evil.server.com
E3. a0656203.xsph.ru
E4. servebeer.com
E5. serveirc.com
E6. fikasterwer.top
E7. serveftp.com
E8. xbeta.online
E9. inter-webservices.com
E10. dogiraftig.com
E11. dcshost.net
E12. winscp.net
E13. bounceme.net
E14. brunoboys.net
E15. sytes.net
E16. webhop.me
E17. ddns.net
E18. gopoppers.com
E19. igshop.net
E20. mx-out-14.default-host.net
E21. netbin.host
E22. freedynamicdns.net
E23. s8.h.mchost.ru
E24. d-upl.ddns.net
E25. pbank.co.ua
E26. autodoka.com.ua
E27. arentuk.com
E28. admis.club
E29. dis.gov.ua
E30. gov.ua
E31. cert.gov.ua
E32. azimurs.com
E33. smartideabusiness.com
E34. marmaris.com.ua
E35. an-ukr.top
E36. anidoz.com
E37. dodortar.ru
E38. axikok.com
E39. i.ua
E40. zuh3vcyskd4gipkm.onion
E41. cryptsen7fo43rr6.onion
E42. ln-upl.ddns.net
E43. cryptsen7fo43rr6.onion.cab
E44. cryptsen7fo43rr6.onion.to
E45. m-vz.webhop.me
E46. single-office.ddns.net
E47. timeandbright.com
E48. coagula.online
E49. barbatus.online
E50. melitaes.online
E51. phymateus.online
E52. sardanal.online
E53. dipteran.online
E54. graphiuma.online
E55. api.dev-com.sc
E56. noip.com
E57. apokil.com
E58. fluoxi.com
E59. 3utilities.com
E60. billiopa.com
E61. onthewifi.com
E62. agreminj.com
E63. kopratiso.ru
E64. a0322810.xsph.ru
E65. tortunas.ru
E66. aspe.ro
E67. nx0.ru
E68. acteran.ru
E69. bilitora.ru
E70. apoxipodes.ru
E71. omyce.ru
E72. ryomy.ru
E73. ukr.net
E74. yandex.ru
E75. servehttp.com
E76. servepics.com
E77. servegame.com
E78. servemp3.com
E79. airmauritiusticket.com
E80. xcasinobonuses.net
E81. myftp.org
E82. rmssrv4.ru
E83. rmssrv3.ru
E84. billyhot.ru
E85. servehalflife.com
E86. servequake.com
E87. viewdns.net
E88. programasparapc.net
E89. ginaengg.com
E90. rresteraftin.com
E91. giraffe-tour.ru
E92. domthr.xyz
E93. serveminecraft.net
E94. redirectme.net
E95. fex.net
E96. ftp.thefoodplace.net
E97. edisk.ukr.net
E98. admukr.top
E99. sm.ukrtel.net
E100. gov-ua.info
E101. zp.ukrtel.net
E102. myddns.me
E103. dyndns.com
E104. blopik.com
E105. ticket.cyberpolice.gov.ua
E106. moskeet.com
E107. verofes.com
E108. nowpropitup.com
E109. answers.microsoft.com
E110. britxec.com
E111. naffalno.site
E112. e-wwg.com
E113. github.com
E114. blinkij.com
E115. ddnsking.com
E116. ip-api.com
E117. akaluij.com
E118. floorfix.com.au
E119. nejsemlama.cz
E120. gotdns.ch
E121. ipv6-wpnc.net
E122. ereservices.com
E123. anniversarygiftsforcouples.com
E124. product2020.mrbasic.com
E125. chernilis.win
E126. eumr.site
E127. 1833.site
E128. circulas.ru
E129. jokotras.ru
E130. nitikora.ru
E131. prefer.jokotras.ru
E132. freedynamicdns.org
E133. blog.gocon.in
E134. arelyevennot.top
E135. baidencult.com
E136. apeduze.com
E137. ns2-dns.com
E138. ns.ns2-dns.com
E139. ns3-dns.com
E140. ns.ns3-dns.com
E141. ndlestomak.top
E142. admru.top
E143. jevejosader.top
E144. reteredelete.top
E145. admus.top
E146. topadm.top
E147. microsoft.com
E148. photobucket.com
E149. shikjil.com
E150. nais-gov.com
E151. an-gos.top
E152. ohsxy.com
E153. dezword.com
E154. nirsoft.me
E155. borizhog.com
E156. www.symantec.com
E157. myvnc.com
E158. drimzis.com
E159. tiloraso.ru
E160. tridiuma.ru
E161. parodadoca.ru
E162. gmail.com
E163. www.msftncsi.com
E164. cdn.jsdelivr.net
E165. fernandoherrera.me
E166. webknives.com
E167. potrakit.ru
E168. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E169. frge.io
E170. dishsouq.com
E171. easternexecutiveclub.com
E172. dev-com.sc
E173. badpdf.com
E174. milotrad.ru
E175. afi-opros.top
E176. aff-opros.top
E177. co-opros.top
E178. bul-opros.top
E179. apps-opros.top
E180. cels-opros.top
E181. alf-gos.top
E182. mulleti.ru
E183. enterwords.ru
E184. olei.ro
E185. granitecsinks.ca
E186. toknowall.com
E187. cautionphenomenon.co.kr
E188. tinyurl.com
E189. cdn.discordapp.com
E190. alt-2cdn.net
E191. drive.google.com
E192. app.any.run
E193. email.cz
E194. portal.msrc.microsoft.com
E195. shormanz.com
E196. ertimadifa.com
E197. 8003659902.site
E198. military-ukraine.site
E199. ritionalvalueon.top
E200. stormpredictor.host
E201. meteolink.host
E202. getmod.host
E203. syncapp.host
E204. pastebin.com
E205. kmtacn.com
E206. me.gov.ua
E207. ansaigon.com
E208. 1000020.xyz
E209. cmtheodor.be
E210. economiquity.org
E211. hopto.org
E212. wpc-v0cdn.org
E213. karunadana.org
E214. gobits3.com
E215. gangbang6.monster
E216. bow-gos.top
E217. ao3.hmgo.pw
E218. serveblog.net
E219. cs1.wpc-v0cdn.org
E220. dod-upload.dodortar.ru
E221. lnk-upload.dodortar.ru
E222. candidar.ru
E223. sv5206.xserver.jp
E224. docs.microsoft.com
E225. social.technet.microsoft.com
E226. winchconstruction.com
E227. www.michiganmastereltiempo.com
E228. panelunregistertle-348.frge.io
E229. cve.mitre.org
E230. analyze.intezer.com
E231. servecounterstrike.com
E232. telegram.org.security.ohsxy.com
E233. ghaniyu.com
E234. security-check.telegram.org.ohsxy.com
E235. fan-guy.com
E236. mitraseo.hol.es
E237. admukr.club
E238. winuvinnosluk.club
E239. ceronamtinclube.icu
E240. kesp.cl
E241. successilin.top
E242. motocheck.in
E243. cerv-gos.top
E244. lesrochersblancs.com
E245. antination.kherson.ua
E246. military-ukraine.online
E247. bank.gov.ua
E248. chinagrill.co
E249. portal.nazk.gov.ua
E250. cuts-international.org
E251. melitaeas.online
E252. mail.nais-gov.org
E253. co-uah.top
E254. dsszzi.gov.ua
E255. ua30.gov.ua
E256. big-uah.top
E257. raidforums.com
E258. thaibbqculver.com
E259. iforma.es
E260. integramultimedia.com.mx
E261. erwini.ru
E262. hotmail.com
E263. vuonorganic.com
E264. wiki.zimbra.com
E265. biengrandir37.com
E266. thestoreroomnsw.com.au
E267. rmssrv2.ru
E268. misp.cert.gov.ua
E269. aviatorssm.bit
E270. districoperav.icu
E271. rivertimad.com
E272. emterox.ru
E273. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E274. scorpiones.online
E275. proxylogon.com
E276. www.dstruct.net
E277. gordon6.hopto.org
E278. telsec.org
E279. accept-pay.top
E280. myftp.biz
E281. up-dot.myftp.org
E282. up-lnk.myftp.org
E283. optica-rd.myftp.biz
E284. zapto.org
E285. center-gos.top
E286. lonelyatthetop.com
E287. posish.club
E288. oceriesfornot.top
E289. amo-opros.top
E290. alfa-gos.top
E291. myelectrive.com
Mentions:
M1. "sv5206.xserver.jp" (Domain) — options: E1, E2, E3, E4
M2. "igshop.net" (Domain) — options: E10, E11, E12, E13
M3. "dcshost.net" (Domain) — options: E17, E19, E20, E13
M4. "marmaris.com.ua" (Domain) — options: E25, E26, E27, E28
M5. "autodoka.com.ua" (Domain) — options: E25, E34, E35, E36
M6. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E40, E41, E42, E24
M7. "wasabiwallet.online" (Domain) — options: E48, E49, E8, E50
M8. "ip-api.com" (Domain) — options: E55, E56, E57, E58
M9. "xsph.ru" (Domain) — options: E63, E64, E65, E3
M10. "nx0.ru" (Domain) — options: E1, E63, E68, E65
M11. "fex.net" (Domain) — options: E1, E17, E73, E13
M12. "serveirc.com" (Domain) — options: E75, E76, E7, E59
M13. "xbeta.online" (Domain) — options: E51, E49, E48, E1
M14. "serveftp.com" (Domain) — options: E75, E59, E81, E5
M15. "rmssrv2.ru" (Domain) — options: E82, E83, E68, E70
M16. "servehttp.com" (Domain) — options: E7, E59, E5, E4
M17. "ipv6-wpnc.net" (Domain) — options: E17, E87, E88, E13
M18. "dogiraftig.com" (Domain) — options: E37, E89, E90, E59
M19. "bounceme.net" (Domain) — options: E16, E14, E94, E15
M20. "ukr.net" (Domain) — options: E35, E97, E27, E95
M21. "sytes.net" (Domain) — options: E17, E13, E95, E87
M22. "ddns.net" (Domain) — options: E24, E102, E42, E46
