=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Масове розповсюдження шкідливої програми JesterStealer з використанням тематики хімічної атаки (CERT-UA#4625)" — evidence: S1. "менту та активації макросу, останній здійснить завантаження і запуск EXE-файлу, що, в подальшому, призведе до ураження комп'ютера шкідливою програмою JesterStealer. Зауважимо, що завантаження виконуваних файлів здійснюється зі скомпрометованих веб-ресурсів.</p><p>За функціоналом згадана програма є стілером, що з" S2. "иптовалютних гаманців, менеджерів паролів, месенджерів, ігрових програм тощо. Викрадені дані через статично визначені адреси проксі (в т.ч., в мережі TOR) передаються зловмиснику в Telegram. Також, реалізовано функціонал протидії аналізу (anti-VM/debug/sandbox). Механізм забезпечення пересистентності відсутній - після завершення роботи програма видаляється.</p><p>Активність тимчасово відстежується за ідентифікатором UAC-0104.</p><p><br></p><p><strong>Індикатори компрометації</strong></p><p><em>Файли:</em></p><pre class="ql-syntax" spellcheck="false">d5c9fd40738ac33f594678" S3. "d4d8519c4b0cd0085&nbsp; &nbsp; ckloc (JesterStealer) </pre><p><br></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">tachikawaobs@sv5206.xserver.jp 157[.]112.183.47 igshop[.]net (Скомпрометований веб-ресурс) dcshost[.]net (Скомпрометований веб-ресурс) marmaris.com[.]ua (Скомпрометований веб-ресур"
Entities:
E1. UAC-0101
E2. UAC-0026
E3. UAC-0041
E4. UAC-0094
E5. UAC-0096
E6. UAC-0056
E7. UAC-0097
E8. UAC-0057
E9. UAC-0028 [aka APT28 (UAC-0028)]
E10. UAC-0098
E11. SSH
E12. MarsStealer
E13. jDownloader
E14. Meterpreter
E15. OUTSTEEL
E16. Racoon
E17. SPECTR.Installer
E18. CADDYWIPER
E19. Internet Explorer
E20. GraphSteel
E21. xsph.ru
E22. evil.server.com
E23. a0656203.xsph.ru
E24. servebeer.com
E25. serveirc.com
E26. fikasterwer.top
E27. serveftp.com
E28. xbeta.online
E29. inter-webservices.com
E30. fernandoherrera.me
E31. dogiraftig.com
E32. winscp.net
E33. bounceme.net
E34. webhop.me
E35. brunoboys.net
E36. sytes.net
E37. ddns.net
E38. ukr.net
E39. fex.net
E40. gopoppers.com
E41. mx-out-14.default-host.net
E42. netbin.host
E43. s8.h.mchost.ru
E44. freedynamicdns.net
E45. d-upl.ddns.net
E46. www.dstruct.net
E47. pbank.co.ua
E48. admis.club
E49. smartideabusiness.com
E50. gov.ua
E51. arentuk.com
E52. azimurs.com
E53. dis.gov.ua
E54. i.ua
E55. cert.gov.ua
E56. antination.kherson.ua
E57. anidoz.com
E58. an-ukr.top
E59. axikok.com
E60. dodortar.ru
E61. me.gov.ua
E62. zuh3vcyskd4gipkm.onion
E63. cryptsen7fo43rr6.onion
E64. ln-upl.ddns.net
E65. cryptsen7fo43rr6.onion.cab
E66. timeandbright.com
E67. m-vz.webhop.me
E68. cryptsen7fo43rr6.onion.to
E69. single-office.ddns.net
E70. gotdns.ch
E71. coagula.online
E72. barbatus.online
E73. melitaes.online
E74. phymateus.online
E75. sardanal.online
E76. dipteran.online
E77. graphiuma.online
E78. e-wwg.com
E79. api.dev-com.sc
E80. noip.com
E81. apokil.com
E82. fluoxi.com
E83. 3utilities.com
E84. billiopa.com
E85. onthewifi.com
E86. agreminj.com
E87. igshop.net
E88. dcshost.net
E89. marmaris.com.ua
E90. autodoka.com.ua
E91. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E92. wasabiwallet.online
E93. ip-api.com
E94. sv5206.xserver.jp
E95. Google
E96. Pipedream
E97. Linux Team
E98. iroko.net
E99. LiteManagerTeam
E100. Intel
E101. hetzner.com
E102. Zimbra
E103. ESET
E104. Кіберцентр UA30
E105. DNS-сервери для зони gov.ua
E106. високовольтні електричні підстанції
E107. Система виявлення вразливостей і реагування на кіберінциденти та кібератаки
E108. Єдиний державний реєстр декларацій осіб, уповноважених на виконання функцій держави або місцевого самоврядування
Mentions:
M1. "UAC-0104" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S2
M2. "JesterStealer" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "sv5206.xserver.jp" (Domain) — options: E21, E22, E23, E24 — ctx: S3
M4. "igshop.net" (Domain) — options: E31, E32, E33, E34
M5. "dcshost.net" (Domain) — options: E37, E41, E33, E42
M6. "marmaris.com.ua" (Domain) — options: E47, E48, E49, E50
M7. "autodoka.com.ua" (Domain) — options: E47, E57, E50, E58
M8. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E62, E63, E64, E45
M9. "wasabiwallet.online" (Domain) — options: E71, E72, E28, E73
M10. "ip-api.com" (Domain) — options: E79, E80, E81, E82
