=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 374 canonicals"
Entities:
E1. gmail.com
E2. www.michiganmastereltiempo.com
E3. axikok.com
E4. drive.google.com
E5. www.msftncsi.com
E6. winuvinnosluk.club
E7. www.virustotal.com [aka www.symantec.com, virustotal.com]
E8. www.hybrid-analysis.com
E9. www.dstruct.net
E10. aff-opros.top [aka afi-opros.top]
E11. amo-opros.top
E12. co-opros.top
E13. top-opros.top
E14. apps-opros.top
E15. wi-opros.top
E16. cels-opros.top
E17. ao-opros.top
E18. bul-opros.top
E19. euro24dopomoga0.yolasite.com
E20. 3utilities.com
E21. agreminj.com
E22. airmauritiusticket.com
E23. an-gos.top
E24. brand-gos.top
E25. alf-gos.top
E26. ws-gos.top
E27. central-gos.top
E28. tas-gos.top
E29. alfa-gos.top
E30. center-gos.top
E31. wers-gos.top
E32. jo-opros.top
E33. eu-opros.top
E34. ui-opros.top
E35. fori-opros.top
E36. eti-opros.top
E37. ew-gos.top
E38. cerv-gos.top
E39. ais-gos.top
E40. jel-gos.top
E41. bow-gos.top
E42. ev-gos.top
E43. jar-gos.top
E44. world-opros.top
E45. for-gos.top
E46. job-opros.top
E47. ye-gos.top
E48. badge-gos.top
E49. yi-gos.top
E50. tense-gos.top
E51. awa-opros.top
E52. wm-gos.top
E53. tio-gos.top
E54. hotmail.com
E55. email.cz
E56. yandex.ru
E57. ghaniyu.com
E58. apokil.com
E59. rivertimad.com
E60. myelectrive.com
E61. edisk.ukr.net
E62. servegame.com
E63. drimzis.com
E64. answers.microsoft.com
E65. docs.microsoft.com
E66. portal.msrc.microsoft.com
E67. proxylogon.com
E68. social.technet.microsoft.com
E69. dishsouq.com
E70. nirsoft.me
E71. azimurs.com
E72. arelyevennot.top
E73. github.com
E74. easternexecutiveclub.com
E75. cve.mitre.org
E76. britxec.com
E77. ginaengg.com
E78. microsoft.com
E79. shormanz.com
E80. ertimadifa.com
E81. eo9p1d2bfmioiot.m.pipedream.net
E82. eoy7zvsvn6xfcmy.m.pipedream.net
E83. eoiw8lhjwuc3sh2.m.pipedream.net
E84. project2.top
E85. bounceme.net
E86. ddns.net
E87. m-vz.webhop.me
E88. project3.top
E89. brunoboys.net
E90. dezword.com
E91. cdn.jsdelivr.net
E92. app.any.run
E93. syncapp.host
E94. eo2mxtqmeqzafqi.m.pipedream.net
E95. jevejosader.top
E96. admis.club
E97. successilin.top
E98. admukr.club
E99. reteredelete.top
E100. posish.club
E101. oceriesfornot.top
E102. winchconstruction.com
E103. arentuk.com
E104. s8.h.mchost.ru
E105. ticket.cyberpolice.gov.ua
E106. moskeet.com
E107. netbin.host
E108. rresteraftin.com
E109. fikasterwer.top
E110. zuh3vcyskd4gipkm.onion
E111. 8003659902.site
E112. a0656203.xsph.ru
E113. programasparapc.net
E114. 1000020.xyz
E115. www.facebook.com
E116. surname192.temp.swtest.ru
E117. 1833.site
E118. ritionalvalueon.top
E119. ip-api.com
E120. fluoxi.com
E121. 8003659902.space
E122. eumr.site
E123. naffalno.site
E124. military-ukraine.site
E125. analyze.intezer.com
E126. fex.net
E127. api.dev-com.sc
E128. sendmail.website
E129. alt-2cdn.net
E130. product2020.mrbasic.com
E131. marmaris.com.ua
E132. co87972.tmweb.ru
E133. scorpiones.online
E134. serveftp.com
E135. servebeer.com
E136. servehalflife.com
E137. billiopa.com
E138. admru.top
E139. rea-gos.top
E140. admukr.top
E141. meteolink.host
E142. admus.top
E143. redirectme.net
E144. webknives.com
E145. verofes.com
E146. photobucket.com
E147. akaluij.com
E148. pre-opros.top
E149. servemp3.com
E150. gov.ua
E151. ereservices.com
E152. evil.server.com
E153. blopik.com
E154. shikjil.com
E155. ndlestomak.top
E156. an-ukr.top
E157. integramultimedia.com.mx
E158. tinyurl.com
E159. raidforums.com
E160. ansaigon.com
E161. e-wwg.com
E162. enterwords.ru
E163. dev-com.sc
E164. badpdf.com
E165. thaibbqculver.com
E166. chernilis.win
E167. viewdns.net
E168. inter-webservices.com
E169. servepics.com
E170. dogiraftig.com
E171. ddnsking.com
E172. acteran.ru
E173. 192.198.87.130
E174. apoxipodes.ru
E175. rmssrv2.ru
