=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1533 canonicals"
Entities:
E1. ereservices.com
E2. inter-webservices.com
E3. ansaigon.com [aka sansaispa.com]
E4. fluoxi.com
E5. emtserviceca.info
E6. apokil.com [aka shikjil.com]
E7. object-storage-service.com
E8. adobeprotectcheck.com
E9. fudupdate.com
E10. ukrainianworldcongress.org
E11. afi-ukraine.org
E12. ukraine-chares.info
E13. balerina.info
E14. gov-ua.info
E15. barvy-ukraines.info
E16. pbank.co.ua
E17. malvy-ukraine.info [aka ukraine-malvy.info]
E18. ukrainianworldcongress.info
E19. apitelegram.org
E20. petition-ukrainiane.com
E21. authssl.org
E22. an-ukr.top
E23. bitbucket.org
E24. ukraine-geroi.org.ua
E25. rmssrv.ru
E26. finformservice.com
E27. erinekenney.com
E28. servicedesk.atera.com
E29. sec-t.info
E30. familyvote.info
E31. progolosyi.info
E32. balet-ua.info
E33. ua-taxes-compens.xyz
E34. dpsu-gov-ua.com
E35. gov.ua
E36. delta.mil.gov.ua.delta-storages.com
E37. mail-gov-ua.frge.io
E38. msp.gov.ua [aka www.msp.gov.ua]
E39. nais-gov.com
E40. tax-compensation.xyz
E41. uatax-compens.xyz [aka uatax-compenses.xyz]
E42. ua-compens.top [aka ua-compenses.top]
E43. tax-gov-ua.com
E44. domthr.xyz
E45. ec-compensation.xyz [aka uam-compensation.xyz]
E46. ua-compensations.xyz
E47. 1000020.xyz
E48. metanat.ru
E49. ryomy.ru
E50. ipodromlan.ru
E51. shormanz.com
E52. mitraseo.hol.es
E53. raidforums.com
E54. mediaplatformapharm.ru
E55. omyce.ru
E56. kurapat.ru
E57. tax-compenses.xyz
E58. uacompensation.xyz
E59. ua-compensation.top
E60. myua-compensations.xyz
E61. blopik.com
E62. ip-api.com
E63. akaluij.com
E64. lo7h.com
E65. flayga.ru
E66. ghaniyu.com
E67. aluaadin.com
E68. delta-storages.com
E69. www.dropbox.com
E70. gdrive.com.ssl2.site
E71. drv2ms.com
E72. www.ssl2.in
E73. ns1.connectssl.in
E74. www.michiganmastereltiempo.com
E75. www.hsts.online
E76. www.portcheckers.com
E77. www.ssl4.site
E78. ns1.certifiedauth.in
E79. sav.com
E80. account-viewer.com
E81. accounts.certifiedauth.in
E82. accounts-s-ukr.net
E83. account-ukr.net
E84. cloud.account-viewer.com
E85. iplogger.com
E86. accounts-ukr.net
E87. confirm.account-viewer.com
E88. ogs.certifiedauth.in
E89. c.certifiedauth.in
E90. check.sign-cert.com
E91. get.sign-cert.com
E92. certifiedauth.in
E93. content.certifiedauth.in
E94. barnsertr.com
E95. signup-ukr.net
E96. cert.gov.ua
E97. mail.nais-gov.org [aka nais-gov.org]
E98. mail-box.site
E99. get.mail-gov.com
E100. mail.certifiedauth.in
E101. mail-gov.net
E102. fast-mail.site
E103. my.mail-gov.net
E104. mail.outloolc.com
E105. filebin.net
E106. viewdns.info
E107. file.io
E108. baletki.eu
E109. cloudflare-dns.com
E110. bihei.eu
E111. files-ukr.net
E112. baletme.eu
E113. fex.net
E114. smartcloudflare.com
E115. ssl1.site
E116. sync.smartcloudflare.com
E117. ns.ns3-dns.com [aka ns3-dns.com]
E118. god-le.com
E119. sync.invoice-traffic.com
E120. protectraid.com
E121. giraffe-tour.ru
E122. blinkij.com
E123. in-touc.com
E124. funedunet.com
E125. nod-update.it
E126. furqaanenergy.com
E127. www.catalog.update.microsoft.com
E128. softloadup.com
E129. outlook.live.com.getssl.click
E130. outloolc.com
E131. outlook.outlook.live.com.exmo.day
E132. outlook.live.com.exmo.day
E133. gmail.com
E134. live.outloolc.com
E135. outlook.certifiedauth.in
E136. nabufixservice.name
E137. lnasfe.ru
E138. coinmakopenarea.su
E139. bubenci.ru
E140. kismamabeforyougo.su
E141. fishitor.ru
E142. downloadrezerves.ru
E143. mail-gov.com
E144. ohsxy.com
E145. linedrv.com
E146. gofile.io
E147. tme-id.com
E148. smart-vnc.com
E149. agreminj.com
E150. t-me.io
E151. rms-server.tektonit.ru
E152. rmssrv2.ru
E153. rmssrv4.ru
E154. abracodabugalimpopo.ru [aka superdadymster.ru]
E155. rmssrv3.ru
