=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 392 canonicals"
Entities:
E1. naffalno.site
E2. 1833.site
E3. eumr.site
E4. servecounterstrike.com
E5. 8003659902.site
E6. blopik.com
E7. surname192.temp.swtest.ru
E8. gopoppers.com
E9. dogiraftig.com
E10. arentuk.com
E11. noip.com
E12. onthewifi.com
E13. webhop.me
E14. skreatortemp.site
E15. fluoxi.com
E16. servepics.com
E17. 3utilities.com
E18. airmauritiusticket.com
E19. agreminj.com
E20. ticket.cyberpolice.gov.ua
E21. moskeet.com
E22. ip-api.com
E23. apeduze.com
E24. azimurs.com
E25. serveftp.com
E26. blinkij.com
E27. gmail.com
E28. github.com
E29. apokil.com
E30. serveirc.com
E31. servequake.com
E32. servegame.com
E33. servehalflife.com
E34. blog.gocon.in
E35. badpdf.com
E36. axikok.com
E37. golgba.com
E38. domtern.com
E39. verofes.com
E40. answers.microsoft.com
E41. dodortar.ru
E42. ginaengg.com
E43. rresteraftin.com
E44. giraffe-tour.ru
E45. serveminecraft.net
E46. email.cz
E47. product-reviews.website
E48. m-vz.webhop.me
E49. hotmail.com
E50. akaluij.com
E51. floorfix.com.au
E52. arelyevennot.top
E53. baidencult.com
E54. admru.top
E55. rmssrv4.ru
E56. portal.msrc.microsoft.com
E57. ukr.net
E58. myddns.me
E59. fernandoherrera.me
E60. bounceme.net
E61. igshop.net
E62. nirsoft.me
E63. servehttp.com
E64. webknives.com
E65. ndlestomak.top
E66. wers-gos.top
E67. yi-gos.top
E68. admukr.top
E69. jevejosader.top
E70. admus.top
E71. an-ukr.top
E72. ritionalvalueon.top
E73. shikjil.com
E74. myftp.org
E75. servemp3.com
E76. servebeer.com
E77. jorgava.com
E78. gov.ua
E79. billiopa.com
E80. gobits3.com
E81. britxec.com
E82. ye-gos.top
E83. an-gos.top
E84. ais-gos.top
E85. uz-gos.top
E86. ev-gos.top
E87. alf-gos.top
E88. tio-gos.top
E89. ws-gos.top
E90. alfa-gos.top
E91. anidoz.com
E92. dezword.com
E93. analyze.intezer.com
E94. rea-gos.top
E95. jel-gos.top
E96. meteolink.host
E97. redirectme.net
E98. anniversarygiftsforcouples.com
E99. ereservices.com
E100. granitecsinks.ca
E101. toknowall.com
E102. cautionphenomenon.co.kr
E103. tinyurl.com
E104. co-opros.top
E105. rivertimad.com
E106. lonelyatthetop.com
E107. xsph.ru
E108. ddns.net
E109. plexbd.net
E110. sytes.net
E111. brunoboys.net
E112. dcshost.net
E113. freedynamicdns.net
E114. drimzis.com
E115. pastebin.com
E116. proxylogon.com
E117. vuonorganic.com
E118. ns2-dns.com
E119. ns.ns2-dns.com
E120. d-upl.ddns.net
E121. ns3-dns.com
E122. ns.ns3-dns.com
E123. microsoft.com
E124. social.technet.microsoft.com
E125. docs.microsoft.com
E126. lingrevelat.com
E127. ertimadifa.com
E128. myelectrive.com
E129. drive.google.com
E130. photobucket.com
E131. baidenfree.com
E132. raidforums.com
E133. netbin.host
E134. fikasterwer.top
E135. phymateus.online
E136. xbeta.online
E137. melitaeas.online
E138. barbatus.online
E139. coagula.online
E140. scorpiones.online
E141. military-ukraine.online
E142. dipteran.online
E143. nitikora.ru
E144. potrakit.ru
E145. tiloraso.ru
E146. acteran.ru
E147. tortunas.ru
E148. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E149. apoxipodes.ru
E150. bilitora.ru
E151. enterwords.ru
E152. e-wwg.com
E153. smartideabusiness.com
E154. graphiuma.online
E155. winchconstruction.com
E156. biengrandir37.com
E157. gotdns.ch
E158. fex.net
E159. ftp.thefoodplace.net
E160. mx-out-14.default-host.net
E161. s8.h.mchost.ru
E162. kopratiso.ru
E163. emterox.ru
E164. center-gos.top
E165. myftp.biz
E166. up-dot.myftp.org
E167. up-lnk.myftp.org
E168. hopto.org
E169. optica-rd.myftp.biz
E170. zapto.org
E171. economiquity.org
E172. icanhazip.com
E173. tas-gos.top
E174. domthr.xyz
E175. telegram.org.security.ohsxy.com
E176. ghaniyu.com
E177. security-check.telegram.org.ohsxy.com
E178. fan-guy.com
Mentions:
M1. "skreatortemp.site" (Domain) — options: E1, E2, E3, E4
