=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Кібератака групи UAC-0010 (Armageddon) на державні організації України (CERT-UA#4434)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
  P1. BleepingComputer
  P2. HostIQ
  P3. 360Netlab
  P4. NATO
  P5. Usoris
  P6. AS37148 (нігерійський оператор телекомунікацій)
  P7. Cloudflare Inc.
  P8. Mozilla
  P9. Adobe
  P10. Fortinet
  P11. nx0.ru
  P12. gmail.com
  P13. nowpropitup.com
  P14. airmauritiusticket.com
  P15. gobits3.com
  P16. cdn.discordapp.com
  P17. ansaigon.com
  P18. dyndns.com
  P19. badpdf.com
  P20. webknives.com
  P21. fernandoherrera.me
  P22. nirsoft.me
  P23. fex.net
  P24. mx-out-14.default-host.net
  P25. product-reviews.website
  P26. me.gov.ua
  P27. zuh3vcyskd4gipkm.onion
  P28. gordon6.hopto.org
  P29. acteran.ru
  P30. apoxipodes.ru
  P31. omyce.ru
  P32. candidar.ru
  P33. ryomy.ru
  P34. emterox.ru
  P35. circulas.ru
  P36. erwini.ru
  P37. 1000020.xyz
  P38. rmssrv3.ru
  P39. winscp.net
  P40. arcor.de
  P41. tortunas.ru
  P42. parodadoca.ru
  P43. milotrad.ru
  P44. expeditionabroad.com
  P45. jokotras.ru
  P46. tiloraso.ru
  P47. single-office.ddns.net
  P48. alt-2cdn.net
  P49. ns.ns2-dns.com
  P50. ns.ns3-dns.com
  P51. smm2021.net
  P52. edisk.ukr.net
  P53. ukr.net
  P54. optica-rd.myftp.biz
  P55. telsec.org
  P56. photobucket.com
  P57. cve.mitre.org
  P58. nais-gov.org
  P59. potrakit.ru
  P60. wpc-v0cdn.org
  P61. mail.nais-gov.org
  P62. tridiuma.ru
  P63. portal.nazk.gov.ua
  P64. portal.nazk.org.ua
  P65. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
  P66. s8.h.mchost.ru
  P67. ns3-dns.com
  P68. ns2-dns.com
  P69. biengrandir37.com
  P70. myelectrive.com
  P71. ereservices.com
  P72. melitaes.online
  P73. ftp.thefoodplace.net
  P74. cs1.wpc-v0cdn.org
  P75. evil.server.com
  P76. aviatorssm.bit
  P77. pastebin.com
  P78. melitaeas.online
  P79. www.symantec.com
  P80. vuonorganic.com
  P81. ipv6-wpnc.net
  P82. www.msftncsi.com
  P83. thestoreroomnsw.com.au
  P84. chinagrill.co
  P85. thaibbqculver.com
  P86. analyze.intezer.com
  P87. microsoft.com
  P88. raidforums.com
  P89. districoperav.icu
  P90. rmssrv4.ru
  P91. drive.google.com
  P92. www.dstruct.net
  P93. security-check.telegram.org.ohsxy.com
  P94. sm.ukrtel.net
  P95. m-vz.webhop.me
  P96. a0656203.xsph.ru
  P97. a0322810.xsph.ru
  P98. webhop.me
  P99. xsph.ru
  P100. lnk-upload.dodortar.ru
  P101. dod-upload.dodortar.ru
  P102. ln-upl.ddns.net
  P103. d-upl.ddns.net
  P104. up-dot.myftp.org
  P105. up-lnk.myftp.org
  P106. nitikora.ru
  P107. dodortar.ru
  P108. kopratiso.ru
  P109. billyhot.ru
  P110. bilitora.ru
  P111. ddns.net
  P112. ddnsking.com
  P113. 3utilities.com
  P114. bounceme.net
  P115. freedynamicdns.net
  P116. freedynamicdns.org
  P117. gotdns.ch
  P118. hopto.org
  P119. myddns.me
  P120. myftp.biz
  P121. myftp.org
  P122. myvnc.com
  P123. onthewifi.com
  P124. redirectme.net
  P125. servebeer.com
  P126. serveblog.net
  P127. servecounterstrike.com
  P128. serveftp.com
  P129. servegame.com
  P130. servehalflife.com
  P131. servehttp.com
  P132. serveirc.com
  P133. serveminecraft.net
  P134. servemp3.com
  P135. servepics.com
  P136. servequake.com
  P137. sytes.net
  P138. viewdns.net
  P139. zapto.org
  P140. noip.com
Mentions:
1. "NO-IP" (Organization)
     1. BleepingComputer [aliases: BleepingComputer]
     2. HostIQ [aliases: HostIQ]
