=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 111 canonicals"
Entities:
E1. cert.gov.ua
E2. gov.ua
E3. me.gov.ua
E4. pbank.co.ua
E5. bank.gov.ua
E6. edisk.ukr.net
E7. ua30.gov.ua
E8. dsszzi.gov.ua
E9. gov-ua.info
E10. portal.nazk.gov.ua
E11. expeditionabroad.com
E12. smartideabusiness.com
E13. ansaigon.com
E14. photobucket.com
E15. integramultimedia.com.mx
E16. badpdf.com
E17. ticket.cyberpolice.gov.ua
E18. thaibbqculver.com
E19. biengrandir37.com
E20. accept-pay.top
E21. www.michiganmastereltiempo.com
E22. zuh3vcyskd4gipkm.onion
E23. barbatus.online
E24. cryptsen7fo43rr6.onion.to
E25. sardanal.online
E26. pastebin.com
E27. product-reviews.website
E28. melitaes.online
E29. ereservices.com
E30. evil.server.com
E31. gangbang6.monster
E32. graphiuma.online
E33. webknives.com
E34. s8.h.mchost.ru
E35. great-surveys.top
E36. cryptsen7fo43rr6.onion.cab
E37. acteran.ru
E38. app.any.run
E39. portal.msrc.microsoft.com
E40. cve.mitre.org
E41. i.ua
E42. gordon6.hopto.org
E43. chinagrill.co
E44. cautionphenomenon.co.kr
E45. antination.kherson.ua
E46. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E47. motocheck.in
E48. chubanomania.icu
E49. ceronamtinclube.icu
E50. districoperav.icu
E51. vuonorganic.com
E52. candidar.ru
E53. www.hybrid-analysis.com
E54. airmauritiusticket.com
E55. www.virustotal.com [aka virustotal.com]
E56. varanasiclick.ru
E57. dishsouq.com
E58. site-1.work
E59. circulas.ru
E60. emterox.ru
E61. docs.microsoft.com
E62. mx-out-14.default-host.net
E63. ryomy.ru
E64. answers.microsoft.com
E65. nx0.ru
E66. apoxipodes.ru
E67. social.technet.microsoft.com
E68. 67.199.248.10
E69. 192.198.87.130
E70. 1833.site
E71. 67.199.248.11
E72. melitaeas.online
E73. analyze.intezer.com
E74. www.msftncsi.com
E75. www.symantec.com
E76. fex.net
E77. www.dstruct.net
E78. dyndns.com
E79. sm.ukrtel.net
E80. ukr.net
E81. winscp.net
E82. cryptsen7fo43rr6.onion
E83. chernilis.win
E84. scorpiones.online
E85. ftp.thefoodplace.net
E86. dipteran.online
E87. nowpropitup.com
E88. erwini.ru
E89. aviatorssm.bit
E90. microsoft.com
E91. myelectrive.com
E92. enterwords.ru
E93. single-office.ddns.net
E94. proxylogon.com
E95. cuckoo.cert.ee
E96. giraffe-tour.ru
E97. zp.ukrtel.net
E98. portal.nazk.org.ua
E99. fernandoherrera.me
E100. arcor.de
E101. omyce.ru
E102. gmail.com
E103. tridiuma.ru
E104. parodadoca.ru
E105. 185.193.38.78
E106. optica-rd.myftp.biz
E107. ghaniyu.com
E108. toknowall.com
E109. mulleti.ru
Mentions:
M1. "ticket.cyberpolice.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "bank.gov.ua" (Domain) — options: E1, E2, E4, E3
M3. "airmauritiusticket.com" (Domain) — options: E11, E12, E13, E14
M4. "gangbang6.monster" (Domain) — options: E20, E13, E21, E22
M5. "great-surveys.top" (Domain) — options: E27, E20, E28, E29
M6. "accept-pay.top" (Domain) — options: E34, E35, E36, E37
M7. "portal.nazk.org.ua" (Domain) — options: E10, E9, E1, E4
M8. "gov.ua" (Domain) — options: E9, E5, E3, E1
M9. "pbank.co.ua" (Domain) — options: E9, E5, E43, E10
M10. "president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info" (Domain) — options: E9, E1, E2, E5
M11. "gov-ua.info" (Domain) — options: E2, E46, E1, E5
M12. "chubanomania.icu" (Domain) — options: E34, E49, E50, E28
M13. "analyze.intezer.com" (Domain) — options: E53, E30, E54, E38
M14. "ceronamtinclube.icu" (Domain) — options: E28, E48, E1, E34
M15. "districoperav.icu" (Domain) — options: E28, E49, E48, E34
M16. "s8.h.mchost.ru" (Domain) — options: E60, E61, E62, E37
M17. "185.193.38.78" (Domain) — options: E68, E69, E70, E71
M18. "www.hybrid-analysis.com" (Domain) — options: E38, E21, E73, E55
M19. "antination.kherson.ua" (Domain) — options: E4, E2, E46, E9
