=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 480 canonicals"
Entities:
E1. frge.io
E2. ddns.net
E3. shormanz.com
E4. korrespondentnet.webflow.io
E5. viewdns.info
E6. uadop.webflow.io
E7. ip-api.com
E8. sardanal.online
E9. kitten-268.frge.io
E10. peer-gos.top
E11. panelunregistertle-348.frge.io
E12. freedynamicdns.org
E13. shodan.io
E14. sytes.net
E15. for-gos.top
E16. nxkad.ru
E17. xsph.ru
E18. acteran.ru [aka tortunas.ru]
E19. xcqef.ru
E20. apoxipodes.ru
E21. lnasfe.ru
E22. atlantar.ru
E23. bubenci.ru
E24. ganara.ru
E25. tools.nexcess.net
E26. plexbd.net
E27. ukr.net
E28. bounceme.net
E29. brunoboys.net
E30. dcshost.net
E31. d-upl.ddns.net
E32. datagroup.ddns.net
E33. myddns.me
E34. ln-upl.ddns.net
E35. viewdns.net
E36. dyndns.com
E37. single-office.ddns.net
E38. star-cz.ddns.net
E39. gotdns.ch
E40. gov-ua.info
E41. dnslookup.seowebchecker.com
E42. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E43. ns.ns2-dns.com [aka ns2-dns.com]
E44. ns.ns3-dns.com [aka ns3-dns.com]
E45. dishsouq.com
E46. easternexecutiveclub.com
E47. 3utilities.com
E48. blinkij.com
E49. britxec.com
E50. ginaengg.com
E51. agreminj.com
E52. dev-com.sc
E53. igshop.net
E54. mx-out-14.default-host.net
E55. netbin.host
E56. freedynamicdns.net
E57. whoer.net
E58. s8.h.mchost.ru
E59. api.dev-com.sc
E60. noip.com
E61. icanhazip.com
E62. fluoxi.com
E63. apokil.com
E64. onthewifi.com
E65. a0322810.xsph.ru
E66. a0695487.xsph.ru
E67. a0656203.xsph.ru
E68. a0667987.xsph.ru
E69. lopasts.ru
E70. a0698262.xsph.ru
E71. ipv6-wpnc.net
E72. cdn.discordapp.com
E73. edisk.ukr.net
E74. alt-2cdn.net
E75. cloudflare-dns.com
E76. myvnc.com
E77. raidforums.com
E78. ddnsking.com
E79. m-vz.webhop.me
E80. fernandoherrera.me
E81. t.me
E82. nirsoft.me
E83. servehttp.com
E84. domtern.com
E85. 1000020.xyz
E86. ao3.hmgo.pw
E87. uacompensation.xyz
E88. uatax-compens.xyz
E89. ec-compensation.xyz
E90. tax-compenses.xyz
E91. chis-gos.top
E92. center-gos.top
E93. ais-gos.top
E94. co-uah.top
E95. cerv-gos.top
E96. alf-gos.top
E97. an-gos.top
E98. ev-gos.top
E99. webhop.me
E100. me.gov.ua
E101. servepics.com
E102. serveftp.com
E103. servegame.com
E104. servemp3.com
E105. servebeer.com
E106. airmauritiusticket.com
E107. gobits3.com
E108. gov.ua
E109. fex.net
E110. t-online.de
E111. phymateus.online
E112. barbatus.online
E113. coagula.online
E114. melitaeas.online [aka melitaes.online]
E115. dipteran.online
E116. graphiuma.online
E117. www.portcheckers.com
E118. evil.server.com
E119. motocheck.in
E120. admukr.top
E121. admru.top
E122. topadm.top
E123. admukr.club
E124. arelyevennot.top
E125. rbadm.top
E126. an-ukr.top
E127. coinerpay.top
E128. winscp.net
E129. kohhd.com
E130. hawksi.ru
E131. wm-gos.top
E132. privat24.ua-wallet.pw
E133. domthr.xyz
E134. golgba.com
E135. blopik.com
E136. nowpropitup.com
E137. naffalno.site
E138. metanat.ru
E139. iol.pt
E140. pius-studio.at
E141. ao-opros.top
E142. arcor.de
E143. alfa-gos.top
E144. redirectme.net
E145. ftp.thefoodplace.net
E146. kopratiso.ru
E147. enterwords.ru
E148. detroito.ru
E149. kurapat.ru
E150. tiloraso.ru
E151. potrakit.ru
E152. clipperso.ru
E153. cooperi.ru
E154. paparat.ru
E155. serveirc.com
E156. serveblog.net
E157. dis.gov.ua
E158. pbank.co.ua
E159. ukrainebayra.com
E160. antination.kherson.ua
E161. autodoka.com.ua [aka marmaris.com.ua]
E162. ncscc.gov.ua
E163. amo-opros.top
E164. bul-opros.top
E165. co-opros.top
E166. top-opros.top
E167. afi-opros.top
E168. jo-opros.top
E169. aff-opros.top
E170. cels-opros.top
E171. wi-opros.top
E172. emterox.ru
E173. tarlit.ru
E174. moolin.ru
E175. mitlubald.ru
E176. meteolink.host
