=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 139 canonicals"
Entities:
E1. email.cz
E2. nais-gov.org
E3. gov-ua.info
E4. nais-gov.com
E5. eumr.site
E6. portal.nazk.gov.ua
E7. gmail.com
E8. cve.mitre.org
E9. ansaigon.com
E10. webknives.com
E11. raidforums.com
E12. airmauritiusticket.com
E13. photobucket.com
E14. phymateus.online
E15. www.virustotal.com [aka virustotal.com]
E16. proxylogon.com
E17. badpdf.com
E18. dyndns.com
E19. ns.ns3-dns.com
E20. ns2-dns.com
E21. ns3-dns.com
E22. fex.net
E23. single-office.ddns.net
E24. ns.ns2-dns.com
E25. rmssrv3.ru
E26. rmssrv2.ru
E27. cuckoo.cert.ee
E28. site-1.work
E29. wpc-v0cdn.org
E30. alt-2cdn.net
E31. gordon6.hopto.org
E32. erwini.ru
E33. mail.nais-gov.org
E34. zuh3vcyskd4gipkm.onion
E35. cs1.wpc-v0cdn.org
E36. apoxipodes.ru
E37. winscp.net
E38. ukr.net
E39. smm2021.net
E40. emterox.ru
E41. lthhc-zm.com
E42. cert.gov.ua
E43. bank.gov.ua
E44. rmssrv4.ru
E45. ua30.gov.ua
E46. ereservices.com
E47. gov.ua
E48. dishsouq.com
E49. ghaniyu.com
E50. toknowall.com
E51. chinagrill.co
E52. mx-out-14.default-host.net
E53. pbank.co.ua
E54. portal.msrc.microsoft.com
E55. tortunas.ru
E56. i.ua
E57. ceronamtinclube.icu
E58. chubanomania.icu
E59. acteran.ru
E60. thaibbqculver.com
E61. circulas.ru
E62. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E63. me.gov.ua
E64. motocheck.in
E65. dsszzi.gov.ua
E66. ryomy.ru
E67. omyce.ru
E68. candidar.ru
E69. 1833.site
E70. 8003659902.site
E71. product-reviews.website
E72. widget.forum-pokemon.com
E73. ticket.cyberpolice.gov.ua
E74. microsoft.com
E75. www.michiganmastereltiempo.com
E76. docs.microsoft.com
E77. myelectrive.com
E78. app.any.run
E79. scorpiones.online
E80. sm.ukrtel.net
E81. dipteran.online
E82. barbatus.online
E83. graphiuma.online
E84. melitaeas.online
E85. melitaes.online
E86. coagula.online
E87. sardanal.online
E88. enterwords.ru
E89. answers.microsoft.com
E90. social.technet.microsoft.com
E91. nx0.ru
E92. mulleti.ru
E93. arcor.de
E94. districoperav.icu
E95. varanasiclick.ru
E96. analyze.intezer.com
E97. cryptsen7fo43rr6.onion
E98. cryptsen7fo43rr6.onion.cab
E99. cryptsen7fo43rr6.onion.to
E100. chernilis.win
E101. www.dstruct.net
E102. cautionphenomenon.co.kr
E103. fernandoherrera.me
E104. cdn.discordapp.com
E105. expeditionabroad.com
E106. giraffe-tour.ru
E107. vuonorganic.com
E108. nowpropitup.com
E109. pastebin.com
E110. biengrandir37.com
E111. 1000020.xyz
E112. antination.kherson.ua
E113. aviatorssm.bit
E114. ftp.thefoodplace.net
E115. optica-rd.myftp.biz
E116. tridiuma.ru
E117. www.hybrid-analysis.com
E118. evil.server.com
E119. www.msftncsi.com
E120. edisk.ukr.net
E121. www.symantec.com
E122. zp.ukrtel.net
E123. parodadoca.ru
E124. s8.h.mchost.ru
E125. integramultimedia.com.mx
Mentions:
M1. "mail.nais-gov.org" (Domain) — options: E1, E2, E3, E4
M2. "widget.forum-pokemon.com" (Domain) — options: E10, E11, E12, E13
M3. "ns.ns2-dns.com" (Domain) — options: E18, E19, E20, E21
M4. "ns.ns3-dns.com" (Domain) — options: E18, E24, E21, E20
M5. "ns3-dns.com" (Domain) — options: E19, E18, E20, E24
M6. "ns2-dns.com" (Domain) — options: E24, E18, E21, E19
M7. "cs1.wpc-v0cdn.org" (Domain) — options: E27, E28, E29, E8
M8. "wpc-v0cdn.org" (Domain) — options: E34, E35, E10, E30
M9. "ipv6-wpnc.net" (Domain) — options: E37, E22, E38, E18
M10. "alt-2cdn.net" (Domain) — options: E18, E39, E38, E22
M11. "nais-gov.org" (Domain) — options: E3, E33, E4, E42
M12. "nais-gov.com" (Domain) — options: E3, E33, E2, E46
M13. "gmail.com" (Domain) — options: E1, E12, E49, E33
M14. "email.cz" (Domain) — options: E27, E7, E5, E51
M15. "portal.nazk.org.ua" (Domain) — options: E6, E42, E53, E54
M16. "districoperav.icu" (Domain) — options: E18, E57, E58, E36
M17. "gov-ua.info" (Domain) — options: E42, E47, E62, E43
M18. "gov.ua" (Domain) — options: E42, E3, E43, E63
M19. "nx0.ru" (Domain) — options: E40, E66, E59, E67
M20. "single-office.ddns.net" (Domain) — options: E18, E30, E24, E22
M21. "eumr.site" (Domain) — options: E32, E69, E44, E70
M22. "raidforums.com" (Domain) — options: E18, E12, E72, E36
M23. "photobucket.com" (Domain) — options: E10, E12, E49, E9
M24. "pastebin.com" (Domain) — options: E10, E12, E75, E37
M25. "webknives.com" (Domain) — options: E18, E46, E12, E49
M26. "cdn.discordapp.com" (Domain) — options: E18, E12, E78, E37
M27. "fex.net" (Domain) — options: E40, E38, E39, E59
M28. "phymateus.online" (Domain) — options: E81, E82, E83, E84
M29. "apoxipodes.ru" (Domain) — options: E67, E59, E55, E32
M30. "scorpiones.online" (Domain) — options: E81, E85, E82, E14
M31. "microsoft.com" (Domain) — options: E76, E89, E37, E54
M32. "omyce.ru" (Domain) — options: E66, E59, E32, E36
M33. "dyndns.com" (Domain) — options: E10, E20, E24, E12
M34. "cuckoo.cert.ee" (Domain) — options: E59, E93, E42, E32
M35. "site-1.work" (Domain) — options: E5, E69, E70, E76
M36. "cve.mitre.org" (Domain) — options: E27, E35, E2, E31
M37. "erwini.ru" (Domain) — options: E66, E59, E92, E36
M38. "ceronamtinclube.icu" (Domain) — options: E27, E59, E58, E42
M39. "zuh3vcyskd4gipkm.onion" (Domain) — options: E10, E97, E18, E98
M40. "varanasiclick.ru" (Domain) — options: E59, E32, E55, E66
M41. "winscp.net" (Domain) — options: E18, E22, E38, E10
M42. "chinagrill.co" (Domain) — options: E60, E102, E50, E49
M43. "ryomy.ru" (Domain) — options: E32, E59, E67, E36
