=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1242 canonicals"
Entities:
E1. duhodown.fun
E2. apeduze.com
E3. 3utilities.com
E4. mouseoiet.fun
E5. fountainrate.com
E6. ifastnet.com
E7. 4qzm.com
E8. boddyshow.fun
E9. dyndns.com
E10. noip.com
E11. onthewifi.com
E12. lesrochersblancs.com
E13. news-ukr.net
E14. criticalosl.tech
E15. t-me.io
E16. beroozresaan.com
E17. social.technet.microsoft.com
E18. cloue.link
E19. authssl.link
E20. ssl2.link [aka www.ssl2.link]
E21. me-cloud.link
E22. telegram.org.t.me-cloud.link
E23. goaccount.link
E24. net.ssl2.link
E25. telegram-click.ru
E26. graphiuma.online
E27. gopoppers.com
E28. blogger.certifiedauth.in
E29. blopik.com
E30. bugiplaysec.com
E31. blogger.google.com.getssl.click
E32. ip-api.com
E33. bluepablo.fun
E34. comperssw.fun
E35. kowersize.fun
E36. plengreg.fun
E37. funedunet.com
E38. howlcars.fun
E39. zamesblack.fun
E40. pomoshnikrbx.site
E41. sakentoshi.ru
E42. moskeet.com
E43. agreminj.com
E44. fluoxi.com
E45. fast-mail.site
E46. d-upl.ddns.net
E47. ertimadifa.com
E48. apokil.com
E49. anidoz.com
E50. dezword.com
E51. survefuz.com
E52. akaluij.com
E53. analyze.intezer.com
E54. nx0.ru
E55. xsph.ru
E56. plexbd.net
E57. ukr.net
E58. aleimportadora.net
E59. ddns.net
E60. yandex.ru
E61. aneria.net
E62. sytes.net
E63. vuxuancuong.com
E64. gmail.com
E65. vljsport.eu.com
E66. benokij.com
E67. fan-guy.com
E68. blinkij.com
E69. sinergil.com
E70. shorturl.at
E71. grabify.link
E72. vinergil.com
E73. rresteraftin.com
E74. arentuk.com
E75. lamazone.site
E76. ssl2.site
E77. 1833.site
E78. ssl3.site
E79. 8003659902.site
E80. ssl4.site [aka www.ssl4.site]
E81. teiergam.com
E82. ginaengg.com
E83. dodortar.ru
E84. giraffe-tour.ru
E85. rivierafamily.com
E86. www.dropbox.com
E87. servepics.com
E88. airmauritiusticket.com
E89. gofile.io
E90. ticket.cyberpolice.gov.ua
E91. kopratiso.ru
E92. tortunas.ru
E93. mulleti.ru
E94. abracodabugalimpopo.ru
E95. golosdruga.ru
E96. zalamafiapopcultur.ru
E97. acteran.ru
E98. hilr.ru
E99. kissmafiabeforyoudied.ru
E100. moskhoods.pw
E101. domtern.com
E102. mockbin.org
E103. ocspdep.com
E104. t.co
E105. webhop.me
E106. verofes.com
E107. webk-telegram.sbs
E108. ereservices.com
E109. webk-telegram.icu
E110. m-vz.webhop.me
E111. azimurs.com
E112. sansaispa.com
E113. serveftp.com
E114. nais-gov.com
E115. an-gos.top
E116. lolifans.ru
E117. ohsxy.com
E118. verify-ukr.net
E119. superboler.com
E120. webknives.com
E121. ganara.ru
E122. kilitro.ru
E123. baidencult.com
E124. nod-update.it
E125. badpdf.com
E126. www.catalog.update.microsoft.com
E127. file.io
E128. hotmail.com
E129. notify-ukr.net
E130. aluaadin.com
E131. iplogger.com
E132. baidenfree.com
E133. combinedresidency.org
E134. raidforums.com
E135. telegram.uk.net
E136. outlook.com
E137. military-ukraine.site
E138. arminext.com
E139. dwservice.net [aka www.dwservice.net]
E140. podologaneri.it
E141. a3-ukr.net
E142. armpress.net
E143. lonelyatthetop.com
E144. ns1.lonejade.com
E145. zaliphone.com
E146. servegame.com
E147. serveirc.com
E148. great-surveys.top
E149. servemp3.com
E150. teierqam.org
E151. teiegram1.me
E152. teleqram.info
E153. tronogram.com
E154. axikok.com
E155. tg.cyou
E156. icanhazip.com
E157. nowpropitup.com
E158. billiopa.com
E159. jorgava.com
E160. gobits3.com
E161. golos2023q.ru
E162. upportteam.lingrevelat.com
E163. it-develop.me
E164. listen.servemp3.com
E165. vdsina.ru
E166. myvnc.com
E167. telecomds.online
E168. drimzis.com
E169. rubidiumo.ru
E170. ns.ns3-dns.com [aka ns3-dns.com, cloudflare-dns.com]
E171. ns2-dns.com
E172. ns.ns2-dns.com
E173. myddns.me
E174. softloadup.com
E175. freesitucionap.com
E176. oncetrips.com
E177. tme-id.com
E178. brunoboys.net
E179. redirectme.net
