=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1435 canonicals"
Entities:
E1. afi-ukraine.org
E2. mail.aet.in.ua
E3. i-like-hokku.co.ua
E4. gov.ua
E5. pbank.co.ua
E6. aten.ua
E7. online.ua
E8. atl.ua
E9. me.gov.ua
E10. portal.msrc.microsoft.com
E11. microsoft.com
E12. www.dropbox.com
E13. filebin.net
E14. social.technet.microsoft.com
E15. outlook.certifiedauth.in
E16. www.catalog.update.microsoft.com
E17. whoer.net
E18. ansaigon.com [aka sansaispa.com]
E19. answers.microsoft.com
E20. mastodon.social
E21. telegram.uk.net
E22. autodoka.com.ua
E23. humanitarydp.ug
E24. acteran.ru
E25. edisk.in.ua
E26. hostpro.ua
E27. ua-geroi.com.ua
E28. petition-president.kyiv.ua
E29. geroiukr.com.ua
E30. yeah-biches.kyiv.ua
E31. an-ukr.top
E32. geroiua.com.ua
E33. t-online.de
E34. gondurasonline.ug
E35. chimeramarket24.online [aka chimeramarketplace24.online]
E36. davincigroup.online [aka groupdavinci.online]
E37. malvy-ukraine.info [aka ukraine-malvy.info]
E38. ukraine-barvy.life
E39. gov-ua.info
E40. barvy-ukraines.info
E41. ukraine-chares.info
E42. edisk.ukr.net
E43. ndibk.gov.ua
E44. edisk.ukr.net.ssl2.in
E45. edisk.ukrnet.01mirror.com.ua
E46. dis.gov.ua
E47. edisk-ukr.net
E48. edisk.ukr.net.ssl3.site
E49. edisk.ukr.net.ssl2.link
E50. barvy-ukraines.life
E51. ukraine-barvy.info
E52. malvy-ukriane.info
E53. geroiua.com
E54. 01mirror.com.ua
E55. geroiukr.site
E56. agro-sk.com.ua
E57. geroiukrainu.com
E58. ukraine-geroi.org.ua
E59. petitian-ukraine.com
E60. petition-ukraine.com
E61. geroi.kyiv.ua
E62. petition--ukraine.com
E63. petitian-president.com
E64. geroi-ukraine.com
E65. bank.gov.ua
E66. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E67. msp.gov.ua [aka www.msp.gov.ua]
E68. nbu.gov.ua
E69. bdf.gov.ua
E70. cert.gov.ua
E71. military-ukraine.online
E72. afi-opros.top
E73. malvy-ukriane.life
E74. malvy-final.info
E75. biches-yeah.co.ua
E76. atlantar.ru
E77. tvorchist-sadochka.eu
E78. balet-ua.eu
E79. tvorchist-sch-hudojnika.eu
E80. baletki-ua.eu
E81. tvorchist-sch-hudojniki.eu
E82. malvy-ukraine.life
E83. ukraine-malvy.life
E84. sowakiev.eu
E85. lotus-kiev.eu [aka lotuskiev.eu]
E86. baletki.eu
E87. jasminkiev.eu
E88. baletme.eu
E89. arentuk.com
E90. apokil.com [aka shikjil.com]
E91. petitian--ukraine.com
E92. petition-ukrainiane.com
E93. ukraine-charu.life
E94. chares-ukraine.life
E95. ukraine-charyy.life
E96. mail.certifiedauth.in
E97. mail.google2.certifiedauth.in
E98. mail-gov-ua.frge.io
E99. ticket.cyberpolice.gov.ua
E100. griselda.co.ua
E101. dsns.com.ua
E102. the-new-age.co.ua
E103. ukainua.com
E104. uabayrakua.com
E105. ukrstnet.com
E106. petition-ukraina.com
E107. i.ua
E108. www.adelaida.ua
E109. awards-ua.pics
E110. ua-ditinstvo.pics
E111. petition-ukraina.com.ua
E112. baletki-ua.pics
E113. hudojnik-diti-ua.eu [aka hudojnik-ua.eu]
E114. griselda.biz.ua
E115. griselda-edu.com.ua
E116. gurt.duna.ua
E117. milekiev.eu
E118. golos-ua.life [aka golos-ukr.life]
E119. golos-charu-ua.info
E120. progolosyi.info
E121. balerina.info
E122. balet-ua.info
E123. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E124. deti-golos-ua.pics
E125. ukraina-diti-ua.pics
E126. charyy-ukr.life
E127. golos-charu-ua.life
E128. marmaris.com.ua
E129. ns.ns2-dns.com [aka ns2-dns.com]
E130. military-ukraine.site
E131. melitaes.online
E132. hofsteder.ru
E133. farbi-golos-ua.eu
E134. farafauler.ru
E135. farbi-golos-uah.eu
E136. konkur-farbi-ua.eu
E137. eumr.site
E138. ukr.net.ssl1.site
E139. 1833.site
E140. ukr-malvy.life
E141. vote-malvy.life
E142. malvy-final.life
E143. iqhost.ru
