=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 360 canonicals"
Entities:
E1. baidencult.com
E2. serveftp.com [aka servehttp.com]
E3. arentuk.com
E4. badpdf.com
E5. freedynamicdns.net
E6. 3utilities.com
E7. freedynamicdns.org
E8. agreminj.com
E9. airmauritiusticket.com
E10. dogiraftig.com
E11. jorgava.com
E12. billiopa.com
E13. gobits3.com
E14. gopoppers.com
E15. domthr.xyz
E16. kmtacn.com
E17. pastebin.com
E18. emterox.ru
E19. dodortar.ru
E20. dezword.com
E21. golgba.com
E22. vuonorganic.com
E23. shormanz.com
E24. borizhog.com
E25. hotmail.com
E26. jo-opros.top
E27. baidenfree.com
E28. azimurs.com
E29. akaluij.com
E30. raidforums.com
E31. gmail.com
E32. anidoz.com
E33. ginaengg.com
E34. rresteraftin.com
E35. domtern.com
E36. giraffe-tour.ru
E37. serveminecraft.net
E38. blopik.com
E39. billyhot.ru
E40. texlidia.com
E41. bilitora.ru
E42. proxylogon.com
E43. axikok.com
E44. answers.microsoft.com
E45. verofes.com
E46. blinkij.com
E47. apeduze.com
E48. apokil.com
E49. ritionalvalueon.top
E50. shikjil.com
E51. blog.gocon.in
E52. noip.com
E53. fluoxi.com
E54. servepics.com
E55. onthewifi.com
E56. ticket.cyberpolice.gov.ua
E57. ip-api.com
E58. naffalno.site
E59. floorfix.com.au
E60. 1833.site [aka eumr.site]
E61. 8003659902.site
E62. nx0.ru
E63. military-ukraine.online [aka military-ukraine.site]
E64. sendmail.website
E65. site-1.work
E66. analyze.intezer.com
E67. servegame.com
E68. www.facebook.com
E69. ansaigon.com
E70. github.com
E71. servemp3.com
E72. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E73. e-wwg.com
E74. ddnsking.com
E75. an-gos.top
E76. alf-gos.top [aka alfa-gos.top]
E77. ais-gos.top
E78. ws-gos.top
E79. cerv-gos.top
E80. central-gos.top
E81. jar-gos.top
E82. wers-gos.top
E83. center-gos.top
E84. ye-gos.top
E85. tio-gos.top
E86. integramultimedia.com.mx
E87. ertimadifa.com
E88. nais-gov.com
E89. ohsxy.com
E90. cdn.jsdelivr.net
E91. dishsouq.com
E92. easternexecutiveclub.com
E93. britxec.com
E94. xsph.ru
E95. edisk.ukr.net [aka ukr.net]
E96. ddns.net
E97. bounceme.net [aka sytes.net]
E98. brunoboys.net
E99. dcshost.net
E100. viewdns.net
E101. ereservices.com
E102. rivertimad.com
E103. webknives.com
E104. servebeer.com
E105. serveirc.com
E106. winscp.net
E107. m-vz.webhop.me [aka webhop.me]
E108. telegram.org.security.ohsxy.com
E109. ghaniyu.com
E110. security-check.telegram.org.ohsxy.com
E111. fan-guy.com
E112. anniversarygiftsforcouples.com
E113. inter-webservices.com
E114. myelectrive.com
E115. drive.google.com
E116. ev-gos.top
E117. ew-gos.top
E118. tas-gos.top
E119. brand-gos.top
E120. yi-gos.top
E121. myftp.org
E122. myftp.biz
E123. marmaris.com.ua
E124. an-ukr.top
E125. drimzis.com
E126. redirectme.net
E127. ftp.thefoodplace.net
E128. nirsoft.me
E129. fex.net
E130. email.cz
E131. nitikora.ru
E132. potrakit.ru
E133. tiloraso.ru
E134. rmssrv2.ru [aka rmssrv3.ru, rmssrv4.ru]
E135. acteran.ru
E136. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E137. erwini.ru [aka mulleti.ru]
E138. jel-gos.top
E139. servequake.com
E140. servehalflife.com
E141. photobucket.com
E142. microsoft.com
E143. nejsemlama.cz
E144. smm2021.net
E145. d-upl.ddns.net
E146. afi-opros.top
E147. bow-gos.top
E148. badge-gos.top
E149. lonelyatthetop.com
E150. 1000020.xyz
E151. cmtheodor.be
E152. admis.club [aka admukr.top, admukr.club]
E153. iforma.es
E154. amo-opros.top [aka co-opros.top]
E155. bul-opros.top
E156. job-opros.top
E157. top-opros.top
E158. ao-opros.top
E159. cels-opros.top
E160. aff-opros.top
E161. wi-opros.top
E162. kopratiso.ru
E163. scorpiones.online
E164. qiwardos.ru
E165. cdn.discordapp.com
E166. admus.top
E167. icanhazip.com
E168. fikasterwer.top
E169. fernandoherrera.me
E170. for-gos.top
E171. fori-opros.top
