=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Онлайн-шахрайство з використанням тематики "грошової компенсації" (CERT-UA#4964)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
  P1. Тренінговий кіберцентр
  P2. Естонський центр Східного партнерства (ECEAP)
  P3. Кіберцентр UA30
  P4. ГО «Міжнародний університет цифрової безпеки»
  P5. Центр соціальних та маркетингових досліджень (SOCIS)
  P6. Глобальна комісія зі стабільності кіберпростору (GCSC)
  P7. Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»
  P8. Міжнародною фундацією виборчих систем (IFES)
  P9. Група урядових експертів (GGE)
  P10. НАК «Нафтогаз України»
  P11. Національний банк України
  P12. МОН України
  P13. Національний банк України (CSIRT-NBU)
  P14. Національна поліція України
  P15. СБУ
  P16. Національна служба здоров’я України
  P17. Збройні Сили України
  P18. Рада національної безпеки та оборони України
  P19. Міністерство енергетики України
  P20. Міністерство оборони України
  P21. co-uah.top
  P22. noip.com
  P23. dezword.com
  P24. 3utilities.com
  P25. arentuk.com
  P26. ohsxy.com
  P27. rivertimad.com
  P28. agreminj.com
  P29. axikok.com
  P30. expeditionabroad.com
  P31. lesrochersblancs.com
  P32. dogiraftig.com
  P33. rresteraftin.com
  P34. milotraf.ru
  P35. airmauritiusticket.com
  P36. thaibbqculver.com
  P37. ukr.net
  P38. admukr.club
  P39. an-ukr.top
  P40. ansaigon.com
  P41. cert.gov.ua
  P42. akaluij.com
  P43. antination.kherson.ua
  P44. military-ukraine.site
  P45. pbank.co.ua
  P46. military-ukraine.online
  P47. me.gov.ua
  P48. winchconstruction.com
  P49. edisk.ukr.net
  P50. economiquity.org
  P51. topadm.top
  P52. freedynamicdns.org
  P53. nais-gov.org
  P54. zapto.org
  P55. hopto.org
  P56. mail.nais-gov.org
  P57. karunadana.org
  P58. moskeet.com
  P59. naffalno.site
  P60. shikjil.com
  P61. fluoxi.com
  P62. euro24dopomoga0.yolasite.com
  P63. wers-gos.top
  P64. center-gos.top
  P65. ais-gos.top
  P66. tas-gos.top
  P67. cerv-gos.top
  P68. for-gos.top
  P69. alf-gos.top
  P70. yi-gos.top
  P71. ev-gos.top
  P72. jar-gos.top
  P73. 1833.site
  P74. eumr.site
  P75. pastebin.com
  P76. 8003659902.site
  P77. photobucket.com
  P78. viewdns.net
  P79. apeduze.com
  P80. skreatortemp.site
  P81. m-vz.webhop.me
  P82. domthr.xyz
  P83. 1000020.xyz
  P84. fex.net
  P85. cuts-international.org
  P86. nx0.ru
  P87. cautionphenomenon.co.kr
  P88. coinerpay.top
  P89. sytes.net
  P90. accept-pay.top
  P91. github.com
  P92. awa-opros.top
  P93. rivierafamily.com
  P94. compensationukr.com
  P95. compensations-ukrain.bar
  P96. compensation-ukr.com
  P97. europadonnaireland.org
  P98. foundpomoshi.com
  P99. peer-gos.top
  P100. helpzzfound.site
  P101. uacompensation.xyz
  P102. pay.uacompensation.xyz
  P103. kohhd.com
Mentions:
1. "Єдиний Компенсаційний Центр Повернення Невиплачених Грошових Коштів" (Organization)
     1. Тренінговий кіберцентр [aliases: Тренінговий кіберцентр]
     2. Естонський центр Східного партнерства (ECEAP) [aliases: Естонський центр Східного партнерства (ECEAP)]
     3. Кіберцентр UA30 [aliases: Кіберцентр UA30]
     4. ГО «Міжнародний університет цифрової безпеки» [aliases: ГО «Міжнародний університет цифрової безпеки»]
     5. NEW ENTITY
2. "Національного банку України" (Government Body)
     1. Національний банк України [aliases: Національний банк України, Національний банк України (НБУ)]
     2. МОН України [aliases: МОН України, МОН]
     3. Національний банк України (CSIRT-NBU) [aliases: Національний банк України (CSIRT-NBU)]
     4. Національна поліція України [aliases: Національна поліція України]
     5. NEW ENTITY
3. "kohhd.com" (Domain)
     1. co-uah.top [aliases: co-uah.top]
     2. noip.com [aliases: noip.com]
     3. dezword.com [aliases: dezword.com]
     4. 3utilities.com [aliases: 3utilities.com]
     5. NEW ENTITY
4. "rivierafamily.com" (Domain)
     1. rivertimad.com [aliases: rivertimad.com]
     2. 3utilities.com [aliases: 3utilities.com]
     3. lesrochersblancs.com [aliases: lesrochersblancs.com]
     4. dogiraftig.com [aliases: dogiraftig.com]
     5. NEW ENTITY
5. "compensationukr.com" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. 3utilities.com [aliases: 3utilities.com]
     3. admukr.club [aliases: admukr.club]
     4. arentuk.com [aliases: arentuk.com]
     5. NEW ENTITY
6. "compensations-ukrain.bar" (Domain)
     1. cert.gov.ua [aliases: cert.gov.ua]
     2. antination.kherson.ua [aliases: antination.kherson.ua]
     3. military-ukraine.site [aliases: military-ukraine.site]
     4. pbank.co.ua [aliases: pbank.co.ua]
     5. NEW ENTITY
7. "compensation-ukr.com" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. ansaigon.com [aliases: ansaigon.com]
     3. an-ukr.top [aliases: an-ukr.top]
     4. arentuk.com [aliases: arentuk.com]
     5. NEW ENTITY
8. "europadonnaireland.org" (Domain)
     1. expeditionabroad.com [aliases: expeditionabroad.com]
     2. economiquity.org [aliases: economiquity.org]
     3. topadm.top [aliases: topadm.top]
