=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 220 canonicals"
Entities:
E1. webhop.me
E2. gmail.com
E3. nowpropitup.com
E4. 3utilities.com
E5. dyndns.com
E6. gobits3.com
E7. serveftp.com
E8. airmauritiusticket.com
E9. onthewifi.com
E10. myddns.me
E11. fernandoherrera.me
E12. myftp.org
E13. nirsoft.me
E14. myftp.biz
E15. product-reviews.website
E16. bounceme.net
E17. mx-out-14.default-host.net
E18. xsph.ru
E19. a0322810.xsph.ru
E20. kopratiso.ru
E21. acteran.ru
E22. nx0.ru
E23. cs1.wpc-v0cdn.org
E24. apoxipodes.ru
E25. omyce.ru
E26. m-vz.webhop.me
E27. a0656203.xsph.ru
E28. rmssrv3.ru
E29. 1000020.xyz
E30. rmssrv4.ru
E31. webknives.com
E32. noip.com
E33. servehttp.com
E34. me.gov.ua
E35. tortunas.ru
E36. dodortar.ru
E37. bilitora.ru
E38. dod-upload.dodortar.ru
E39. up-lnk.myftp.org
E40. ln-upl.ddns.net
E41. parodadoca.ru
E42. candidar.ru
E43. d-upl.ddns.net
E44. lnk-upload.dodortar.ru
E45. up-dot.myftp.org
E46. ddns.net
E47. single-office.ddns.net
E48. alt-2cdn.net
E49. viewdns.net
E50. ns.ns2-dns.com
E51. freedynamicdns.net
E52. gordon6.hopto.org
E53. optica-rd.myftp.biz
E54. cve.mitre.org
E55. hopto.org
E56. tiloraso.ru
E57. tridiuma.ru
E58. jokotras.ru
E59. nitikora.ru
E60. potrakit.ru
E61. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E62. s8.h.mchost.ru
E63. milotrad.ru
E64. billyhot.ru
E65. winscp.net
E66. ansaigon.com
E67. badpdf.com
E68. ns3-dns.com
E69. ns.ns3-dns.com
E70. ereservices.com
E71. redirectme.net
E72. sytes.net
E73. fex.net
E74. ukr.net
E75. ftp.thefoodplace.net
E76. freedynamicdns.org
E77. wpc-v0cdn.org
E78. telsec.org
E79. ns2-dns.com
E80. zapto.org
E81. nais-gov.org
E82. myvnc.com
E83. serveirc.com
E84. myelectrive.com
E85. www.symantec.com
E86. www.msftncsi.com
E87. thestoreroomnsw.com.au
E88. edisk.ukr.net
E89. servepics.com
E90. evil.server.com
E91. servegame.com
E92. serveblog.net
E93. servebeer.com
E94. serveminecraft.net
E95. servequake.com
E96. servehalflife.com
E97. servemp3.com
E98. servecounterstrike.com
E99. sm.ukrtel.net
E100. gotdns.ch
E101. ipv6-wpnc.net
E102. ryomy.ru
E103. toknowall.com
E104. ticket.cyberpolice.gov.ua
E105. microsoft.com
E106. virustotal.com
E107. netbin.host
E108. www.michiganmastereltiempo.com
E109. telegram.org.security.ohsxy.com
E110. ghaniyu.com
E111. security-check.telegram.org.ohsxy.com
E112. social.technet.microsoft.com
E113. docs.microsoft.com
E114. thaibbqculver.com
E115. meteolink.host
E116. getmod.host
E117. syncapp.host
E118. stormpredictor.host
E119. pastebin.com
E120. chinagrill.co
E121. vuonorganic.com
E122. ohsxy.com
E123. chubanomania.icu
E124. cryptsen7fo43rr6.onion
E125. cryptsen7fo43rr6.onion.cab
E126. cryptsen7fo43rr6.onion.to
E127. chernilis.win
E128. scorpiones.online
E129. www.virustotal.com
E130. portal.msrc.microsoft.com
E131. prefer.jokotras.ru
E132. phymateus.online
E133. product2020.mrbasic.com
E134. emterox.ru
E135. dipteran.online
E136. varanasiclick.ru
E137. zuh3vcyskd4gipkm.onion
E138. tinyurl.com
E139. nais-gov.com
E140. proxylogon.com
E141. answers.microsoft.com
E142. app.any.run
E143. ddnsking.com
E144. giraffe-tour.ru
E145. arcor.de
E146. cert.gov.ua
E147. photobucket.com
E148. ceronamtinclube.icu
E149. dishsouq.com
E150. widget.forum-pokemon.com
E151. coagula.online
E152. xbeta.online
E153. barbatus.online
E154. melitaeas.online
E155. melitaes.online
E156. graphiuma.online
E157. panelunregistertle-348.frge.io
E158. analyze.intezer.com
E159. circulas.ru
E160. smm2021.net
E161. zp.ukrtel.net
E162. mulleti.ru
E163. enterwords.ru
E164. email.cz
E165. mail.nais-gov.org
E166. gov-ua.info
E167. gov.ua
E168. bank.gov.ua
E169. drive.google.com
E170. cautionphenomenon.co.kr
