=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 645 canonicals"
Entities:
E1. golos-hudojniku-ua.eu
E2. hudojniku-school-ua.eu
E3. griselda.co.ua
E4. i-ua.account-guard.site
E5. golos-mistechtva-uah.eu
E6. biches-yeah.co.ua
E7. golos-hudojniku-uah.eu
E8. griselda-edu.com.ua
E9. the-new-age.co.ua
E10. newkids-ua.eu
E11. golos-mistechtva-ua.eu
E12. konkurs-deti-ua.eu
E13. i-like-hokku.co.ua
E14. deti-malunki-uah.eu
E15. konkurs-deti-uah.eu
E16. hudojnikua-sch.eu
E17. geroi.kyiv.ua
E18. petition-president.kyiv.ua
E19. school-uahudojniku.eu
E20. edisk.in.ua
E21. yeah-biches.kyiv.ua
E22. vibir-malunka-uah.eu
E23. konkurs-balerin-ua.eu
E24. qaz.im
E25. filedn.eu
E26. documentreader.net
E27. qaz.is
E28. mail-gov.net
E29. gbshost.net
E30. qaz.su
E31. god-le.net
E32. syncthing.net
E33. golos-ua-hudojniku.eu
E34. golosa-hudojniku-ua.eu
E35. golos-hudojniku.eu
E36. golosa-hudojniku-uah.eu
E37. golos-uah-hudojniku.eu
E38. golosa-hudojnikuua.eu
E39. hudojniku-school.eu
E40. school-hudojniku.eu
E41. hudojnik-school.eu
E42. hudojnik-malunki-uah.eu
E43. hudojnik-diti-ua.eu
E44. farbi-golos-uah.eu
E45. golos-malunki-uah.eu
E46. golos-ditin-uah.eu
E47. golos-konkurs-uah.eu
E48. ukraine-chares.info
E49. ua-geroi.com.ua
E50. geroi-ukraine.com
E51. ua-konkurs-chari.eu
E52. afi-ukraine.org
E53. geroiukrainu.com
E54. konkurs-vibir-ua.eu
E55. petition-ukraina.com
E56. petition-ukraine.com
E57. petition-president.com.ua
E58. ditina-konkurs-ua.eu
E59. petitian-ukraine.com
E60. petition-ukrainiane.com
E61. farbi-golos-ua.eu
E62. golos-malunki-ua.eu
E63. golos-ditin-ua.eu
E64. golos-konkurs-ua.eu
E65. golosa-hudojniku.eu
E66. golosa-zaditinu-ua.eu
E67. golosa-uahudojniku.eu
E68. hudojnik-diti.eu
E69. hudojnik-ua.eu
E70. hudojnik-malunki-ua.eu
E71. ukraina-diti-ua.pics
E72. malunki-ua-hudojnik.eu
E73. hudojnik-dst.eu
E74. hudojnik-dsm.eu
E75. vibir-uahudojniku.eu
E76. golosa-uahhudojniku.eu
E77. hudojniku.eu
E78. geroiua.com.ua
E79. geroiukr.site
E80. agro-sk.com.ua
E81. 01mirror.com.ua
E82. geroiua.com
E83. deti-ua.eu
E84. konkurs-maluvani-ua.eu
E85. konkurs-chari-ua.eu
E86. konkursi-ua.eu
E87. deti-malunki-ua.eu
E88. malunki-deti-ua.eu
E89. vibir-malunka-ua.eu
E90. vibir-malunki-uah.eu
E91. konkurs-uah-vibir.eu
E92. vibir-malunki-ua.eu
E93. vibir-uahmalunka.eu
E94. vibir-hudojniku.eu
E95. vibir-uamalunka.eu
E96. malunki-uah-hudojnik.eu
E97. hudojnik-malunki.eu
E98. turnik-malunki-uah.eu
E99. malunki-hudojnik.eu
E100. malunki-uah.eu
E101. hudojnikuah-sch.eu
E102. opros-sch-hudojniki.eu
E103. tvorchist-sch-hudojnika.eu
E104. griselda.biz.ua
E105. smart-kids-ua.eu
E106. malunki-konkurs-ua.eu
E107. malunki-uahkonkurs.eu
E108. malunki-deti-uah.eu
E109. maluvani-konkurs-ua.eu
E110. malunki-golos-uah.eu
E111. geroiukr.com.ua
E112. adobeprotectcheck.com
E113. annualgieconferenceinmunich2024.com
E114. petition-president.com
E115. petition-president.org.ua
E116. petition-presidente.com
E117. petition.president.gov.ua
E118. malunki-ditini-uah.eu
E119. malunki-ditin-uah.eu
E120. malunki-konkurs-uah.eu
E121. malunki-ua.eu
E122. malunki-uakonkurs.eu
E123. malunki-golos-ua.eu
E124. golos-konkursu-uah.eu
E125. golos-konkursu-ua.eu
E126. konkur-golos-uah.eu
E127. golos-konkursu.eu
E128. konkur-golos-ua.eu
E129. malunki-ditini-ua.eu
E130. malunki-ditin-ua.eu
E131. grandpri-malunki-uah.eu
E132. konkur-mrii-uah.eu
E133. konkursi-uah.eu
E134. konkursy-uah.eu
E135. turnik-malunki-ua.eu
