=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 624 canonicals"
Entities:
E1. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E2. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E3. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E4. funedunet.com
E5. cdnauthsoft.com
E6. grabify.link
E7. ccbaminumpot.ru
E8. eu-southeast-1-aws.zero-trust.solutions
E9. bom02.gotdns.ch
E10. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E11. grandpri-malunki-ua.eu
E12. githubusercontent.com
E13. s3-dgap.cloud
E14. femundengerdal.no
E15. vlada-gov.cloud
E16. ca-central-1.awsplatform.online
E17. iplogger.com
E18. filebin.net
E19. e-nas.firstcloudit.com
E20. ua-calendar.firstcloudit.com
E21. drive.google.com
E22. ertel-audit.com
E23. mirotrent.com [aka plntr.mirotrent.com]
E24. object-storage-service.com
E25. mail.outloolc.com
E26. ukrstnet.com
E27. nas-files.firstcloudit.com
E28. netman.servehttp.com
E29. sync.smartcloudflare.com
E30. calendar.stib.com.ua
E31. enrollmentdm.com
E32. 01mirror.com.ua
E33. geroiua.com.ua
E34. zero-trust.solutions
E35. faillymoodkywko.shop
E36. adobeprotectcheck.com
E37. odwebp.com [aka svc.odwebp.com]
E38. beget.com
E39. uasettings.com
E40. protectraid.com
E41. s3-bah.cloud
E42. nlightusa.com
E43. annualgieconferenceinmunich2024.com
E44. unetset.com
E45. uaccsnet.com
E46. hudojnikua-sch.eu
E47. hudojniku-school.eu [aka school-hudojniku.eu]
E48. hudojnik.eu [aka hudojniku.eu]
E49. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E50. school-uahudojniku.eu
E51. hudojnik-dsm.eu
E52. tvorchist-sch-hudojnika.eu
E53. hudojnik-school.eu
E54. hudojnik-dst.eu
E55. trust-certificate.net
E56. vote-chary-telegram.info
E57. anotepad.com
E58. us-east-console.awsplatform.online
E59. commisionipwn.shop
E60. ukrtelecom.cloud
E61. milgov.site
E62. cancel-auth.site
E63. confirmphone.site
E64. rmssrv.ru
E65. qweasdzx.site
E66. teneta.site
E67. geroiukr.site
E68. i-like-hokku.co.ua
E69. tvorchist-sadochka.eu
E70. tvorchist-ua.eu
E71. miecznet.com.pl
E72. golos-uah-hudojniku.eu
E73. hudojnikuah-sch.eu
E74. golos-ua-hudojniku.eu [aka golosua-hudojniku.eu]
E75. sav.com
E76. ukraine-barvy.life
E77. palantir.ink
E78. primaballerina.life
E79. ukr-malvy.life
E80. crazykids.pics
E81. ukraine-malvy.life
E82. kew.1qw.us
E83. rpc.1qw.us
E84. kew.8df.us
E85. balet-ua.us
E86. balet-me.us
E87. ret.6bc.us
E88. gbshost.net
E89. bitbucket.org
E90. afi-ukraine.org
E91. settusfree.org.uk
E92. petition-president.org.ua
E93. golosa-hudojniku-ua.eu
E94. prozorro.online
E95. golos-hudojniku.eu
E96. golosa-hudojniku-uah.eu
E97. golosa-hudojnikuua.eu
E98. hudojnik-malunki-uah.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua.eu, malunki-uah.eu]
E99. deti-malunki-uah.eu
E100. grassemenwji.shop
E101. golos-malunki-uah.eu
E102. deti-malunki-ua.eu
E103. malunki-golos-uah.eu
E104. malunki-uah-hudojnik.eu
E105. hudojnik-malunki-ua.eu [aka malunki-ua-hudojnik.eu]
E106. turnik-malunki-uah.eu
E107. turnik-malunki-ua.eu
E108. malunki-ditini-uah.eu
E109. telegram.qweasdzx.site
E110. qsrgh.site [aka www.qsrgh.site]
E111. voa-gov.cloud
E112. mfa-gov.cloud
E113. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E114. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E115. mzd-gov.cloud [aka mzp-gov.cloud]
E116. gov-fi.cloud
E117. md-gov.cloud
E118. gov-gr.cloud
E119. eru-gov.cloud
E120. filedn.eu
E121. documentreader.net
E122. mail-gov.net
E123. god-le.net
E124. syncthing.net
E125. bihei.eu
E126. milekiev.eu
E127. baletki.eu
E128. minef.eu
E129. array.myftp.biz
E130. griselda.biz.ua
E131. malvy-vote.life [aka vote-malvy.life]
E132. my-gov.cloud
E133. malvy-final.life
E134. share-drive.site
E135. google.drive-share.site
E136. google.share-drive.site
E137. www.google-drive.site
E138. ukraine-charu.life
E139. ukraine-charyy.life
E140. drive.redirecl.com
E141. smartcloudflare.com
E142. god-le.com
E143. townoflakelure.com
E144. superops.com
E145. www.teiegram.host
E146. www.telegramm-account.site
E147. drive-share.site
E148. check-active.site
E149. chares-ukraine.life
E150. documents-reader.com
E151. get.god-le.com
E152. gov-trust.cloud
E153. gov-au.cloud
E154. govtr.cloud
E155. gov-aws.cloud
E156. nukib-gov.cloud
E157. gov-lt.cloud
E158. nbu-gov.cloud
E159. cloudflare.com
E160. let-me.world
E161. chari-konkursua.world
E162. linedrv.com
E163. smart-vnc.com
E164. account-saver.com
E165. geroisavenko.com
E166. petitian--ukraine.com
E167. webappapiservice.life
E168. petitian-ukraine.com
E169. servicedesk.atera.com
E170. account-viewer.com
E171. eu-southeast-1-aws.govtr.cloud
E172. govps.cloud
E173. mfa-gov-tr.cloud
E174. mf-gov.cloud
E175. s3-monitoring.cloud
E176. aws-il.cloud
E177. aws-secure.cloud
E178. aws-meet.cloud [aka aws-meetings.cloud]
E179. aws-data.cloud
E180. s3-dk.cloud
E181. aws-join.cloud
E182. aws-ukraine.cloud
E183. mo-gov.cloud
E184. my.mail-gov.net
E185. ua-sn.cloud
E186. ua-sec.cloud
E187. s3-ua.cloud
E188. ua-mil.cloud
E189. ua-energy.cloud
E190. s3-ucia.cloud
E191. mil-be.cloud [aka s3-be.cloud]
E192. gbshost.org
E193. raw.githubusercontent.com
E194. ukraine-geroi.org.ua
E195. gov-lv.cloud
E196. telegram.token-defender.cloud
E197. defender-bot.site
E198. aws-online.cloud
E199. telegram.defender-bot.site
E200. protectconnections.com
E201. protonmail.com
E202. protect-password.site [aka www.protect-password.site]
E203. poertrfinal.com
E204. ua-se.cloud
E205. aws-s3.cloud [aka s3-aws.cloud]
E206. uoou-gov.cloud
E207. detipoertry.com
E208. balletmasters.co
E209. balletmasters.eu
E210. mze-gov.cloud
E211. feedzai-gov.cloud
E212. sync.anonvnc.com
E213. hiddenvnc.com
E214. sync.hiddenvnc.com
E215. syn.hiddenvnc.com
E216. mfa-gov-il.cloud
E217. ca-west-1.mfa-gov.cloud
E218. eu-central-1.mfa-gov.cloud
