=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 378 canonicals"
Entities:
E1. gmail.com
E2. www.michiganmastereltiempo.com
E3. axikok.com
E4. eoiw8lhjwuc3sh2.m.pipedream.net
E5. www.msftncsi.com
E6. www.symantec.com
E7. docs.microsoft.com
E8. eo9p1d2bfmioiot.m.pipedream.net
E9. www.virustotal.com [aka virustotal.com]
E10. aff-opros.top
E11. afi-opros.top
E12. co-opros.top
E13. top-opros.top
E14. amo-opros.top
E15. wi-opros.top
E16. apps-opros.top
E17. cels-opros.top
E18. ao-opros.top
E19. euro24dopomoga0.yolasite.com
E20. 3utilities.com
E21. bul-opros.top
E22. agreminj.com
E23. airmauritiusticket.com
E24. an-gos.top
E25. brand-gos.top
E26. alf-gos.top
E27. ws-gos.top
E28. central-gos.top
E29. tas-gos.top
E30. alfa-gos.top
E31. center-gos.top
E32. wers-gos.top
E33. jo-opros.top
E34. eu-opros.top
E35. ui-opros.top
E36. eti-opros.top
E37. ew-gos.top
E38. cerv-gos.top
E39. ais-gos.top
E40. jel-gos.top
E41. bow-gos.top
E42. ev-gos.top
E43. jar-gos.top
E44. fori-opros.top
E45. world-opros.top
E46. for-gos.top
E47. job-opros.top
E48. ye-gos.top
E49. badge-gos.top
E50. yi-gos.top
E51. tense-gos.top
E52. awa-opros.top
E53. wm-gos.top
E54. tio-gos.top
E55. mail.nais-gov.org
E56. hotmail.com
E57. email.cz
E58. eoy7zvsvn6xfcmy.m.pipedream.net
E59. ghaniyu.com
E60. apokil.com
E61. rivertimad.com
E62. myelectrive.com
E63. edisk.ukr.net
E64. servegame.com
E65. drimzis.com
E66. answers.microsoft.com
E67. social.technet.microsoft.com
E68. portal.msrc.microsoft.com
E69. cs1.wpc-v0cdn.org
E70. dishsouq.com
E71. nirsoft.me
E72. programasparapc.net
E73. azimurs.com
E74. github.com
E75. easternexecutiveclub.com
E76. blog.gocon.in
E77. britxec.com
E78. ginaengg.com
E79. shormanz.com
E80. ertimadifa.com
E81. project2.top
E82. bounceme.net
E83. ddns.net
E84. m-vz.webhop.me
E85. 8003659902.space
E86. brunoboys.net
E87. alt-2cdn.net
E88. dezword.com
E89. cdn.jsdelivr.net
E90. app.any.run
E91. eo2mxtqmeqzafqi.m.pipedream.net
E92. xcasinobonuses.net
E93. admis.club
E94. admukr.club
E95. posish.club
E96. winchconstruction.com
E97. arentuk.com
E98. widget.forum-pokemon.com
E99. ticket.cyberpolice.gov.ua
E100. moskeet.com
E101. s8.h.mchost.ru
E102. netbin.host
E103. rresteraftin.com
E104. fikasterwer.top
E105. 8003659902.site
E106. a0656203.xsph.ru
E107. 1000020.xyz
E108. www.facebook.com
E109. 1833.site
E110. ftp.thefoodplace.net
E111. analyze.intezer.com
E112. www.dstruct.net
E113. anniversarygiftsforcouples.com
E114. lonelyatthetop.com
E115. ip-api.com
E116. inter-webservices.com
E117. fluoxi.com
E118. timeandbright.com
E119. eumr.site
E120. project3.top
E121. naffalno.site
E122. surname192.temp.swtest.ru
E123. military-ukraine.site
E124. www.hybrid-analysis.com
E125. fex.net
E126. sendmail.website
E127. marmaris.com.ua
E128. integramultimedia.com.mx
E129. scorpiones.online
E130. serveftp.com
E131. ereservices.com
E132. servebeer.com
E133. servehalflife.com
E134. billiopa.com
E135. admru.top
E136. rea-gos.top
E137. admukr.top
E138. meteolink.host
E139. admus.top
E140. redirectme.net
E141. smartideabusiness.com
E142. webknives.com
E143. staystrongjewels.com
E144. verofes.com
E145. expeditionabroad.com
E146. photobucket.com
E147. akaluij.com
E148. pre-opros.top
E149. gopoppers.com
E150. servemp3.com
E151. gov.ua
E152. evil.server.com
E153. blopik.com
E154. an-ukr.top
E155. tinyurl.com
E156. raidforums.com
E157. ansaigon.com
E158. e-wwg.com
E159. enterwords.ru
E160. dev-com.sc
E161. badpdf.com
E162. economiquity.org
E163. thaibbqculver.com
E164. product2020.mrbasic.com
E165. chernilis.win
E166. viewdns.net
E167. servepics.com
E168. dogiraftig.com
E169. co87972.tmweb.ru
E170. acteran.ru
E171. smm2021.net
E172. 192.198.87.130
E173. apoxipodes.ru
E174. billyhot.ru
