=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 225 canonicals"
Entities:
E1. gmail.com
E2. hotmail.com
E3. 3utilities.com
E4. airmauritiusticket.com
E5. ansaigon.com
E6. badpdf.com
E7. biengrandir37.com
E8. ddnsking.com
E9. dishsouq.com
E10. ddns.net
E11. edisk.ukr.net
E12. bounceme.net
E13. fex.net
E14. freedynamicdns.net
E15. redirectme.net
E16. serveblog.net
E17. serveminecraft.net
E18. smm2021.net
E19. gobits3.com
E20. tinyurl.com
E21. dyndns.com
E22. ereservices.com
E23. email.cz
E24. kmtacn.com
E25. noip.com
E26. toknowall.com
E27. candidar.ru
E28. acteran.ru
E29. apoxipodes.ru
E30. bilitora.ru
E31. billyhot.ru
E32. circulas.ru
E33. dodortar.ru
E34. emterox.ru
E35. enterwords.ru
E36. ohsxy.com
E37. onthewifi.com
E38. ghaniyu.com
E39. github.com
E40. myvnc.com
E41. ao3.hmgo.pw
E42. hopto.org
E43. me.gov.ua
E44. frge.io
E45. gov.ua
E46. iol.pt
E47. s8.h.mchost.ru
E48. bank.gov.ua
E49. www.michiganmastereltiempo.com
E50. www.symantec.com
E51. www.virustotal.com [aka virustotal.com]
E52. www.hybrid-analysis.com
E53. ns.ns2-dns.com
E54. ns.ns3-dns.com
E55. www.dstruct.net
E56. nowpropitup.com
E57. cs1.wpc-v0cdn.org
E58. freedynamicdns.org
E59. myftp.org
E60. telsec.org
E61. zapto.org
E62. alt-2cdn.net
E63. cve.mitre.org
E64. gordon6.hopto.org
E65. erwini.ru
E66. 1833.site
E67. 8003659902.site
E68. ukr.net
E69. military-ukraine.site
E70. site-1.work
E71. graphiuma.online
E72. product-reviews.website
E73. coagula.online
E74. myftp.biz
E75. up-dot.myftp.org
E76. up-lnk.myftp.org
E77. expeditionabroad.com
E78. sytes.net
E79. m-vz.webhop.me
E80. fernandoherrera.me
E81. myddns.me
E82. nirsoft.me
E83. winscp.net
E84. arcor.de
E85. servehttp.com
E86. potrakit.ru
E87. nais-gov.com
E88. prefer.jokotras.ru
E89. milotrad.ru
E90. tiloraso.ru
E91. tortunas.ru
E92. telegram.org.security.ohsxy.com
E93. kopratiso.ru
E94. omyce.ru
E95. photobucket.com
E96. melitaeas.online
E97. districoperav.icu
E98. meteolink.host
E99. melitaes.online
E100. ceronamtinclube.icu
E101. cautionphenomenon.co.kr
E102. military-ukraine.online
E103. pbank.co.ua
E104. drive.google.com
E105. serveirc.com
E106. servemp3.com
E107. servebeer.com
E108. servegame.com
E109. servepics.com
E110. servequake.com
E111. servehalflife.com
E112. chinagrill.co
E113. chubanomania.icu
E114. pastebin.com
E115. proxylogon.com
E116. thestoreroomnsw.com.au
E117. a0322810.xsph.ru
E118. a0656203.xsph.ru
E119. jokotras.ru
E120. nitikora.ru
E121. serveftp.com
E122. ns2-dns.com
E123. ns3-dns.com
E124. i.ua
E125. aviatorssm.bit
E126. cert.gov.ua
E127. optica-rd.myftp.biz
E128. myelectrive.com
E129. d-upl.ddns.net
E130. ln-upl.ddns.net
E131. single-office.ddns.net
E132. viewdns.net
E133. ipv6-wpnc.net
E134. sm.ukrtel.net
E135. microsoft.com
E136. webhop.me
E137. docs.microsoft.com
E138. answers.microsoft.com
E139. gotdns.ch
E140. panelunregistertle-348.frge.io
E141. portal.msrc.microsoft.com
E142. social.technet.microsoft.com
E143. www.msftncsi.com
E144. servecounterstrike.com
E145. api.dev-com.sc
E146. barbatus.online
E147. dipteran.online
E148. sardanal.online
E149. phymateus.online
E150. scorpiones.online
E151. eumr.site
E152. ticket.cyberpolice.gov.ua
E153. mail.nais-gov.org
E154. zp.ukrtel.net
E155. getmod.host
E156. stormpredictor.host
E157. syncapp.host
E158. gangbang6.monster
E159. nais-gov.org
E160. wpc-v0cdn.org
E161. varanasiclick.ru
E162. chernilis.win
E163. parodadoca.ru
E164. tridiuma.ru
E165. thaibbqculver.com
E166. analyze.intezer.com
E167. cuckoo.cert.ee
E168. dev-com.sc
E169. vuonorganic.com
E170. xbeta.online
E171. dod-upload.dodortar.ru
E172. lnk-upload.dodortar.ru
E173. rmssrv2.ru
E174. rmssrv3.ru
E175. yandex.ru
