=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1904 canonicals"
Entities:
E1. authcheck.in
E2. bahouholdings.com
E3. selectchary.eu
E4. 3utilities.com
E5. webhop.me
E6. tacticalv.com
E7. konkurs-chari-ua.eu
E8. 4qzm.com
E9. blopik.com
E10. tg.cyou
E11. barvy-ukraines.life
E12. balerina.life
E13. linedrv.com
E14. vesna-konkurs.life
E15. leru.life
E16. timeandbright.com
E17. golos-ua.life
E18. primaballerina.life
E19. api.dev-com.sc
E20. dwservice.net
E21. servehttp.com
E22. finformservice.com
E23. servehalflife.com
E24. newyorktlimes.life
E25. www.dwservice.net
E26. cloudflare-dns.com
E27. smartcloudflare.com
E28. sync.smartcloudflare.com
E29. fluoxi.com
E30. god-le.com
E31. aws-secure.cloud
E32. agreminj.com
E33. noip.com
E34. gopoppers.com
E35. blogger.certifiedauth.in
E36. ualogaccs.com
E37. blogger.google.com.getssl.click
E38. bugiplaysec.com
E39. www.dropbox.com
E40. servepics.com
E41. bitbucket.org
E42. gofile.io
E43. in-touc.com
E44. airmauritiusticket.com
E45. mafirti.ru
E46. arentuk.com
E47. ip-api.com
E48. apeduze.com
E49. azimurs.com
E50. sansaispa.com
E51. www.authcheck.in
E52. geolocation.authcheck.in
E53. ns1.authcheck.in
E54. ns2.authcheck.in
E55. check.sign-cert.com
E56. motocheck.in
E57. authssl.in
E58. certifiedauth.in
E59. authssl.site
E60. m-vz.webhop.me
E61. myddns.me
E62. webhook.site
E63. 7tt.me
E64. t-me.io
E65. it-develop.me
E66. fernandoherrera.me
E67. telegram-wap.me
E68. t.me
E69. cloue.link
E70. authssl.link
E71. ssl2.link
E72. me-cloud.link
E73. telegram.org.t.me-cloud.link
E74. goaccount.link
E75. net.ssl2.link
E76. telegram-click.ru
E77. graphiuma.online
E78. blinkij.com
E79. benokij.com
E80. blog.gocon.in
E81. bloockflad.pw
E82. apokil.com
E83. icanhazip.com
E84. naffalno.site
E85. lo7h.com
E86. nowpropitup.com
E87. anonvnc.com
E88. dogiraftig.com
E89. jorgava.com
E90. gov-ua.cloud
E91. billiopa.com
E92. geroiua.com
E93. teiergam.com
E94. cloudflare.com
E95. smart-vnc.com
E96. token-defender.cloud
E97. mivocloud.com
E98. kopratiso.ru
E99. bubenci.ru
E100. ua-konkurs.pics
E101. baletkiev.pics
E102. uah-konkurs.pics
E103. crazykids.pics
E104. chary-konkursua.pics
E105. funedunet.com
E106. moskeet.com
E107. uaccsnet.com
E108. ukrsets.com
E109. ukrstnet.com
E110. golgba.com
E111. domtern.com
E112. clipperso.ru
E113. googles.com.personlog.in
E114. www.telegram-auth.website
E115. web.telegramm-account.site
E116. telegramm-account.site
E117. cancel-auth.site
E118. telegram-confirm.site
E119. sendmail.website
E120. www.telegramm-account.site
E121. telegram.check-active.site
E122. telegram-account.host
E123. odwebp.com
E124. svc.odwebp.com
E125. dynamic.exmo.day
E126. baletki.eu
E127. malunki-ua.eu
E128. baletme.eu
E129. ruvds.com
E130. rivierafamily.com
E131. ertimadifa.com
E132. lingrevelat.com
E133. anotepad.com
E134. qweasdzx.site
E135. e-wwg.com
E136. badpdf.com
E137. zbignef.com
E138. onthewifi.com
E139. akaluij.com
E140. mockbin.org
E141. agrikoz.com
E142. mail.outloolc.com
E143. outlook.live.com.getssl.click
E144. outloolc.com
E145. outlook.outlook.live.com.exmo.day
E146. outlook.live.com.exmo.day
E147. mail-box.site
E148. live.outloolc.com
E149. outlook.certifiedauth.in
E150. outlook.exmo.day
E151. verofes.com
E152. webk-telegram.sbs
E153. web-telegram.host
E154. xeontime.com
E155. webk-telegram.icu
E156. out-ukr.net
E157. uasetukr.com
E158. mirotrent.com
E159. kropyva.site
E160. zarabovannyok.eu
E161. arminext.com
E162. account-guard.site
E163. 1833.site
E164. ssl1.site
E165. geroiukr.site
E166. 8003659902.site
E167. ssl4.site
E168. mulleti.ru
E169. abracodabugalimpopo.ru
E170. kurapat.ru
E171. magicpic.eu
E172. zalamafiapopcultur.ru
E173. acteran.ru
E174. tarlit.ru
E175. kissmafiabeforyoudied.ru
E176. shorturl.at
E177. sinergil.com
E178. tio-gos.top
E179. myftp.org
E180. serveirc.com
E181. servemp3.com
E182. netman.servehttp.com
E183. raw.githubusercontent.com
E184. dishsouq.com
E185. githubusercontent.com
E186. gbshost.org
E187. britxec.com
E188. cdn.jsdelivr.net
E189. ginaengg.com
E190. s3-stig.cloud
E191. dodortar.ru
E192. rresteraftin.com
E193. servequake.com
E194. servegame.com
E195. serveftp.com
E196. ukrahelpforall.ucraft.site
E197. surname192.temp.swtest.ru
E198. teneta.site
E199. ssl2.site
E200. pomoshnikrbx.site
E201. lopasts.ru
E202. potrakit.ru
E203. tiloraso.ru
E204. cooperi.ru
E205. paparat.ru
E206. anidoz.com
E207. dezword.com
E208. survefuz.com
E209. analyze.intezer.com
E210. dnspod.com
E211. notfiled.com
E212. lonejade.com
E213. ddns.net
E214. ns2-dns.com
E215. ns.ns3-dns.com
E216. d-upl.ddns.net
E217. ns3-dns.com
E218. drv2ms.com
E219. net.ssl1.site
E220. ssl3.site
E221. ukr.net.ssl1.site
E222. share.ukr.net.ssl1.site
E223. ssl1.online
E224. net.ssl1.online
E225. teierqam.org
E226. teiegram.host
E227. teiegram1.me
E228. i-ua.account-guard.site
E229. protect-password.site
E230. account-ukr.net
E231. account-saver.com
E232. accounts--ukr.net
E233. accounts-ukr.net
E234. servebeer.com
E235. github.com
E236. content.certifiedauth.in
E237. gbshost.net
E238. duhodown.fun
E239. unetset.com
E240. mouseoiet.fun
E241. boddyshow.fun
E242. telegram.defender-bot.site
E243. delta.milgov.site
E244. telegram.token-defender.cloud
E245. ns2.authssl.site
E246. com.authssl.site
E247. ns1.authssl.site
E248. gdocs.com.authssl.site
E249. googie.com.authssl.site
E250. gdrive.com.authssl.site
E251. authssl.org
E252. photobucket.com
E253. apitelegram.org
E254. i1t.me
E255. cloudlnk.org
E256. troadsecow.com
E257. derzhposluhy.com
E258. poertrfinal.com
E259. detroito.ru
E260. barnsertr.com
E261. deti.eu
E262. filedn.eu
E263. frge.io
E264. shormanz.com
E265. file.io
E266. aspx.io
E267. propertyiran.ir
E268. censys.io
E269. hopto.org
E270. gordon6.hopto.org
E271. shapurt.ru
E272. telegram-mobile.ru
E273. telegram-chary.blog
E274. getssl.click
E275. telegram.uk.net
E276. telegram-wed.id
E277. chary-telegram.eu
E278. t--t.me
E279. balet-ua.life
E280. let-me.world
E281. let-me.network
E282. get.god-le.com
E283. balet-me.info
E284. aneria.net
E285. hilr.ru
E286. let-me.life
E287. ukraine-charu.life
E288. golosdruga.ru
E289. golos-ukr.life
E290. golos-charu-ua.life
E291. gov-ua.info
E292. awards-ua.life
E293. ua-cip.org
E294. golos-charu-ua.info
E295. golos-charu-ua.pics
E296. iloveua.ir
E297. ml-ukr.net
E298. malvy-ukr.life
E299. bh-ukr.net
E300. ukraine-malvy.life
E301. l-ukr.net
E302. vote-malvy.life
E303. malvy-final.life
E304. v-ukr.net
E305. malvy-ukraine.life
E306. vote-me.top
E307. malvy-vote.life
E308. mail-gov.com
E309. ukr-malvy.life
E310. t.co
E311. tgeo.link
E312. tg-me.pro
E313. govtr.cloud
E314. ukenlog.com
E315. civh.ru
E316. msmt-gov.cloud
E317. hofsteder.ru
E318. balerina.info
E319. tinyurl.com
E320. onedrive.live.com
E321. ipoluchayteudovolstvie.ru
E322. malvy-ukriane.life
E323. nlightusa.com
E324. rivertimad.com
E325. rew-ukr.net
E326. malvy-ukriane.info
E327. lv-ukr.net
E328. cvi-ukr.net
E329. in-ukr.net
E330. uo-ukr.net
E331. golos-ukr.info
E332. charyy-ukr.life
E333. 0-t.me
E334. 4-t.me
E335. nirsoft.me
E336. xbeta.online
E337. webknives.com
E338. xsph.ru
E339. myelectrive.com
E340. ukrainebayra.com
E341. barvy-ukraines.info
E342. nv.ua
E343. ukraine-barvy.life
E344. chares-ukraine.life
E345. ukraine-barvy.info
E346. bounceme.net
E347. tbwelo.ru
E348. baletki-ua.life
E349. metanat.ru
E350. tortunas.ru
E351. flayga.ru
E352. ganara.ru
E353. tme-id.ru
E354. gmail.com
E355. id.court.gov.ua
E356. remala.id
E357. texlidia.com
E358. kohhd.com
E359. yemmyusa.com
E360. nk.1qw.us
E361. s3-nsa.cloud
E362. servecounterstrike.com
E363. konkurs-vesna.info
E364. konkurs-vesna-24.ru
E365. fishitor.ru
E366. chari-konkursua.life
E367. comperssw.fun
E368. chary-konkursua.life
E369. balletmasters.co
E370. t.certifiedauth.in
E371. co-uah.top
E372. balletworld.co
E373. kievkidstalent.co
E374. swinj.online
E375. ssl2.online
E376. authssl.online
E377. ssl4.online
E378. awsplatform.online
E379. hsts.online
E380. ssl3.online
E381. barbatus.online
E382. telegram.org-a0dm91dk31i.cloue.link
E383. claud.in
E384. grabify.link
E385. ndlestomak.top
E386. bt.toloka.to
E387. fikasterwer.top
E388. bt.toloka.tv
E389. autodoka.com.ua
E390. cryptsen7fo43rr6.onion.to
E391. ns1.lonejade.com
E392. oceriesfornot.top
E393. cloud.god-le.net
E394. mod-ukr.net
E395. plexbd.net
E396. aleimportadora.net
E397. bld-ukr.net
E398. maximprofile.net
E399. god-le.net
E400. google.com.ssl2.site
E401. goodlenuxilam.site
E402. ukraine-malvy.info
E403. malvy-ukraine.info
E404. serveblog.net
E405. ser-ukr.net
E406. nabufixservice.name
E407. datagroup.ddns.net
E408. serv1-ukr.net
E409. armpress.net
E410. nabufixservice.su
E411. emtserviceca.info
E412. webappapiservice.life
E413. ereservices.com
E414. ns1.certifiedauth.in
E415. trust-certificate.net
E416. ns2.certifiedauth.in
E417. csp.certifiedauth.in
E418. notifications.certifiedauth.in
E419. ssl.certifiedauth.in
E420. myvnc.com
E421. ohsxy.com
E422. advanced-ip-scaner.com
E423. ipapi.co
E424. api.personlog.in
E425. advanced-ip-scanners.com
E426. api.binance.com.exmo.day
E427. api.binance.com.personlog.in
E428. spam.web-telegram.host
E429. web.teiegram.host
E430. web.web.telegram-account.host
E431. web.telegram-account.host
E432. 212nj0b42w.web.telegram-account.host
E433. telegram-auth.website
E434. www.teiegram.host
E435. numsecukr.net
E436. cdn.exmo.day
E437. cdn.certifiedauth.in
E438. uadop.webflow.io
E439. cdn.live.com.getssl.click
E440. cdn.discordapp.com
E441. brunoboys.net
E442. redirectme.net
E443. sytes.net
E444. www.pierreagencement.fr
E445. rmssrv4.ru
E446. rmssrv2.ru
E447. rmssrv3.ru
E448. againandagaingmorder.ru
E449. rms-server.tektonit.ru
E450. rncsq.ru
E451. agentsuperpupervinil.ru
E452. korrespondentnet.webflow.io
E453. ua.aspx.io
E454. nafillimonilini.net
E455. chari-konkursua.eu
E456. chari-konkursua.world
E457. howlcars.fun
E458. chary-konkursua.eu
E459. aspe.ro
E460. mil.ua.aspx.io
E461. get.adobe.com.aspx.io
E462. gov.mil.ua.aspx.io
E463. www.get.adobe.com.aspx.io
E464. ua-sec.cloud
E465. se-ukr.net
E466. ua-sn.cloud
E467. ua-gov.cloud
E468. s3-ua.cloud
E469. center-gos.top
E470. central-gos.top
E471. cs1.wpc-v0cdn.org
E472. internet.bs
E473. internetcygane.ru
E474. evil.server.com
E475. servicedesk.atera.com
E476. filebin.net
E477. info-cip.org
E478. sec-t.info
E479. ceriossl.info
E480. familyvote.info
E481. group-teneta.online
E482. truffa.online
E483. elyslink.online
E484. t-online.de
E485. net.frge.io
E486. ukr.net.frge.io
E487. _.ukr.net.frge.io
E488. kitten-268.frge.io
E489. run.mocky.io
E490. microsoft.com
E491. gov-gr.cloud
E492. eu-southeast-1-aws.govtr.cloud
E493. govps.cloud
E494. mfa-gov-tr.cloud
E495. govua.cloud
E496. ua-se.cloud
E497. ua-energy.cloud
E498. aws-s3.cloud
E499. aws-ukraine.cloud
E500. mfa-gov-il.cloud
E501. aws-join.cloud
E502. mod-gov-il.cloud
E503. aws-online.cloud
E504. aws-data.cloud
E505. inter-webservices.com
E506. rmssrv.ru
E507. redirecl.com
E508. mail-gov.net
E509. gov-pl.cloud
E510. gov-aws.cloud
E511. gov-sk.cloud
E512. hawksi.ru
E513. 00-l.ru
E514. qkcew.ru
E515. callsol.ru
Mentions:
M1. "captcha-challenge.com" (Domain) — options: E1, E2, E3, E4
M2. "newyorktlimes.life" (Domain) — options: E10, E11, E12, E13
M3. "webappapiservice.life" (Domain) — options: E19, E12, E20, E21
M4. "cloudflare.com" (Domain) — options: E26, E27, E28, E4
M5. "iplogger.com" (Domain) — options: E33, E34, E35, E4
M6. "photobucket.com" (Domain) — options: E39, E40, E41, E4
M7. "icanhazip.com" (Domain) — options: E33, E46, E47, E4
M8. "authcheck.in" (Domain) — options: E51, E52, E53, E54
M9. "webhop.me" (Domain) — options: E60, E61, E62, E63
M10. "grabify.link" (Domain) — options: E69, E70, E71, E72
M11. "blopik.com" (Domain) — options: E78, E79, E80, E4
M12. "noip.com" (Domain) — options: E5, E79, E83, E4
M13. "golgba.com" (Domain) — options: E88, E89, E90, E4
M14. "smartcloudflare.com" (Domain) — options: E28, E26, E94, E4
M15. "vsekonkursy.pics" (Domain) — options: E98, E99, E100, E101
M16. "unetset.com" (Domain) — options: E105, E33, E4, E106
M17. "gopoppers.com" (Domain) — options: E110, E111, E112, E4
M18. "telegram-auth.website" (Domain) — options: E114, E115, E116, E117
M19. "magicpic.eu" (Domain) — options: E123, E124, E45, E125
M20. "rivertimad.com" (Domain) — options: E129, E130, E131, E4
M21. "qwdfewf.com" (Domain) — options: E134, E135, E136, E4
M22. "blinkij.com" (Domain) — options: E9, E79, E4, E139
M23. "outlook.com" (Domain) — options: E142, E143, E144, E145
M24. "webknives.com" (Domain) — options: E5, E46, E151, E152
M25. "arentuk.com" (Domain) — options: E156, E157, E158, E4
M26. "webhook.site" (Domain) — options: E59, E162, E5, E163
M27. "mafirti.ru" (Domain) — options: E99, E168, E169, E170
M28. "tinyurl.com" (Domain) — options: E78, E13, E176, E4
M29. "serveftp.com" (Domain) — options: E21, E4, E179, E180
M30. "github.com" (Domain) — options: E183, E184, E185, E4
M31. "dogiraftig.com" (Domain) — options: E93, E189, E190, E4
M32. "servecounterstrike.com" (Domain) — options: E180, E193, E4, E194
M33. "skreatortemp.site" (Domain) — options: E159, E196, E163, E197
M34. "kopratiso.ru" (Domain) — options: E170, E201, E112, E169
M35. "apeduze.com" (Domain) — options: E82, E206, E4, E207
M36. "anotepad.com" (Domain) — options: E33, E46, E87, E4
M37. "dyndns.com" (Domain) — options: E213, E214, E215, E4
M38. "odwebp.com" (Domain) — options: E124, E5, E111, E33
M39. "ssl1.site" (Domain) — options: E219, E199, E167, E220
M40. "teiergam.com" (Domain) — options: E225, E4, E88, E194
M41. "account-guard.site" (Domain) — options: E228, E229, E230, E116
M42. "servegame.com" (Domain) — options: E40, E193, E195, E4
M43. "githubusercontent.com" (Domain) — options: E183, E188, E4, E235
M44. "funedunet.com" (Domain) — options: E238, E239, E4, E240
M45. "defender-bot.site" (Domain) — options: E242, E162, E117, E96
M46. "authssl.site" (Domain) — options: E245, E246, E247, E248
M47. "bitbucket.org" (Domain) — options: E183, E78, E252, E253
M48. "detipoertry.com" (Domain) — options: E256, E46, E257, E258
M49. "notfiled.com" (Domain) — options: E46, E133, E262, E4
M50. "shodan.io" (Domain) — options: E263, E64, E264, E265
M51. "servepics.com" (Domain) — options: E194, E180, E195, E4
M52. "zapto.org" (Domain) — options: E269, E253, E179, E270
M53. "telegram-click.ru" (Domain) — options: E272, E118, E67, E273
M54. "let-me.life" (Domain) — options: E64, E278, E279, E280
M55. "leru.life" (Domain) — options: E284, E285, E286, E287
M56. "golos-ua.life" (Domain) — options: E110, E288, E289, E290
M57. "golos-charu-ua.life" (Domain) — options: E110, E17, E294, E288
M58. "ukr-malvy.life" (Domain) — options: E297, E298, E299, E300
M59. "vote-malvy.life" (Domain) — options: E306, E307, E300, E308
M60. "tg.cyou" (Domain) — options: E310, E311, E312, E190
M61. "primaballerina.life" (Domain) — options: E201, E91, E12, E317
M62. "linedrv.com" (Domain) — options: E129, E319, E320, E4
M63. "malvy-vote.life" (Domain) — options: E306, E308, E302, E305
M64. "timeandbright.com" (Domain) — options: E323, E4, E154, E8
M65. "malvy-ukriane.life" (Domain) — options: E297, E325, E305, E326
M66. "golos-ukr.life" (Domain) — options: E301, E329, E17, E330
M67. "t.me" (Domain) — options: E278, E64, E333, E254
M68. "xeontime.com" (Domain) — options: E336, E194, E16, E4
M69. "barvy-ukraines.life" (Domain) — options: E340, E329, E341, E342
M70. "balerina.life" (Domain) — options: E346, E91, E318, E347
M71. "unayt.ru" (Domain) — options: E349, E170, E350, E169
M72. "tme-id.com" (Domain) — options: E353, E64, E354, E355
M73. "malvy-ukr.life" (Domain) — options: E297, E301, E309, E305
M74. "nlightusa.com" (Domain) — options: E16, E235, E359, E4
M75. "vesna-konkurs.life" (Domain) — options: E98, E362, E363, E364
M76. "t.co" (Domain) — options: E278, E10, E68, E369
M77. "elyslink.online" (Domain) — options: E223, E374, E375, E376
M78. "t-me.io" (Domain) — options: E278, E283, E254, E68
M79. "cloue.link" (Domain) — options: E72, E382, E255, E383
M80. "toloka.to" (Domain) — options: E385, E170, E386, E387
M81. "lonelyatthetop.com" (Domain) — options: E212, E4, E144, E391
M82. "god-le.net" (Domain) — options: E30, E393, E282, E394
M83. "god-le.com" (Domain) — options: E282, E399, E393, E354
M84. "ukraine-malvy.life" (Domain) — options: E297, E305, E329, E309
M85. "dwservice.net" (Domain) — options: E25, E213, E404, E284
M86. "servehttp.com" (Domain) — options: E195, E182, E4, E180
M87. "servehalflife.com" (Domain) — options: E194, E21, E4, E180
M88. "serveirc.com" (Domain) — options: E21, E40, E195, E4
M89. "serveblog.net" (Domain) — options: E21, E408, E234, E396
M90. "serveminecraft.net" (Domain) — options: E21, E396, E181, E180
M91. "nabufixservice.name" (Domain) — options: E410, E411, E412, E20
M92. "net-certificate.services" (Domain) — options: E414, E415, E416, E413
M93. "sav.com" (Domain) — options: E231, E354, E4, E195
M94. "servequake.com" (Domain) — options: E194, E362, E4, E21
M95. "ip-api.com" (Domain) — options: E19, E422, E423, E33
M96. "web-telegram.host" (Domain) — options: E428, E429, E430, E431
M97. "cdn.jsdelivr.net" (Domain) — options: E183, E435, E436, E437
M98. "bounceme.net" (Domain) — options: E5, E441, E442, E396
M99. "rmssrv.ru" (Domain) — options: E445, E446, E169, E447
M100. "uadop.webflow.io" (Domain) — options: E452, E188, E266, E453
M101. "chari-konkursua.life" (Domain) — options: E454, E368, E455, E456
M102. "aspx.io" (Domain) — options: E453, E64, E459, E460
M103. "ua-se.cloud" (Domain) — options: E96, E393, E464, E465
M104. "censys.io" (Domain) — options: E64, E266, E469, E263
M105. "inter-webservices.com" (Domain) — options: E472, E413, E4, E21
M106. "pastebin.com" (Domain) — options: E183, E32, E476, E4
M107. "emtserviceca.info" (Domain) — options: E477, E318, E22, E478
M108. "xbeta.online" (Domain) — options: E379, E481, E376, E482
M109. "frge.io" (Domain) — options: E64, E485, E10, E265
M110. "nirsoft.me" (Domain) — options: E64, E490, E68, E63
M111. "govtr.cloud" (Domain) — options: E393, E255, E491, E492
M112. "ua-sn.cloud" (Domain) — options: E393, E496, E90, E255
M113. "aws-il.cloud" (Domain) — options: E393, E498, E499, E500
M114. "ereservices.com" (Domain) — options: E180, E40, E505, E4
