=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 548 canonicals"
Entities:
E1. delta-storages.com
E2. mill.co.ua
E3. gov.mil.ua.aspx.io
E4. mail.gov.ua
E5. ukrainebayra.com
E6. gov.ua
E7. mil.ua.aspx.io
E8. autodoka.com.ua
E9. pbank.co.ua
E10. delta.mil.gov.ua.delta-storages.com
E11. dezword.com
E12. hexactor.com
E13. bilitora.ru
E14. 3utilities.com
E15. winchconstruction.com
E16. westafrance.com
E17. verofes.com
E18. 4qzm.com
E19. domtern.com
E20. vuxuancuong.com
E21. stormpredictor.host
E22. domthr.xyz
E23. fishitor.ru
E24. fluoxi.com
E25. enlamentedeunasesor.com
E26. ukrainecenter.yolasite.com
E27. military-ukraine.online
E28. fast-mail.site
E29. 1833.site
E30. 8003659902.site
E31. compensations-ukrain.bar
E32. military-ukraine.site
E33. melitaeas.online
E34. melitaes.online
E35. barbatus.online
E36. cert.gov.ua
E37. dipteran.online
E38. coagula.online
E39. chinagrill.co
E40. dsns.com.ua
E41. t.co
E42. an-ukr.top
E43. marmaris.com.ua
E44. dodortar.ru
E45. anidoz.com
E46. arentuk.com
E47. online.ua
E48. me.gov.ua
E49. gov-ua.info
E50. antination.kherson.ua
E51. uabayrakua.com
E52. agreminj.com
E53. pay.ukr-compens.xyz
E54. ua-compensation.top
E55. pay.uacompensation.xyz
E56. i.ua
E57. ns.ns2-dns.com
E58. ns2-dns.com
E59. dis.gov.ua
E60. dsszzi.gov.ua
E61. bank.gov.ua
E62. edopomogaonline.yolasite.com
E63. oon24opros.yolasite.com
E64. euro24dopomoga0.yolasite.com
E65. oon24oprosy.yolasite.com
E66. admis.club
E67. kilitro.ru
E68. hilr.ru
E69. milotraf.ru
E70. acteran.ru
E71. civh.ru
E72. nxkad.ru
E73. apoxipodes.ru
E74. kopratiso.ru
E75. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E76. msp.gov.ua
E77. viewdns.info
E78. tzi.info-cip.org
E79. t-online.de
E80. xbeta.online
E81. detroito.ru
E82. arelyevennot.top
E83. naffalno.site
E84. arminext.com
E85. winuvinnosluk.club
E86. dogiraftig.com
E87. next24.gg-pay.me
E88. wasabiwallet.online
E89. hmgo.pw
E90. ao3.hmgo.pw
E91. mulleti.ru
E92. an-gos.top
E93. admukr.top
E94. ukr.net
E95. ndlestomak.top
E96. admus.top
E97. compensation-ukr.com
E98. fikasterwer.top
E99. co-uah.top
E100. edisk.ukr.net
E101. fex.net
E102. whoer.net
E103. ddns.net
E104. mitlubald.ru
E105. milotrad.ru
E106. moolin.ru
E107. jokotras.ru
E108. apeduze.com
E109. enterwords.ru
E110. zambeziz.com
E111. e-wwg.com
E112. kohhd.com
E113. drimzis.com
E114. vinergil.com
E115. www.dstruct.net
E116. agrikoz.com
E117. ua-compensations.xyz
E118. winscp.net
E119. gobits3.com
E120. ns3-dns.com
E121. hofsteder.ru
E122. axikok.com
E123. ansaigon.com
E124. drive.google.com
E125. www.facebook.com
E126. myftp.org
E127. www.michiganmastereltiempo.com
E128. www.symantec.com
E129. serveftp.com
E130. www.msftncsi.com
E131. gofile.io
E132. billiopa.com
E133. integramultimedia.com.mx
E134. golgba.com
E135. ertimadifa.com
E136. jorgava.com
E137. baidencult.com
E138. ritionalvalueon.top
E139. rivertimad.com
E140. lonelyatthetop.com
E141. flayga.ru
E142. blopik.com
E143. ip-api.com
E144. aluaadin.com
E145. onthewifi.com
E146. akaluij.com
E147. benokij.com
E148. www.dropbox.com
E149. dnslookup.seowebchecker.com
E150. motocheck.in
E151. gopoppers.com
E152. myvnc.com
E153. myddns.me
E154. onedrive.live.com
E155. admru.top
E156. rea-gos.top
E157. meteolink.host
E158. jevejosader.top
E159. redirectme.net
E160. azimurs.com
E161. taximadridclass.com
E162. blinkij.com
E163. noip.com
E164. ohsxy.com
E165. notfiled.com
E166. datagroup.ddns.net
E167. serveirc.com
E168. freedynamicdns.net
E169. myftp.biz
E170. easternexecutiveclub.com
E171. barbacoalosmartinez.com
E172. sinergil.com
E173. billyhot.ru
E174. texlidia.com
E175. rresteraftin.com
E176. servepics.com
E177. inter-webservices.com
E178. servegame.com
E179. d-upl.ddns.net
E180. dyndns.com
E181. single-office.ddns.net
E182. igshop.net
E183. mx-out-14.default-host.net
E184. bounceme.net
E185. netbin.host
E186. brunoboys.net
E187. s8.h.mchost.ru
E188. servehttp.com
E189. servemp3.com
E190. survefuz.com
E191. servebeer.com
E192. apokil.com
E193. analyze.intezer.com
E194. info-cip.org
E195. www.msp.gov.ua
E196. ns.ns3-dns.com
E197. airmauritiusticket.com
E198. ticket.cyberpolice.gov.ua
E199. mafirti.ru
E200. proxylogon.com
E201. answers.microsoft.com
E202. your-mail.press
E203. sendmail.website
E204. webhop.me
E205. eumr.site
E206. mail.nais-gov.org
E207. badpdf.com
E208. nod-update.it
E209. softloadup.com
E210. viewdns.net
E211. myelectrive.com
E212. store1.gofile.io
E213. fan-guy.com
E214. vuonorganic.com
E215. gmail.com
E216. ginaengg.com
E217. serveminecraft.net
E218. kurapat.ru
E219. farafauler.ru
E220. ardeas.ru
E221. lopasts.ru
E222. up-dot.myftp.org
E223. up-lnk.myftp.org
E224. hopto.org
E225. ua-cip.org
E226. optica-rd.myftp.biz
E227. zapto.org
E228. mail-box.site
E229. onyangdol.site
E230. helpzzfound.site
E231. floorfix.com.au
E232. lesrochersblancs.com
E233. ereservices.com
E234. store3.gofile.io
E235. granitecsinks.ca
E236. shikjil.com
E237. cautionphenomenon.co.kr
E238. chis-gos.top
E239. bubenci.ru
E240. lover.printing82.detroito.ru
E241. motoristo.ru
E242. tarlit.ru
E243. erwini.ru
E244. nirsoft.me
E245. nowpropitup.com
E246. microsoft.com
E247. social.technet.microsoft.com
E248. academiadutygroup.com.br
E249. widget.forum-pokemon.com
E250. baidenfree.com
E251. advanced-ip-scanner.website
E252. product-reviews.website
E253. email.cz
E254. tiloraso.ru
E255. potrakit.ru
E256. clipperso.ru
E257. cooperi.ru
E258. paparat.ru
E259. ddnsking.com
E260. borizhog.com
E261. giraffe-tour.ru
E262. rivierafamily.com
E263. aid.edopomoga.gov.ua
E264. admukr.club
E265. github.com
E266. pastebin.com
E267. plexbd.net
E268. tools.nexcess.net
E269. xsph.ru
E270. sytes.net
E271. dcshost.net
E272. emterox.ru
E273. kmtacn.com
E274. 1000020.xyz
E275. uacompensation.xyz
E276. uatax-compens.xyz
E277. ec-compensation.xyz
E278. tax-compenses.xyz
E279. telegram.org.security.ohsxy.com
E280. security-check.telegram.org.ohsxy.com
E281. ghaniyu.com
E282. yandex.ru
E283. xcqef.ru
E284. lnasfe.ru
E285. wicksl.ru
E286. m-vz.webhop.me
E287. fernandoherrera.me
E288. t.me
E289. icanhazip.com
E290. combinedresidency.org
E291. raidforums.com
E292. pro-gos.top
E293. pre-opros.top
E294. servequake.com
E295. hotmail.com
E296. shodan.io
E297. iforma.es
E298. a0322810.xsph.ru
E299. a0695487.xsph.ru
E300. a0656203.xsph.ru
E301. a0667987.xsph.ru
E302. a0698262.xsph.ru
E303. servehalflife.com
E304. servecounterstrike.com
E305. mygraphbook.com
E306. nx0.ru
E307. nikotod.ru
E308. anniversarygiftsforcouples.com
E309. dod-upload.dodortar.ru
E310. lnk-upload.dodortar.ru
E311. atlantar.ru
E312. candidar.ru
E313. alt-2cdn.net
E314. ganara.ru
E315. nais-gov.com
E316. metanat.ru
E317. ln-upl.ddns.net
E318. star-cz.ddns.net
E319. qkcew.ru
E320. zbignef.com
E321. rncsq.ru
E322. xcasinobonuses.net
E323. erinekenney.com
E324. lingrevelat.com
E325. blog.gocon.in
E326. co-opros.top
E327. dev-com.sc
E328. cdn.jsdelivr.net
E329. dishsouq.com
E330. frge.io
E331. britxec.com
Mentions:
M1. "delta.mil.gov.ua.delta-storages.com" (Domain) — options: E1, E2, E3, E4
M2. "delta-storages.com" (Domain) — options: E10, E11, E12, E13
M3. "hexactor.com" (Domain) — options: E19, E20, E21, E14
M4. "military-ukraine.site" (Domain) — options: E5, E26, E27, E28
M5. "military-ukraine.online" (Domain) — options: E5, E32, E7, E33
M6. "mill.co.ua" (Domain) — options: E5, E9, E4, E39
M7. "autodoka.com.ua" (Domain) — options: E5, E9, E40, E42
M8. "i.ua" (Domain) — options: E36, E9, E6, E5
M9. "ukrainebayra.com" (Domain) — options: E26, E14, E51, E42
M10. "antination.kherson.ua" (Domain) — options: E46, E5, E31, E54
M11. "dsns.com.ua" (Domain) — options: E5, E57, E8, E43
M12. "pbank.co.ua" (Domain) — options: E61, E2, E5, E39
M13. "ukrainecenter.yolasite.com" (Domain) — options: E5, E62, E63, E36
M14. "marmaris.com.ua" (Domain) — options: E5, E8, E40, E9
M15. "milotrad.ru" (Domain) — options: E67, E68, E69, E70
M16. "gov.ua" (Domain) — options: E36, E49, E61, E48
M17. "gov-ua.info" (Domain) — options: E36, E6, E77, E75
M18. "online.ua" (Domain) — options: E79, E5, E35, E36
M19. "arentuk.com" (Domain) — options: E81, E52, E82, E14
M20. "privat24.ua-wallet.pw" (Domain) — options: E9, E87, E88, E89
M21. "an-ukr.top" (Domain) — options: E92, E93, E5, E94
M22. "ukr.net" (Domain) — options: E42, E100, E5, E101
M23. "milotraf.ru" (Domain) — options: E67, E104, E105, E70
M24. "dezword.com" (Domain) — options: E108, E19, E109, E14
M25. "winchconstruction.com" (Domain) — options: E114, E14, E115, E116
M26. "3utilities.com" (Domain) — options: E119, E18, E13, E120
M27. "agrikoz.com" (Domain) — options: E121, E45, E14, E52
M28. "www.dropbox.com" (Domain) — options: E124, E125, E115, E126
M29. "texlidia.com" (Domain) — options: E24, E132, E133, E14
M30. "expeditionabroad.com" (Domain) — options: E46, E137, E14, E138
M31. "fluoxi.com" (Domain) — options: E141, E142, E143, E14
M32. "www.portcheckers.com" (Domain) — options: E46, E148, E149, E15
