=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 160 canonicals"
Entities:
E1. gmail.com
E2. dishsouq.com
E3. myelectrive.com
E4. airmauritiusticket.com
E5. docs.microsoft.com
E6. nais-gov.com
E7. me.gov.ua
E8. ansaigon.com
E9. nirsoft.me
E10. dev-com.sc
E11. cs1.wpc-v0cdn.org
E12. arcor.de
E13. app.any.run
E14. ns.ns3-dns.com
E15. badpdf.com
E16. api.dev-com.sc
E17. thestoreroomnsw.com.au
E18. integramultimedia.com.mx
E19. winscp.net
E20. drive.google.com
E21. email.cz
E22. ghaniyu.com
E23. mail.nais-gov.org
E24. gobits3.com
E25. tinyurl.com
E26. netbin.host
E27. www.michiganmastereltiempo.com
E28. dyndns.com
E29. ticket.cyberpolice.gov.ua
E30. microsoft.com
E31. ryomy.ru
E32. toknowall.com
E33. tortunas.ru
E34. www.virustotal.com [aka virustotal.com]
E35. syncapp.host
E36. wpc-v0cdn.org
E37. scorpiones.online
E38. emterox.ru
E39. xbeta.online
E40. ukr.net
E41. smm2021.net
E42. acteran.ru
E43. alt-2cdn.net
E44. sm.ukrtel.net
E45. erwini.ru
E46. fernandoherrera.me
E47. melitaes.online
E48. social.technet.microsoft.com
E49. omyce.ru
E50. apoxipodes.ru
E51. candidar.ru
E52. nx0.ru
E53. mulleti.ru
E54. circulas.ru
E55. cuckoo.cert.ee
E56. panelunregistertle-348.frge.io
E57. analyze.intezer.com
E58. forkscenter.fr
E59. ceronamtinclube.icu
E60. answers.microsoft.com
E61. portal.msrc.microsoft.com
E62. www.msftncsi.com
E63. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E64. nais-gov.org
E65. cve.mitre.org
E66. ipv6-wpnc.net
E67. gordon6.hopto.org
E68. vuonorganic.com
E69. chinagrill.co
E70. chubanomania.icu
E71. eumr.site
E72. webknives.com
E73. tridiuma.ru
E74. www.hybrid-analysis.com
E75. www.symantec.com
E76. edisk.ukr.net
E77. widget.forum-pokemon.com
E78. ns2-dns.com
E79. ns3-dns.com
E80. ns.ns2-dns.com
E81. biengrandir37.com
E82. ereservices.com
E83. fex.net
E84. www.dstruct.net
E85. bank.gov.ua
E86. barbatus.online
E87. 1833.site
E88. 8003659902.site
E89. product-reviews.website
E90. site-1.work
E91. enterwords.ru
E92. phymateus.online
E93. coagula.online
E94. graphiuma.online
E95. dipteran.online
E96. melitaeas.online
E97. sardanal.online
E98. zp.ukrtel.net
E99. single-office.ddns.net
E100. optica-rd.myftp.biz
E101. aviatorssm.bit
E102. ftp.thefoodplace.net
E103. cdn.discordapp.com
E104. cautionphenomenon.co.kr
E105. pbank.co.ua
E106. cert.gov.ua
E107. gov.ua
E108. antination.kherson.ua
E109. gov-ua.info
E110. dsszzi.gov.ua
E111. motocheck.in
E112. ao3.hmgo.pw
E113. 1000020.xyz
E114. proxylogon.com
E115. thaibbqculver.com
E116. parodadoca.ru
E117. giraffe-tour.ru
E118. evil.server.com
E119. pastebin.com
E120. cryptsen7fo43rr6.onion.to
E121. cryptsen7fo43rr6.onion.cab
E122. chernilis.win
E123. photobucket.com
E124. varanasiclick.ru
E125. stormpredictor.host
E126. meteolink.host
E127. getmod.host
E128. nowpropitup.com
E129. mx-out-14.default-host.net
E130. gangbang6.monster
E131. product2020.mrbasic.com
E132. i.ua
E133. 185.193.38.78
E134. districoperav.icu
E135. posish.club
E136. s8.h.mchost.ru
E137. surname192.temp.swtest.ru
Mentions:
M1. "drive.google.com" (Domain) — options: E1, E2, E3, E4
M2. "api.dev-com.sc" (Domain) — options: E10, E11, E4, E12
M3. "dev-com.sc" (Domain) — options: E16, E11, E4, E17
M4. "gmail.com" (Domain) — options: E20, E21, E4, E22
M5. "pastebin.com" (Domain) — options: E20, E4, E26, E9
M6. "photobucket.com" (Domain) — options: E20, E4, E1, E8
M7. "tinyurl.com" (Domain) — options: E28, E32, E1, E4
M8. "cdn.discordapp.com" (Domain) — options: E20, E4, E13, E28
M9. "fex.net" (Domain) — options: E38, E39, E40, E41
M10. "nirsoft.me" (Domain) — options: E45, E30, E46, E47
M11. "ryomy.ru" (Domain) — options: E45, E42, E49, E50
M12. "frge.io" (Domain) — options: E55, E9, E56, E45
M13. "microsoft.com" (Domain) — options: E5, E60, E19, E39
M14. "nx0.ru" (Domain) — options: E38, E31, E42, E49
M15. "wpc-v0cdn.org" (Domain) — options: E11, E63, E43, E64
M16. "ghaniyu.com" (Domain) — options: E31, E1, E68, E4
M17. "myelectrive.com" (Domain) — options: E28, E4, E20, E71
M18. "www.dstruct.net" (Domain) — options: E28, E74, E19, E75
M19. "raidforums.com" (Domain) — options: E28, E4, E77, E8
M20. "dyndns.com" (Domain) — options: E80, E78, E4, E79
M21. "webknives.com" (Domain) — options: E28, E82, E4, E19
M22. "winscp.net" (Domain) — options: E26, E83, E40, E66
M23. "badpdf.com" (Domain) — options: E20, E4, E85, E55
M24. "eumr.site" (Domain) — options: E45, E87, E38, E88
M25. "erwini.ru" (Domain) — options: E31, E42, E53, E50
M26. "xbeta.online" (Domain) — options: E92, E86, E93, E94
M27. "sm.ukrtel.net" (Domain) — options: E98, E76, E40, E83
M28. "graphiuma.online" (Domain) — options: E92, E93, E39, E86
M29. "ftp.thefoodplace.net" (Domain) — options: E20, E83, E40, E19
M30. "dipteran.online" (Domain) — options: E92, E39, E42, E86
M31. "acteran.ru" (Domain) — options: E45, E38, E95, E50
M32. "optica-rd.myftp.biz" (Domain) — options: E95, E101, E102, E9
M33. "arcor.de" (Domain) — options: E42, E9, E16, E31
M34. "melitaes.online" (Domain) — options: E92, E96, E86, E95
M35. "districoperav.icu" (Domain) — options: E11, E59, E70, E36
M36. "www.symantec.com" (Domain) — options: E5, E27, E62, E14
M37. "chinagrill.co" (Domain) — options: E33, E25, E32, E104
M38. "i.ua" (Domain) — options: E106, E105, E107, E85
M39. "chernilis.win" (Domain) — options: E19, E45, E54, E111
M40. "hmgo.pw" (Domain) — options: E31, E11, E112, E7
M41. "ukr.net" (Domain) — options: E76, E98, E83, E44
M42. "ansaigon.com" (Domain) — options: E28, E14, E6, E114
M43. "enterwords.ru" (Domain) — options: E45, E42, E38, E58
M44. "evil.server.com" (Domain) — options: E83, E28, E82, E115
M45. "tridiuma.ru" (Domain) — options: E31, E49, E42, E94
M46. "ns2-dns.com" (Domain) — options: E80, E79, E14, E28
M47. "alt-2cdn.net" (Domain) — options: E78, E41, E40, E83
M48. "forkscenter.fr" (Domain) — options: E50, E46, E91, E38
M49. "analyze.intezer.com" (Domain) — options: E74, E118, E4, E9
M50. "zuh3vcyskd4gipkm.onion" (Domain) — options: E120, E121, E36, E122
M51. "expeditionabroad.com" (Domain) — options: E28, E4, E117, E8
M52. "motocheck.in" (Domain) — options: E38, E49, E122, E9
M53. "melitaeas.online" (Domain) — options: E47, E92, E86, E93
M54. "cuckoo.cert.ee" (Domain) — options: E11, E12, E106, E42
M55. "cve.mitre.org" (Domain) — options: E55, E11, E64, E67
M56. "apoxipodes.ru" (Domain) — options: E49, E42, E33, E45
M57. "aviatorssm.bit" (Domain) — options: E9, E108, E125, E39
M58. "stormpredictor.host" (Domain) — options: E126, E127, E26, E35
M59. "ns3-dns.com" (Domain) — options: E14, E78, E80, E28
M60. "emterox.ru" (Domain) — options: E42, E91, E31, E50
M61. "scorpiones.online" (Domain) — options: E95, E47, E86, E92
M62. "netbin.host" (Domain) — options: E125, E126, E127, E35
M63. "varanasiclick.ru" (Domain) — options: E42, E33, E45, E50
M64. "syncapp.host" (Domain) — options: E26, E127, E125, E126
M65. "site-1.work" (Domain) — options: E11, E87, E71, E88
M66. "phymateus.online" (Domain) — options: E95, E86, E94, E96
M67. "ipv6-wpnc.net" (Domain) — options: E19, E83, E40, E36
M68. "omyce.ru" (Domain) — options: E31, E42, E45, E50
M69. "email.cz" (Domain) — options: E1, E14, E69, E23
M70. "iol.pt" (Domain) — options: E31, E49, E107, E113
M71. "mulleti.ru" (Domain) — options: E45, E42, E31, E50
M72. "meteolink.host" (Domain) — options: E125, E26, E127, E35
M73. "ceronamtinclube.icu" (Domain) — options: E134, E70, E106, E55
M74. "mx-out-14.default-host.net" (Domain) — options: E26, E43, E18, E125
M75. "s8.h.mchost.ru" (Domain) — options: E45, E5, E137, E42

=== RESPONSE (52.8s, in 5475 / out 10461 tok, stop) ===
