=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 591 canonicals"
Entities:
E1. kitten-268.frge.io
E2. frge.io
E3. telegram.org-a0dk3dm91iu.tgeo.link
E4. net.frge.io
E5. _.ukr.net.frge.io
E6. ukr.net.frge.io
E7. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E8. telegram.org-a0dm91dk31i.cloue.link
E9. mail-gov-ua.frge.io
E10. setnewcred.ukr.net.frge.io
E11. ukr-net-downloadfile.su
E12. ukr.net
E13. setnewcreds.ukr.net.frge.io
E14. privat24.ua-wallet.pw
E15. eo2mxtqmeqzafqi.m.pipedream.net
E16. gov.ua
E17. bank.gov.ua
E18. mail.nais-gov.org
E19. bdf.gov.ua
E20. robot-876.frge.io
E21. file.io
E22. t-me.io
E23. eopkne8kapj01xi.m.pipedream.net
E24. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E25. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E26. aleimportadora.net
E27. as49447.net
E28. www.pierreagencement.fr
E29. eos93vb2cwsu3xf.m.pipedream.net
E30. prostotaknet.net
E31. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E32. fluoxi.com
E33. files.catbox.moe
E34. cdn.discordapp.com
E35. off.ukr-compens.xyz
E36. pay.ukr-compens.xyz
E37. uatax-compens.xyz
E38. ua-compensations.xyz
E39. ua-taxes-compens.xyz
E40. compensationukr.com
E41. tax-compenses.xyz
E42. ua-compens.top
E43. accounts---ukr.net
E44. accounts-ukr.net
E45. accounts--ukr.net
E46. accounts.regs-ukr.net
E47. account-ukr.net
E48. accounts.cm1-ukr.net
E49. downloadrezerves.ru
E50. coinmakopenarea.su
E51. filetransrediremin.com
E52. 0-ukr.net
E53. kismamabeforyougo.su
E54. 1-ukr.net
E55. accounts-s-ukr.net
E56. acc-ukr.net
E57. lnk.ukr-compens.xyz
E58. confirm-agent.online
E59. ticket.cyberpolice.gov.ua
E60. in-ukr.net
E61. gov-ua.info
E62. vn-ukr.net
E63. notify-ukr.net
E64. uknetlogin.com
E65. telegram.uk.net
E66. ukenlog.com
E67. login-ukr.net
E68. adobeprotectcheck.com
E69. unetset.com
E70. pastebin.com
E71. agreminj.com
E72. webmail.facadesolutionsuae.com
E73. uatax-compenses.xyz
E74. myua-compensations.xyz
E75. private-ukr.net
E76. africathrillthes.pw
E77. pbank.co.ua
E78. revivalsecularas.pw
E79. bloockflad.pw
E80. next24.gg-pay.me
E81. zallesman.ru
E82. uam-compensation.xyz
E83. ua-compensation.top
E84. ec-compensation.xyz
E85. 1000020.xyz
E86. account.associates
E87. telegram.account.associates
E88. client-ukr.net
E89. reply-ukr.net
E90. edisk-ukr.net
E91. clients-ukr.net
E92. int-ukr.net
E93. bnt-ukr.net
E94. webk-telegram.sbs
E95. webz-telegram.sbs
E96. ceronamtinclube.icu
E97. apitelegram.org
E98. telegram-click.ru
E99. telegrad.info
E100. password-ukr.net
E101. td-ukr.net
E102. pas-ukr.net
E103. vertusupportjk.org
E104. prot-ukr.net
E105. lt-ukr.net
E106. score-ukr.net
E107. settings-ukr.net
E108. details-ukr.net
E109. uasettings.com
E110. session-ukr.net
E111. se-ukr.net
E112. tax-compensation.xyz
E113. ua-compenses.top
E114. p-ukr.net
E115. site-ukr.net
E116. pomoshnikrbx.site
E117. bluepablo.fun
E118. mouseoiet.fun
E119. boddyshow.fun
E120. comperssw.fun
E121. changepassword-ukr.net
E122. konkurs-events.top
E123. coagula.online
E124. confirm-ukr.net
E125. courtgova.online
E126. courtbox.online
E127. davincigroup.online [aka groupdavinci.online]
E128. webk-telegram.icu
E129. chimeramarket24.online
E130. nas-files.firstcloudit.com
E131. filebin.net
E132. airmauritiusticket.com
E133. conf-ukr.net
E134. crv-ukr.net
E135. om-ukr.net
E136. settingsukr.net
E137. regs-ukr.net
E138. btx-ukr.net
E139. dx-ukr.net
E140. keewoolas.pw
E141. steycools.pw
E142. dayzilons.pw
E143. bookgames.pw
E144. carpetmarker.pw
E145. moskhoods.pw
E146. stage-ukr.net
E147. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E148. lc-ukr.net
E149. popuasyfromua.ru
E150. tc-ukr.net
E151. ser-ukr.net
E152. v1-ukr.net
E153. pgh-ukr.net
E154. griselda-edu.com.ua
E155. 4e-ukr.net
E156. sec-t.info
E157. mst-ukr.net
E158. msx-ukr.net
E159. v-ukr.net
E160. eumr.site
E161. www.msftncsi.com
E162. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E163. portal.nazk.gov.ua
E164. portal.nazk.org.ua
E165. telsec.org
E166. cdnauthsoft.com
E167. upportteam.lingrevelat.com
E168. windacarmelita.pw
E169. hopentools.ru
E170. chimeramarketplace24.online
E171. courtgova.site
E172. devtools.bond
E173. 1833.site
E174. webhook.site
E175. 8003659902.site
E176. teiegram1.me
E177. telegram-wed.id
E178. telegram-wap.me
E179. telegram-mobile.ru
E180. zarabovannyok.eu
E181. ereservices.com
E182. bitter-hall-1c0c.ochiplus.workers.dev
E183. backstagemerch.shop
E184. nabufixservice.su
E185. falling-rice-4afa.ochiplus.workers.dev
E186. westafrance.com
E187. infomailforyoumak.ru
E188. golos2023q.ru
E189. abracodabugalimpopo.ru
E190. kjhgdj99fuller.ru
E191. nomnetozhedenyuzhkanuzhna.ru
E192. againandagaingmorder.ru
E193. jslopasitmon.com
E194. super777bomba.ru
E195. cafeteriumups.ru
