=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 159 canonicals"
Entities:
E1. gmail.com
E2. dishsouq.com
E3. myelectrive.com
E4. airmauritiusticket.com
E5. edisk.ukr.net
E6. nais-gov.com
E7. me.gov.ua
E8. ansaigon.com
E9. www.hybrid-analysis.com
E10. dev-com.sc
E11. surname192.temp.swtest.ru
E12. arcor.de
E13. ticket.cyberpolice.gov.ua
E14. app.any.run
E15. drive.google.com
E16. badpdf.com
E17. api.dev-com.sc
E18. thestoreroomnsw.com.au
E19. integramultimedia.com.mx
E20. s8.h.mchost.ru
E21. syncapp.host
E22. scorpiones.online
E23. email.cz
E24. ghaniyu.com
E25. mail.nais-gov.org
E26. i.ua
E27. gobits3.com
E28. tinyurl.com
E29. eo9p1d2bfmioiot.m.pipedream.net
E30. eoy7zvsvn6xfcmy.m.pipedream.net
E31. fex.net
E32. ukr.net
E33. zuh3vcyskd4gipkm.onion
E34. smm2021.net
E35. winscp.net
E36. eoiw8lhjwuc3sh2.m.pipedream.net
E37. netbin.host
E38. www.michiganmastereltiempo.com
E39. biengrandir37.com
E40. analyze.intezer.com
E41. www.msftncsi.com
E42. www.virustotal.com [aka www.symantec.com, virustotal.com]
E43. alt-2cdn.net
E44. dyndns.com
E45. www.dstruct.net
E46. hmgo.pw
E47. gordon6.hopto.org
E48. 1000020.xyz
E49. 1833.site
E50. antination.kherson.ua
E51. toknowall.com
E52. single-office.ddns.net
E53. wpc-v0cdn.org
E54. 8003659902.site
E55. ftp.thefoodplace.net
E56. product2020.mrbasic.com
E57. cs1.wpc-v0cdn.org
E58. nais-gov.org
E59. cve.mitre.org
E60. ceronamtinclube.icu
E61. chubanomania.icu
E62. acteran.ru
E63. circulas.ru
E64. raidforums.com
E65. photobucket.com
E66. proxylogon.com
E67. answers.microsoft.com
E68. docs.microsoft.com
E69. portal.msrc.microsoft.com
E70. social.technet.microsoft.com
E71. nirsoft.me
E72. 8003659902.space
E73. eumr.site
E74. site-1.work
E75. product-reviews.website
E76. cert.gov.ua
E77. districoperav.icu
E78. varanasiclick.ru
E79. chinagrill.co
E80. rmssrv2.ru
E81. apoxipodes.ru
E82. 192.198.87.130
E83. rmssrv3.ru
E84. candidar.ru
E85. nx0.ru
E86. rmssrv4.ru
E87. 185.193.38.78
E88. gov.ua
E89. gov-ua.info
E90. aviatorssm.bit
E91. microsoft.com
E92. tridiuma.ru
E93. 67.199.248.10
E94. 67.199.248.11
E95. ryomy.ru
E96. portal.nazk.gov.ua
E97. meteolink.host
E98. erwini.ru
E99. cdn.discordapp.com
E100. bank.gov.ua
E101. barbatus.online
E102. getmod.host
E103. ns2-dns.com
E104. ns3-dns.com
E105. mx-out-14.default-host.net
E106. panelunregistertle-348.frge.io
E107. optica-rd.myftp.biz
E108. giraffe-tour.ru
E109. cryptsen7fo43rr6.onion.to
E110. cryptsen7fo43rr6.onion
E111. cryptsen7fo43rr6.onion.cab
E112. chernilis.win
E113. coagula.online
E114. xbeta.online
E115. omyce.ru
E116. stormpredictor.host
E117. evil.server.com
E118. pastebin.com
E119. thaibbqculver.com
E120. phymateus.online
E121. tortunas.ru
E122. ua30.gov.ua
E123. dipteran.online
E124. sardanal.online
E125. vuonorganic.com
E126. sm.ukrtel.net
E127. pbank.co.ua
E128. great-surveys.top
E129. cautionphenomenon.co.kr
E130. fernandoherrera.me
E131. enterwords.ru
E132. ereservices.com
E133. gangbang6.monster
E134. accept-pay.top
E135. graphiuma.online
E136. dsszzi.gov.ua
E137. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E138. melitaeas.online [aka melitaes.online]
E139. motocheck.in
E140. webknives.com
Mentions:
M1. "drive.google.com" (Domain) — options: E1, E2, E3, E4
M2. "api.dev-com.sc" (Domain) — options: E10, E11, E4, E12
M3. "dev-com.sc" (Domain) — options: E17, E11, E4, E18
M4. "cdn.discordapp.com" (Domain) — options: E15, E4, E14, E9
M5. "gmail.com" (Domain) — options: E15, E23, E4, E24
M6. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E29, E30, E15, E31
M7. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E29, E36, E15, E31
M8. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E30, E36, E15, E31
M9. "pastebin.com" (Domain) — options: E37, E4, E15, E8
M10. "www.hybrid-analysis.com" (Domain) — options: E14, E38, E40, E41
M11. "ao3.hmgo.pw" (Domain) — options: E15, E46, E47, E48
M12. "tinyurl.com" (Domain) — options: E15, E51, E1, E4
M13. "alt-2cdn.net" (Domain) — options: E20, E34, E32, E31
M14. "8003659902.space" (Domain) — options: E54, E11, E48, E55
M15. "wpc-v0cdn.org" (Domain) — options: E57, E15, E43, E58
M16. "districoperav.icu" (Domain) — options: E11, E60, E61, E17
M17. "widget.forum-pokemon.com" (Domain) — options: E11, E64, E4, E17
M18. "microsoft.com" (Domain) — options: E67, E68, E69, E66
M19. "8003659902.site" (Domain) — options: E72, E11, E49, E20
M20. "ceronamtinclube.icu" (Domain) — options: E11, E61, E76, E17
M21. "surname192.temp.swtest.ru" (Domain) — options: E20, E62, E80, E81
M22. "1000020.xyz" (Domain) — options: E54, E34, E56, E49
M23. "gobits3.com" (Domain) — options: E15, E1, E88, E4
M24. "optica-rd.myftp.biz" (Domain) — options: E11, E90, E55, E20
M25. "parodadoca.ru" (Domain) — options: E11, E83, E62, E92
M26. "185.193.38.78" (Domain) — options: E93, E82, E49, E94
M27. "site-1.work" (Domain) — options: E11, E49, E17, E54
M28. "app.any.run" (Domain) — options: E9, E62, E21, E40
M29. "photobucket.com" (Domain) — options: E15, E4, E20, E8
M30. "badpdf.com" (Domain) — options: E15, E4, E100, E9
M31. "ftp.thefoodplace.net" (Domain) — options: E15, E31, E32, E20
M32. "gordon6.hopto.org" (Domain) — options: E15, E102, E58, E59
M33. "smartideabusiness.com" (Domain) — options: E11, E56, E4, E103
M34. "s8.h.mchost.ru" (Domain) — options: E11, E68, E62, E83
M35. "www.virustotal.com" (Domain) — options: E9, E38, E41, E40
M36. "67.199.248.10" (Domain) — options: E94, E54, E82, E87
M37. "67.199.248.11" (Domain) — options: E93, E54, E87, E82
M38. "airmauritiusticket.com" (Domain) — options: E11, E56, E8, E13
M39. "zuh3vcyskd4gipkm.onion" (Domain) — options: E109, E110, E111, E9
M40. "rmssrv2.ru" (Domain) — options: E83, E62, E86, E81
M41. "getmod.host" (Domain) — options: E20, E37, E97, E116
M42. "analyze.intezer.com" (Domain) — options: E9, E117, E4, E14
M43. "product-reviews.website" (Domain) — options: E56, E112, E11, E73
M44. "varanasiclick.ru" (Domain) — options: E108, E62, E121, E83
M45. "rmssrv4.ru" (Domain) — options: E80, E62, E83, E81
M46. "nais-gov.org" (Domain) — options: E6, E25, E11, E100
M47. "integramultimedia.com.mx" (Domain) — options: E11, E56, E4, E40
M48. "melitaeas.online" (Domain) — options: E120, E101, E15, E123
M49. "chubanomania.icu" (Domain) — options: E20, E60, E77, E11
M50. "smm2021.net" (Domain) — options: E11, E31, E126, E80
M51. "eumr.site" (Domain) — options: E80, E49, E86, E54
M52. "rmssrv3.ru" (Domain) — options: E80, E62, E86, E81
M53. "cautionphenomenon.co.kr" (Domain) — options: E11, E56, E79, E50
M54. "nowpropitup.com" (Domain) — options: E11, E4, E51, E56
M55. "accept-pay.top" (Domain) — options: E20, E128, E13, E62
M56. "expeditionabroad.com" (Domain) — options: E11, E56, E4, E8
M57. "thaibbqculver.com" (Domain) — options: E11, E4, E117, E56
M58. "product2020.mrbasic.com" (Domain) — options: E11, E4, E75, E127
M59. "vuonorganic.com" (Domain) — options: E11, E4, E56, E8
M60. "lthhc-zm.com" (Domain) — options: E11, E2, E1, E4
M61. "biengrandir37.com" (Domain) — options: E11, E4, E84, E108
M62. "forkscenter.fr" (Domain) — options: E11, E17, E130, E131
M63. "webknives.com" (Domain) — options: E11, E132, E4, E20
M64. "great-surveys.top" (Domain) — options: E133, E134, E54, E132
M65. "pbank.co.ua" (Domain) — options: E100, E79, E11, E96
M66. "gov.ua" (Domain) — options: E89, E100, E7, E76
M67. "scorpiones.online" (Domain) — options: E120, E138, E20, E124
M68. "gov-ua.info" (Domain) — options: E88, E137, E76, E100
M69. "ereservices.com" (Domain) — options: E54, E117, E4, E27
M70. "giraffe-tour.ru" (Domain) — options: E11, E62, E84, E83

=== RESPONSE (37.7s, in 5555 / out 10685 tok, stop) ===
