=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 884 canonicals"
Entities:
E1. bourns.space
E2. 8003659902.space
E3. peer-gos.top
E4. bul-opros.top
E5. scorpiones.online
E6. ligaspace.ru
E7. topadm.top
E8. apeduze.com
E9. admus.top
E10. carpetmarker.pw
E11. melitaeas.online [aka melitaes.online]
E12. aneria.net
E13. hmgo.pw
E14. m-vz.webhop.me
E15. ao3.hmgo.pw
E16. webhop.me
E17. gondurasonline.ru
E18. winscp.net
E19. topibuzz.space
E20. kesp.cl
E21. bilitora.ru
E22. gotdns.ch
E23. tgeo.link
E24. programasparapc.net
E25. bounceme.net
E26. chis-gos.top
E27. center-gos.top
E28. ais-gos.top
E29. wers-gos.top
E30. cerv-gos.top
E31. for-gos.top
E32. alf-gos.top
E33. tas-gos.top
E34. ev-gos.top
E35. eti-opros.top
E36. eu-opros.top
E37. co-opros.top
E38. top-opros.top
E39. ui-opros.top
E40. wi-opros.top
E41. aff-opros.top
E42. awa-opros.top
E43. afi-opros.top
E44. admru.top [aka admukr.top]
E45. trueadm.top
E46. rbadm.top
E47. tio-gos.top
E48. arelyevennot.top
E49. vote-me.top
E50. coinerpay.top
E51. an-gos.top
E52. admukr.club
E53. an-ukr.top
E54. yi-gos.top
E55. ws-gos.top
E56. jel-gos.top
E57. ew-gos.top
E58. alfa-gos.top
E59. ao-opros.top
E60. world-opros.top
E61. jo-opros.top
E62. fori-opros.top
E63. cels-opros.top
E64. ndlestomak.top
E65. co-uah.top
E66. kg-ukr.net
E67. reg-ukr.net
E68. wm-gos.top
E69. uz-gos.top
E70. tense-gos.top
E71. apps-opros.top
E72. amo-opros.top
E73. fikasterwer.top
E74. accept-pay.top
E75. infomailforyoumak.ru
E76. rea-gos.top
E77. jar-gos.top
E78. badge-gos.top
E79. frge.io
E80. shormanz.com
E81. censys.io
E82. t-me.io
E83. aspe.ro [aka olei.ro, aspx.io]
E84. shopersport.ru
E85. tg.cyou
E86. shorturl.at
E87. gofile.io
E88. pro-gos.top
E89. job-opros.top
E90. ye-gos.top
E91. session-ukr.net
E92. ua-compensation.top
E93. big-uah.top
E94. uo-ukr.net
E95. chinagrill.co
E96. bow-gos.top
E97. ardeas.ru
E98. tortunas.ru
E99. abracodabugalimpopo.ru
E100. erwini.ru
E101. jokoloret.ru
E102. acteran.ru
E103. cooperi.ru
E104. hilr.ru
E105. apoxipodes.ru
E106. pre-opros.top
E107. survefuz.com
E108. oceriesfornot.top
E109. central-gos.top
E110. jevejosader.top
E111. alegoomaster.com
E112. net.frge.io
E113. _.ukr.net.frge.io
E114. ukr.net.frge.io
E115. kitten-268.frge.io
E116. run.mocky.io
E117. panelunregistertle-348.frge.io
E118. coinmakopenarea.su
E119. bt.toloka.to
E120. bt.toloka.tv
E121. golgba.com
E122. autodoka.com.ua
E123. cryptsen7fo43rr6.onion.to
E124. t.co
E125. tg-me.pro
E126. e-wwg.com
E127. civh.ru
E128. tbwelo.ru
E129. ticket.cyberpolice.gov.ua
E130. domthr.xyz
E131. kohhd.com
E132. windacarmelita.pw
E133. privat24.ua-wallet.pw
E134. phymateus.online
E135. elyslink.online
E136. telecomds.online
E137. barbatus.online
E138. swinj.online
E139. military-ukraine.online [aka military-ukraine.site]
E140. chimeramarket24.online
E141. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E142. chimeramarketplace.online
E143. motocheck.in
E144. successilin.top
E145. nafillimonilini.net
E146. ceriossl.info
E147. lesrochersblancs.com
E148. cloue.link
E149. zarabovannyok.eu
E150. farafauler.ru
E151. ddns.net
E152. nabufixservice.name
E153. aleimportadora.net
E154. serveblog.net
E155. ser-ukr.net
E156. finformservice.com
E157. serveirc.com
E158. ereservices.com
E159. sytes.net
E160. dwservice.net [aka www.dwservice.net]
E161. podologaneri.it
E162. a3-ukr.net
E163. verify-ukr.net
E164. armpress.net
E165. igshop.net
E166. serveftp.com
E167. winchconstruction.com
E168. myddns.me
E169. 7tt.me
E170. it-develop.me
E171. fernandoherrera.me
E172. t.me
E173. i1t.me
E174. telegram-wap.me
E175. microsoft.com
E176. 0-t.me
E177. 4-t.me
E178. agreminj.com
E179. 3utilities.com
E180. arentuk.com
E181. next24.gg-pay.me
E182. 4qzm.com
E183. barnsertr.com
E184. servecounterstrike.com
E185. arminext.com
E186. tools.nexcess.net
E187. stormpredictor.host
E188. as49447.net
E189. your-mail.press
E190. blopik.com
E191. ip-api.com
E192. akaluij.com
E193. aluaadin.com
E194. onthewifi.com
E195. ruvds.com
E196. benokij.com
E197. xcasinobonuses.net
E198. britxec.com
E199. naffalno.site
E200. jimloamfilling.online
E201. kilomunara.com
E202. billiopa.com
