=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 603 canonicals"
Entities:
E1. githubusercontent.com
E2. hostpro.ua
E3. imgurl.ir
E4. passport-ukr-net.site
E5. share-drive.site
E6. filebin.net
E7. turnik-malunki-ua.eu
E8. netman.servehttp.com
E9. turnik-malunki-uah.eu
E10. raw.githubusercontent.com
E11. geroiua.com
E12. odwebp.com [aka svc.odwebp.com]
E13. in-touc.com
E14. adobeprotectcheck.com
E15. get.in-touc.com
E16. calendar.stib.com.ua
E17. juniorkievcontest.co
E18. github.com
E19. trust-certificate.net
E20. cdnauthsoft.com
E21. annualgieconferenceinmunich2024.com
E22. myftp.biz
E23. griselda.biz.ua
E24. basedsymsotp.shop
E25. my.mail-gov.net
E26. protectraid.com
E27. group.teneta.site
E28. rafraystore.ru
E29. gotdns.ch
E30. get.god-le.com
E31. familyvote.co
E32. president-petitions.click
E33. god-le.net
E34. protectconnections.com
E35. cloud.god-le.net
E36. plntr.mirotrent.com
E37. cert.gov.ua
E38. worker-misty-mouse-6ac7.aky15825.workers.dev
E39. ochiplus.workers.dev
E40. aplusdesktop.workers.dev [aka desktopaplus.workers.dev]
E41. bitter-hall-1c0c.ochiplus.workers.dev
E42. armyplus-desktop.workers.dev
E43. armylpus.workers.dev
E44. aplusmodgovua.workers.dev
E45. desktopapluscom.workers.dev
E46. array.myftp.biz
E47. malvy-vote.life [aka vote-malvy.life]
E48. my-gov.cloud
E49. beget.com
E50. malvy-final.life
E51. bom02.gotdns.ch
E52. gurt.duna.ua
E53. gov-aws.cloud
E54. govps.cloud
E55. xeontime.com
E56. god-le.com
E57. milgov.site
E58. cancel-auth.site
E59. confirmphone.site
E60. qweasdzx.site
E61. teneta.site
E62. geroiukr.site
E63. anonvnc.com
E64. qwdfewf.com
E65. s3-dgap.cloud
E66. web.web.telegram-account.host
E67. shorturl.at
E68. device.redirecl.com
E69. emtserviceca.info
E70. detipoertry.com
E71. object-storage-service.com
E72. hudojnik.eu
E73. golos-hudojniku.eu
E74. uahvibir-hudojniku.eu [aka uavibir-hudojniku.eu, vibirua-hudojniku.eu, vibir-hudojniku.eu, vibiruah-hudojniku.eu]
E75. prozorro.online
E76. hudojnik-ua.eu
E77. sc-hudojniku.eu
E78. hudojniku-school.eu [aka school-hudojniku.eu]
E79. sav.com
E80. yemmyusa.com
E81. mail-gov.com
E82. i-like-hokku.co.ua
E83. hudojniku.eu
E84. sc-hudojnik.eu
E85. hudojnik-diti.eu
E86. hudojnik-dsm.eu
E87. smartcloudflare.com
E88. sync.smartcloudflare.com
E89. townoflakelure.com
E90. bitbucket.org
E91. malvy-final.info
E92. femundengerdal.no
E93. golos-ua-hudojniku.eu [aka golosua-hudojniku.eu]
E94. golosa-hudojniku-ua.eu
E95. golosa-hudojniku-uah.eu
E96. golosa-hudojnikuua.eu
E97. golosa-uahhudojniku.eu [aka golosa-uahugojniku.eu, golosa-uahudojniku.eu]
E98. gbshost.org
E99. documentreader.net
E100. mail-gov.net
E101. syncthing.net
E102. crash.syncthing.net
E103. golosa-hudojniku.eu
E104. golos-uah-hudojniku.eu
E105. picwalldoor.ru
E106. golosa-zaditinu.eu
E107. smart-vnc.com
E108. account-saver.com
E109. geroisavenko.com
E110. superops.com
E111. www.teiegram.host
E112. www.telegramm-account.site
E113. www.google-drive.site
E114. documents-reader.com
E115. live.outloolc.com
E116. mail.outloolc.com
E117. olminx.com
E118. ualogaccs.com
E119. uknetlogin.com
E120. uspp.derzhposluhy.com
E121. ertel-audit.com
E122. defender-bot.site
E123. web.teiegram.host
E124. spam.web-telegram.host
E125. telegram-account.host [aka web.telegram-account.host]
E126. teiegram.host
E127. web.telegramm-account.site
E128. 212nj0b42w.web.telegram-account.host
E129. 658pvbhj2k7veemmv4.web.telegram-account.host
E130. minef.eu
E131. deti.eu
E132. baletki.eu
E133. baletme.eu
E134. filedn.eu
E135. deti-bi.eu
E136. golos-hudojniku-ua.eu
E137. golos-hudojniku-uah.eu
E138. telegram.qweasdzx.site
E139. qsrgh.site [aka www.qsrgh.site]
E140. malunki-uakonkurs.eu
E141. balletmasters.co
E142. monopoliafromyou.ru
