=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 959 canonicals"
Entities:
E1. cert.gov.ua
E2. nv.ua
E3. gov.ua
E4. bank.gov.ua
E5. pbank.co.ua
E6. dis.gov.ua
E7. gov-ua.info
E8. nbu.gov.ua
E9. trnvk.gov.ua
E10. meta.ua
E11. atl.ua
E12. in-ukr.net
E13. acteran.ru
E14. mail.aet.in.ua
E15. int-ukr.net
E16. listen.servemp3.com
E17. me.gov.ua
E18. mail.gov.ua
E19. rnbo.gov.ua
E20. bdf.gov.ua
E21. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E22. aten.ua
E23. vn-ukr.net
E24. i.ua
E25. cvi-ukr.net
E26. mill.co.ua
E27. chinagrill.co
E28. dsns.com.ua
E29. ipapi.co
E30. pgh-ukr.net
E31. rew-ukr.net
E32. online.ua
E33. mail-gov-ua.frge.io
E34. sec-t.info
E35. telegrad.info
E36. ukrainebayra.com
E37. humanitarydp.ug
E38. k-ukr.net
E39. site-ukr.net
E40. military-ukraine.online
E41. mta-ukr.net
E42. lamazone.site
E43. 1833.site
E44. client-ukr.net
E45. out-ukr.net
E46. 3utilities.com
E47. uabayrakua.com
E48. 4qzm.com
E49. ukrainecenter.yolasite.com
E50. agreminj.com
E51. t-online.de
E52. gondurasonline.ug
E53. barbatus.online
E54. chimeramarket24.online
E55. l-ukr.net
E56. bnt-ukr.net
E57. ukr.net
E58. account-ukr.net
E59. 0-ukr.net
E60. kt-ukr.net
E61. ck-ukr.net
E62. k1-ukr.net
E63. cck-ukr.net
E64. kb-ukr.net
E65. edisk-ukr.net
E66. regs-ukr.net
E67. pas-ukr.net
E68. global-world-news.net
E69. global-news-world.com
E70. el-ukr.net
E71. vh-ukr.net
E72. military-ukraine.site
E73. m1-ukr.net
E74. melitaeas.online
E75. melitaes.online
E76. dipteran.online
E77. compensations-ukrain.bar
E78. ua-compensation.top
E79. pay.uacompensation.xyz
E80. v-ukr.net
E81. v1-ukr.net
E82. login-ukr.net
E83. 1-ukr.net
E84. dx-ukr.net
E85. autodoka.com.ua
E86. marmaris.com.ua
E87. dsszzi.gov.ua
E88. delta.mil.gov.ua.delta-storages.com
E89. metanat.ru
E90. mega.nz
E91. metallergroup.ru
E92. claud.in
E93. motocheck.in
E94. uo-ukr.net
E95. lc-ukr.net
E96. uq-ukr.net
E97. tc-ukr.net
E98. u1-ukr.net
E99. acc-ukr.net
E100. conf-ukr.net
E101. ukrainianworldcongress.org
E102. uc-ukr.net
E103. ceriossl.info
E104. viewdns.info
E105. lt-ukr.net
E106. mx-out-14.default-host.net
E107. btx-ukr.net
E108. cmx-ukr.net
E109. td-ukr.net
E110. msx-ukr.net
E111. 00-l.ru
E112. ml-ukr.net
E113. mail-ukr.net
E114. bh-ukr.net
E115. hj-ukr.net
E116. accounts.regs-ukr.net
E117. kg-ukr.net
E118. 4e-ukr.net
E119. reg-ukr.net
E120. atomydoc.kg
E121. kv-ukr.net
E122. sb-ukr.net
E123. ub-ukr.net
E124. p-ukr.net
E125. prot-ukr.net
E126. se-ukr.net
E127. privat24.ua-wallet.pw
E128. dubl-ukr.net
E129. web-ukr.net
E130. mail.numina.md
E131. mayak.dp.ua
E132. mod-ukr.net
E133. news-ukr.net
E134. tt-ukr.net
E135. bld-ukr.net
E136. pge-ukr.net
E137. stage-ukr.net
E138. serv1-ukr.net
E139. step-ukr.net
E140. verify-ukr.net
E141. reply-ukr.net
E142. confirm-agent.online
E143. crv-ukr.net
E144. om-ukr.net
E145. ser-ukr.net
E146. s9-ukr.net
E147. cca-ukr.net
E148. lvc-ukr.net
E149. supermarioprohozhdenie.ru
E150. settings-ukr.net
E151. site-1.work
E152. o1-ukr.net
E153. uf1-ukr.net
E154. atlantar.ru
E155. outlook.com
E156. toloka.to
E157. a3-ukr.net
E158. mf-ukr.net
E159. lv-ukr.net
E160. vv-ukr.net
E161. 2fa-ukr.net
E162. mil.ua.aspx.io
E163. admukr.top
E164. an-gos.top
E165. admru.top
E166. admus.top
E167. p3-ukr.net
E168. signup-ukr.net
E169. mst-ukr.net
E170. edisk.ukr.net
E171. ukr-net-downloadfile.su
E172. file.io
E173. files.catbox.moe
