=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 110 canonicals"
Entities:
E1. cert.gov.ua
E2. gov.ua
E3. me.gov.ua
E4. bank.gov.ua
E5. pbank.co.ua
E6. portal.nazk.gov.ua
E7. dsszzi.gov.ua
E8. gov-ua.info
E9. airmauritiusticket.com
E10. ua30.gov.ua
E11. ticket.cyberpolice.gov.ua
E12. giraffe-tour.ru
E13. ansaigon.com
E14. photobucket.com
E15. dyndns.com
E16. badpdf.com
E17. biengrandir37.com
E18. www.virustotal.com [aka virustotal.com]
E19. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E20. omyce.ru
E21. www.michiganmastereltiempo.com
E22. erwini.ru
E23. barbatus.online
E24. ryomy.ru
E25. sardanal.online
E26. pastebin.com
E27. apoxipodes.ru
E28. accept-pay.top
E29. ereservices.com
E30. evil.server.com
E31. graphiuma.online
E32. gangbang6.monster
E33. webknives.com
E34. toknowall.com
E35. great-surveys.top
E36. acteran.ru
E37. app.any.run
E38. cryptsen7fo43rr6.onion.to
E39. antination.kherson.ua
E40. edisk.ukr.net
E41. portal.msrc.microsoft.com
E42. cve.mitre.org
E43. i.ua
E44. gordon6.hopto.org
E45. chinagrill.co
E46. cautionphenomenon.co.kr
E47. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E48. motocheck.in
E49. chubanomania.icu
E50. zp.ukrtel.net
E51. fex.net
E52. sm.ukrtel.net
E53. winscp.net
E54. ftp.thefoodplace.net
E55. emterox.ru
E56. chernilis.win
E57. circulas.ru
E58. melitaeas.online
E59. varanasiclick.ru
E60. gmail.com
E61. vuonorganic.com
E62. microsoft.com
E63. proxylogon.com
E64. answers.microsoft.com
E65. cuckoo.cert.ee
E66. optica-rd.myftp.biz
E67. dipteran.online
E68. thestoreroomnsw.com.au
E69. analyze.intezer.com
E70. myelectrive.com
E71. candidar.ru
E72. nx0.ru
E73. single-office.ddns.net
E74. cryptsen7fo43rr6.onion.cab
E75. scorpiones.online
E76. melitaes.online
E77. tridiuma.ru
E78. ukr.net
E79. mulleti.ru
E80. enterwords.ru
E81. mx-out-14.default-host.net
E82. www.symantec.com
E83. ghaniyu.com
E84. districoperav.icu
E85. www.hybrid-analysis.com
E86. 1833.site
E87. aviatorssm.bit
E88. site-1.work
E89. thaibbqculver.com
E90. portal.nazk.org.ua
E91. parodadoca.ru
E92. docs.microsoft.com
E93. arcor.de
E94. ceronamtinclube.icu
E95. nowpropitup.com
E96. www.dstruct.net
E97. fernandoherrera.me
Mentions:
M1. "ticket.cyberpolice.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "bank.gov.ua" (Domain) — options: E5, E2, E1, E3
M3. "airmauritiusticket.com" (Domain) — options: E12, E13, E14, E15
M4. "gangbang6.monster" (Domain) — options: E20, E13, E21, E22
M5. "great-surveys.top" (Domain) — options: E27, E28, E22, E29
M6. "accept-pay.top" (Domain) — options: E34, E35, E27, E36
M7. "gov.ua" (Domain) — options: E1, E8, E4, E3
M8. "i.ua" (Domain) — options: E1, E5, E2, E4
M9. "portal.nazk.org.ua" (Domain) — options: E6, E1, E4, E5
M10. "pbank.co.ua" (Domain) — options: E4, E45, E1, E6
M11. "gov-ua.info" (Domain) — options: E1, E2, E47, E4
M12. "antination.kherson.ua" (Domain) — options: E4, E5, E2, E47
M13. "ukr.net" (Domain) — options: E40, E50, E51, E52
M14. "expeditionabroad.com" (Domain) — options: E15, E9, E12, E13
M15. "motocheck.in" (Domain) — options: E55, E20, E56, E57
M16. "ghaniyu.com" (Domain) — options: E24, E60, E61, E9
M17. "photobucket.com" (Domain) — options: E60, E9, E15, E13
M18. "nowpropitup.com" (Domain) — options: E34, E9, E45, E13
M19. "ansaigon.com" (Domain) — options: E15, E22, E9, E63
M20. "aviatorssm.bit" (Domain) — options: E22, E39, E52, E65
M21. "thaibbqculver.com" (Domain) — options: E45, E9, E30, E15
M22. "webknives.com" (Domain) — options: E15, E29, E9, E53
M23. "giraffe-tour.ru" (Domain) — options: E57, E36, E71, E22
M24. "dyndns.com" (Domain) — options: E53, E9, E73, E67
M25. "ereservices.com" (Domain) — options: E15, E30, E9, E22
