=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 157 canonicals"
Entities:
E1. hmgo.pw
E2. s8.h.mchost.ru
E3. gordon6.hopto.org
E4. 1000020.xyz
E5. www.hybrid-analysis.com
E6. mail.nais-gov.org
E7. 1833.site
E8. zuh3vcyskd4gipkm.onion
E9. antination.kherson.ua
E10. ao3.hmgo.pw
E11. me.gov.ua
E12. gobits3.com
E13. emterox.ru
E14. rmssrv4.ru
E15. frge.io
E16. airmauritiusticket.com
E17. app.any.run
E18. ansaigon.com
E19. syncapp.host
E20. surname192.temp.swtest.ru
E21. badpdf.com
E22. scorpiones.online
E23. smm2021.net
E24. ukr.net
E25. fex.net
E26. cdn.discordapp.com
E27. winscp.net
E28. single-office.ddns.net
E29. wpc-v0cdn.org
E30. eoy7zvsvn6xfcmy.m.pipedream.net
E31. eoiw8lhjwuc3sh2.m.pipedream.net
E32. 67.199.248.11
E33. cs1.wpc-v0cdn.org
E34. alt-2cdn.net
E35. nais-gov.org
E36. cve.mitre.org
E37. eo9p1d2bfmioiot.m.pipedream.net
E38. 185.193.38.78
E39. 8003659902.site
E40. product2020.mrbasic.com
E41. 8003659902.space
E42. email.cz
E43. 67.199.248.10
E44. 192.198.87.130
E45. ryomy.ru
E46. portal.nazk.gov.ua
E47. docs.microsoft.com
E48. acteran.ru
E49. rmssrv3.ru
E50. answers.microsoft.com
E51. mx-out-14.default-host.net
E52. apoxipodes.ru
E53. rmssrv2.ru
E54. social.technet.microsoft.com
E55. www.michiganmastereltiempo.com
E56. analyze.intezer.com
E57. www.msftncsi.com
E58. www.virustotal.com [aka www.symantec.com, virustotal.com]
E59. dyndns.com
E60. www.dstruct.net
E61. toknowall.com
E62. gmail.com
E63. cryptsen7fo43rr6.onion.to
E64. netbin.host
E65. biengrandir37.com
E66. eumr.site
E67. site-1.work
E68. product-reviews.website
E69. cryptsen7fo43rr6.onion
E70. cryptsen7fo43rr6.onion.cab
E71. chernilis.win
E72. coagula.online
E73. xbeta.online
E74. ftp.thefoodplace.net
E75. ticket.cyberpolice.gov.ua
E76. raidforums.com
E77. photobucket.com
E78. proxylogon.com
E79. gov.ua
E80. gov-ua.info
E81. aviatorssm.bit
E82. panelunregistertle-348.frge.io
E83. chubanomania.icu
E84. cert.gov.ua
E85. districoperav.icu
E86. varanasiclick.ru
E87. chinagrill.co
E88. optica-rd.myftp.biz
E89. getmod.host
E90. i.ua
E91. ghaniyu.com
E92. tinyurl.com
E93. candidar.ru
E94. nx0.ru
E95. meteolink.host
E96. stormpredictor.host
E97. barbatus.online
E98. gangbang6.monster
E99. ceronamtinclube.icu
E100. vuonorganic.com
E101. bank.gov.ua
E102. dishsouq.com
E103. circulas.ru
E104. microsoft.com
E105. dipteran.online
E106. graphiuma.online
E107. melitaes.online
E108. nais-gov.com
E109. ua30.gov.ua
E110. portal.msrc.microsoft.com
E111. nirsoft.me
E112. pbank.co.ua
E113. omyce.ru
E114. tridiuma.ru
E115. sm.ukrtel.net
E116. great-surveys.top
E117. erwini.ru
E118. melitaeas.online
E119. phymateus.online
E120. evil.server.com
E121. pastebin.com
E122. thaibbqculver.com
E123. nowpropitup.com
E124. thestoreroomnsw.com.au
E125. accept-pay.top
E126. ereservices.com
E127. ns2-dns.com
E128. dsszzi.gov.ua
E129. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E130. enterwords.ru
E131. forkscenter.fr
E132. giraffe-tour.ru
E133. tortunas.ru
E134. webknives.com
E135. mulleti.ru
Mentions:
M1. "ao3.hmgo.pw" (Domain) — options: E1, E2, E3, E4
M2. "hmgo.pw" (Domain) — options: E10, E2, E11, E4
M3. "cdn.discordapp.com" (Domain) — options: E5, E16, E17, E2
M4. "alt-2cdn.net" (Domain) — options: E2, E23, E24, E25
M5. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E30, E31, E5, E25
M6. "wpc-v0cdn.org" (Domain) — options: E33, E2, E34, E35
M7. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E37, E30, E8, E25
M8. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E37, E31, E5, E25
