=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1314 canonicals"
Entities:
E1. superdadymster.ru
E2. abracodabugalimpopo.ru
E3. superboler.com
E4. kopratiso.ru
E5. acteran.ru
E6. vdsina.ru
E7. againandagaingmorder.ru
E8. super777bomba.ru
E9. sephoraofficetz.ru
E10. civh.ru
E11. rubidiumo.ru
E12. potrakit.ru
E13. billyhot.ru
E14. jokoloret.ru
E15. mail.numina.md
E16. tortunas.ru
E17. callsol.ru
E18. fishitor.ru
E19. dodortar.ru
E20. qiwardos.ru
E21. zaikadoctor.ru
E22. zaikaopentra.com.ru
E23. 3dstore.pro
E24. westafrance.com
E25. ardeas.ru
E26. store3.gofile.io
E27. rafraystore.ru
E28. single-office.ddns.net
E29. kissmafiabeforyoudied.ru
E30. bilitora.ru
E31. nitikora.ru
E32. kompartpomiar.pl
E33. balkimotion.ru
E34. homospoison.ru
E35. farafauler.ru
E36. vikompalion.ru
E37. kjhgdj99fuller.ru
E38. maxteroper.ru
E39. moolin.ru
E40. nx0.ru
E41. mono.gg-pay.me
E42. popuasyfromua.ru
E43. arminext.com
E44. gopoppers.com
E45. 3utilities.com
E46. iplogger.com
E47. agreminj.com
E48. advanced-ip-scanners.com
E49. 4qzm.com
E50. xsph.ru
E51. 7tt.me
E52. kozachok777.ru
E53. agentsuperpupervinil.ru
E54. supermarioprohozhdenie.ru
E55. golosdruga.ru
E56. billiopa.com
E57. servebeer.com
E58. vljsport.eu.com
E59. sinergil.com
E60. vinergil.com
E61. lopasts.ru
E62. clipperso.ru
E63. tiloraso.ru
E64. yandex.ru
E65. unayt.ru
E66. shopersport.ru
E67. varanasiclick.ru
E68. hilr.ru
E69. aspe.ro
E70. paparat.ru
E71. pas-ukr.net
E72. ganara.ru
E73. zaikaopentra.com.ug
E74. zaikaopentra-com-ug.su
E75. zaikaopentra-com-ug.online
E76. kilomunara.com
E77. restmantra.by
E78. enterwords.ru
E79. domtern.com
E80. prostotaknet.net
E81. tvoyaradostetoya.ru
E82. pre-opros.top
E83. dipteran.online
E84. emterox.ru
E85. zallesman.ru
E86. ipodromlan.ru
E87. apokil.com
E88. modeselling.com
E89. ligaspace.ru
E90. omyce.ru
E91. hawksi.ru
E92. nafillimonilini.net
E93. reg.ru
E94. jokotras.ru
E95. prefer.jokotras.ru
E96. vivianstyler.ru
E97. pasamart.ru
E98. kurapat.ru
E99. metanat.ru
E100. aleimportadora.net
E101. serveblog.net
E102. aneria.net
E103. pomoshnikrbx.site
E104. armpress.net
E105. podologaneri.it
E106. comperssw.fun
E107. circulas.ru
E108. live.com.exmo.day
E109. app.any.run
E110. telegram-click.ru
E111. live.com.getssl.click
E112. hopentools.ru
E113. foundpomoshi.com
E114. getssl.click
E115. kissmafiabeforyoudied.eu
E116. kismamabeforyougo.ru
E117. kismamabeforyougo.su
E118. kismamabeforyougo.com
E119. hofsteder.ru
E120. candidar.ru
E121. kew.1qw.us
E122. kew.8df.us
E123. tridiuma.ru
E124. ccbaminumpot.ru
E125. kilitro.ru
E126. tbwelo.ru
E127. milotrad.ru
E128. arentuk.com
E129. droopily.eu
E130. outlook.exmo.day
E131. hillespostelnm.eu
E132. zalamafiapopcultur.eu
E133. napropertyhub.eu
E134. anidoz.com
E135. axikok.com
E136. drimzis.com
E137. chinagrill.co
E138. akaluij.com
E139. ansaigon.com
E140. infomailforyoumak.ru
E141. monopoliafromyou.ru
E142. humanitarydp.ru
E143. stv-ukr.net
E144. milotraf.ru
E145. motoristo.ru
E146. tarlit.ru
E147. sismasterhome.ru
E148. filterfullproperty.ru
E149. telegram-mobile.ru
E150. telegram-wap.me
E151. telegram.uk.net
E152. telegram-wed.id
E153. telegram.account.associates
E154. telegra.ph
E155. teiegram1.me
E156. detroito.ru [aka lover.printing82.detroito.ru]
E157. atlantar.ru
E158. nxkad.ru
E159. cisa.gov
E160. lnasfe.ru
E161. golos2023q.ru
E162. rmssrv.ru
E163. rnbo.gov.ua
E164. alegoomaster.com
E165. www.michiganmastereltiempo.com
E166. cooperi.ru
E167. tme-id.ru
E168. mail.arlingtonhousing.us
E169. shapurt.ru
E170. global-news-world.com
E171. erwini.ru
E172. dod-upload.dodortar.ru
E173. lnk-upload.dodortar.ru
E174. redport80.ru
E175. rms-server.tektonit.ru
E176. rmssrv2.ru
E177. rmssrv4.ru
E178. rmssrv3.ru
E179. apoxipodes.ru
E180. flayga.ru
E181. meta.ua
E182. metallergroup.ru
E183. internet.bs
E184. int-ukr.net
E185. inter-webservices.com
E186. wicksl.ru
E187. mafirti.ru
E188. golgba.com
E189. 00-l.ru
E190. rncsq.ru
E191. id.court.gov.ua
E192. iqhost.ru
E193. nikotod.ru
