=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1238 canonicals"
Entities:
E1. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E2. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E3. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E4. mouseoiet.fun
E5. bluepablo.fun
E6. duhodown.fun
E7. boddyshow.fun
E8. comperssw.fun
E9. kowersize.fun
E10. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E11. bloockflad.pw
E12. e-nas.firstcloudit.com
E13. myftp.biz
E14. ua-calendar.firstcloudit.com
E15. serveftp.com
E16. answers.microsoft.com
E17. mivocloud.com
E18. files-ukr.net
E19. www.dropbox.com
E20. baidencult.com
E21. nas-files.firstcloudit.com
E22. i1t.me
E23. e-wwg.com
E24. ddns.net
E25. cdn.discordapp.com
E26. cloudlnk.org
E27. 3utilities.com
E28. ua-cip.org
E29. ua.aspx.io
E30. autodoka.com.ua
E31. ua-compens.top
E32. dsns.com.ua
E33. marmaris.com.ua
E34. email.cz
E35. gmail.com
E36. sendmail.website
E37. 4qzm.com
E38. www.facebook.com
E39. infomailforyoumak.ru
E40. agreminj.com
E41. hotmail.com
E42. aluaadin.com
E43. settings-ukr.net
E44. borizhog.com
E45. settingsukr.net
E46. barnsertr.com
E47. mail.arlingtonhousing.us
E48. plengreg.fun
E49. howlcars.fun
E50. zamesblack.fun
E51. moskeet.com
E52. dodortar.ru
E53. kopratiso.ru
E54. kesp.cl
E55. ns1.authssl.org
E56. mockbin.org
E57. apitelegram.org
E58. nx0.ru
E59. freedynamicdns.org
E60. authssl.org
E61. civh.ru
E62. cve.mitre.org
E63. bounceme.net
E64. brunoboys.net
E65. plexbd.net
E66. tg.cyou
E67. lesrochersblancs.com
E68. steycools.pw
E69. blopik.com
E70. africathrillthes.pw
E71. ao3.hmgo.pw [aka hmgo.pw]
E72. blog.gocon.in
E73. bookgames.pw
E74. dayzilons.pw
E75. blogger.certifiedauth.in
E76. carpetmarker.pw
E77. cooperi.ru
E78. swinj.online
E79. compensation-ukr.com
E80. nirsoft.me
E81. microsoft.com
E82. microjob.mn
E83. docs.microsoft.com
E84. cloue.link
E85. xsph.ru
E86. golosdruga.ru
E87. abracodabugalimpopo.ru
E88. gondurasonline.ru
E89. rncsq.ru
E90. acteran.ru
E91. jokoloret.ru
E92. golgba.com
E93. againandagaingmorder.ru
E94. kismamabeforyougo.ru
E95. cryptsen7fo43rr6.onion.to
E96. cryptsen7fo43rr6.onion
E97. cryptsen7fo43rr6.onion.cab
E98. m-vz.webhop.me
E99. elyslink.online
E100. bugiplaysec.com
E101. arhiv.ua-cip.org
E102. hilr.ru
E103. vdsina.ru
E104. circulas.ru
E105. humanitarydp.ru
E106. cisa.gov
E107. keewoolas.pw
E108. moskhoods.pw
E109. aon.at
E110. jkghdj2993jdjjdjd.ru
E111. mulleti.ru
E112. jskgdhjkdfhjdkjhd844.ru
E113. farafauler.ru
E114. filterfullproperty.ru
E115. lnasfe.ru
E116. golos2023q.ru
E117. wicksl.ru
E118. rnbo.gov.ua
E119. ardeas.ru
E120. moolin.ru
E121. killredls.pw
E122. hopentools.ru
E123. aleimportadora.net
E124. serveblog.net
E125. aneria.net
E126. ukr.net
E127. pomoshnikrbx.site
E128. armpress.net
E129. censys.io
E130. nafillimonilini.net
E131. successilin.top
E132. fernandoherrera.me
E133. c.certifiedauth.in
E134. me-cloud.link
E135. telegram.org-a0dm91dk31i.cloue.link
E136. claud.in
E137. authssl.link
E138. tgeo.link
E139. goaccount.link
E140. ssl2.link [aka www.ssl2.link]
E141. telegram.org.t.me-cloud.link
E142. nxkad.ru
E143. unayt.ru
E144. redport80.ru
E145. eo9p1d2bfmioiot.m.pipedream.net
E146. eo2mxtqmeqzafqi.m.pipedream.net
E147. eopkne8kapj01xi.m.pipedream.net
E148. eoiw8lhjwuc3sh2.m.pipedream.net
E149. 7tt.me
E150. eos93vb2cwsu3xf.m.pipedream.net
E151. zuh3vcyskd4gipkm.onion [aka lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion]
E152. gofile.io
E153. aspx.io
E154. store1.gofile.io
E155. frge.io
E156. store3.gofile.io
E157. t-me.io
E158. store8.gofile.io
E159. myftp.org
E160. optica-rd.myftp.biz
E161. up-lnk.myftp.org
E162. up-dot.myftp.org
E163. myddns.me
E164. mega.nz
E165. meta.ua
E166. servehttp.com
E167. serveirc.com
E168. servemp3.com
E169. servegame.com
E170. survefuz.com
E171. drive.google.com
E172. www.dstruct.net
E173. www.michiganmastereltiempo.com
E174. www.authssl.in
E175. www.msftncsi.com
E176. mail-box.site
E177. hopto.org
E178. zapto.org
E179. redirectme.net
E180. ms-webdav-miniredir.com
E181. file.io
E182. notfiled.com
E183. maximprofile.net
E184. noip.com
E185. fast-mail.site
E186. d-upl.ddns.net
E187. onthewifi.com
E188. ertimadifa.com
E189. myvnc.com
E190. dishsouq.com
E191. simplecloud.ru
E192. servepics.com
E193. airmauritiusticket.com
E194. ticket.cyberpolice.gov.ua
E195. combinedresidency.org
E196. economiquity.org
E197. ukr-net-downloadfile.su
E198. dod-upload.dodortar.ru
E199. analyze.intezer.com
E200. site-ukr.net
E201. tools.nexcess.net
E202. fex.net
E203. viewdns.net
E204. it-develop.me
E205. t.me
E206. webhop.me
E207. 0-t.me
E208. oncetrips.com
E209. ip-api.com
E210. arentuk.com
E211. tme-id.com
E212. fluoxi.com
E213. ns.ns3-dns.com [aka ns3-dns.com, cloudflare-dns.com]
E214. ns2-dns.com
E215. ns.ns2-dns.com
E216. yandex.ru
E217. sytes.net
E218. lamazone.site
E219. ssl2.site
E220. 1833.site
E221. ssl3.site
E222. 8003659902.site
E223. ssl4.site [aka www.ssl4.site]
E224. datagroup.ddns.net
E225. ln-upl.ddns.net
E226. star-cz.ddns.net
E227. single-office.ddns.net
E228. ddnsking.com
E229. freedynamicdns.net
E230. lopasts.ru
E231. tortunas.ru
E232. ligaspace.ru
E233. omyce.ru
E234. akaluij.com
E235. benokij.com
E236. igshop.net
E237. windacarmelita.pw
E238. center-gos.top [aka central-gos.top]
E239. apoxipodes.ru
E240. hopentools.site
E241. net.ssl1.site
E242. ukr.net.ssl1.site
E243. share.ukr.net.ssl1.site
E244. pas-ukr.net
E245. blinkij.com
E246. domtern.com
E247. rresteraftin.com
E248. telesecurity.org
E249. tsecurity.sbs
E250. social.technet.microsoft.com
E251. chis-gos.top
E252. ns2.fountainrate.com
E253. dyndns.com
E254. ns2.modeselling.com
