=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Онлайн-шахрайство з використанням тематики "грошової допомоги від країн ЄС" (CERT-UA#4492)" — evidence: S1. "ю реагування на комп'ютерні надзвичайні події України CERT-UA у соціальній мережі Facebook виявлено шахрайську сторінку, що імітує ресурс телеканалу "Україна 24".</p><p>На сторінці пропонується взяти участь в опитуванні, перейшовши за посиланням, та отримати "грошову допомогу від країн ЄС". Надалі, користувач"
Entities:
E1. АТ "Укрзалізниця"
E2. IFES Україна
E3. Кіберцентр UA30
E4. Ukrnet [aka UKR.NET]
E5. Нотаріальна палата України
E6. Платформа єДопомога
E7. АТ "Укртелеком"
E8. Національний університет оборони України імені Івана Черняхівського
E9. ДП "НАІС"
E10. Fortinet
E11. cherryservers.com
E12. hostkey.com
E13. Bitbucket
E14. Vimpelcom
E15. Pipedream
E16. Facebook
E17. GitHub
E18. REG.RU
E19. Gazprombank
E20. Discord
E21. Nice-IT
E22. LiteManagerTeam
E23. Adobe
E24. Shinjiru
E25. Atera
E26. Apple
E27. Dropbox
E28. Google
E29. ESET
E30. STARK INDUSTRIES SOLUTIONS LTD
E31. Microsoft
E32. Internet Domain Service BS Corp.
E33. digitalocean.com
E34. hetzner.com
E35. iroko.net
E36. namesilo.com
E37. compensation-ukr.com
E38. edopomogaonline.yolasite.com
E39. zarabovannyok.eu
E40. oon24opros.yolasite.com
E41. ukrainecenter.yolasite.com
E42. compensations-ukrain.bar
E43. privat24.ua-wallet.pw
E44. adobeprotectcheck.com
E45. eurotelle.com
E46. griselda-edu.com.ua
E47. africathrillthes.pw
E48. 1000020.xyz
E49. uatax-compens.xyz
E50. eo2mxtqmeqzafqi.m.pipedream.net
E51. uacompensation.xyz
E52. files.catbox.moe
E53. diplombar.by
E54. tax-compenses.xyz
E55. ec-compensation.xyz
E56. cdn.discordapp.com
E57. telegram.org-a0dm91dk31i.cloue.link
E58. posish.club
E59. konkurs-events.top
E60. azimurs.com
E61. drimzis.com
E62. telegram.org-a0dk3dm91iu.tgeo.link
E63. ceronamtinclube.icu
E64. telegram-click.ru
E65. dsns.com.ua
E66. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E67. pro-gos.top
E68. ua-compens.top
E69. ipapi.co
E70. coinmakopenarea.su
E71. accept-pay.top
E72. cautionphenomenon.co.kr
E73. chis-gos.top
E74. griselda.co.ua
E75. peer-gos.top
E76. prostosmeritesya.ru
E77. chimeramarketplace.online
E78. dayzilons.pw
E79. cert.gov.ua
E80. confirm-agent.online
E81. webk-telegram.icu
E82. great-surveys.top
E83. pomoshnikrbx.site
E84. golos2023q.ru
E85. vote-me.top
E86. nais-gov.com
E87. ua-compenses.top
E88. bank.gov.ua
E89. chimeramarket24.online
E90. keewoolas.pw
E91. moskhoods.pw
E92. pay.uacompensation.xyz
E93. widget.forum-pokemon.com
E94. carpetmarker.pw
E95. goodlenuxilam.site
E96. anidoz.com
E97. gobits3.com
E98. ansaigon.com
E99. afi-ukraine.org
E100. ukr-net-downloadfile.su
E101. a3-ukr.net
E102. in-ukr.net
E103. popuasyfromua.ru
E104. vn-ukr.net
E105. killredls.pw
E106. ruvds.com
E107. topibuzz.space
E108. site-1.work
E109. protectraid.com
E110. protectconnections.com
E111. davincigroup.online [aka groupdavinci.online]
E112. raidforums.com
E113. eumr.site
E114. helpzzfound.site
E115. teiergam.com
E116. td-ukr.net
E117. uasetukr.com
E118. domthr.xyz
E119. admis.club
E120. co-uah.top
E121. co-opros.top
E122. cerv-gos.top
E123. central-gos.top
E124. center-gos.top
