=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 633 canonicals"
Entities:
E1. compensation-ukr.com
E2. edopomogaonline.yolasite.com
E3. zarabovannyok.eu
E4. oon24opros.yolasite.com
E5. ukrainecenter.yolasite.com
E6. compensations-ukrain.bar
E7. privat24.ua-wallet.pw
E8. adobeprotectcheck.com
E9. eurotelle.com
E10. africathrillthes.pw
E11. 1000020.xyz
E12. uatax-compens.xyz
E13. eo2mxtqmeqzafqi.m.pipedream.net
E14. uacompensation.xyz
E15. files.catbox.moe
E16. diplombar.by
E17. tax-compenses.xyz
E18. ec-compensation.xyz
E19. admukr.club
E20. admus.top
E21. posish.club
E22. admru.top
E23. admukr.top
E24. trueadm.top
E25. azimurs.com
E26. topadm.top
E27. drimzis.com
E28. big-uah.top
E29. co-opros.top
E30. an-ukr.top
E31. ipapi.co
E32. bow-gos.top
E33. coinerpay.top
E34. cautionphenomenon.co.kr
E35. co-uah.top
E36. amo-opros.top
E37. aff-opros.top
E38. center-gos.top
E39. cels-opros.top
E40. afi-opros.top
E41. apps-opros.top
E42. bul-opros.top
E43. an-gos.top
E44. central-gos.top
E45. chis-gos.top
E46. alf-gos.top
E47. peer-gos.top
E48. alfa-gos.top
E49. brand-gos.top
E50. pro-gos.top
E51. cerv-gos.top
E52. badge-gos.top
E53. konkurs-events.top
E54. great-surveys.top
E55. confirm-agent.online
E56. a3-ukr.net
E57. in-ukr.net
E58. ukr-net-downloadfile.su
E59. vn-ukr.net
E60. project2.top
E61. project3.top
E62. rbadm.top
E63. vote-me.top
E64. protectraid.com
E65. protectconnections.com
E66. truffa.online
E67. coinmakopenarea.su
E68. accept-pay.top
E69. pay.uacompensation.xyz
E70. admis.club
E71. euro24dopomoga0.yolasite.com
E72. griselda-edu.com.ua
E73. foundpomoshi.com
E74. yavasponimayu.ru
E75. aid.edopomoga.gov.ua
E76. 1833.site
E77. helpzzfound.site
E78. 8003659902.site
E79. eumr.site
E80. courtgova.site
E81. popuasyfromua.ru
E82. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E83. ukrainebayra.com
E84. ua-compensation.top
E85. agreminj.com
E86. airmauritiusticket.com
E87. compensationukr.com
E88. tax-compensation.xyz
E89. ua-compensations.xyz
E90. droopily.eu
E91. zalamafiapopcultur.eu
E92. hillespostelnm.eu
E93. infomailforyoumak.ru
E94. kissmafiabeforyoudied.eu
E95. napropertyhub.eu
E96. zaikaopentra-com-ug.su
E97. gov-ua.info
E98. tax-gov-ua.com
E99. gov.ua
E100. ticket.cyberpolice.gov.ua
E101. bank.gov.ua
E102. mail-gov-ua.frge.io
E103. myua-compensations.xyz
E104. antination.kherson.ua
E105. lnk.ukr-compens.xyz
E106. pay.ukr-compens.xyz
E107. ua-taxes-compens.xyz
E108. uatax-compenses.xyz
E109. private-ukr.net
E110. revivalsecularas.pw
E111. bloockflad.pw
E112. pbank.co.ua
E113. next24.gg-pay.me
E114. zallesman.ru
E115. anotepad.com
E116. verofes.com
E117. ua-compens.top
E118. uam-compensation.xyz
E119. ua-compenses.top
E120. golos2023q.ru
E121. skreatortemp.site
E122. abracodabugalimpopo.ru
E123. mediaplatformapharm.ru
E124. superdadymster.ru
E125. iqhost.ru
E126. againandagaingmorder.ru
E127. super777bomba.ru
E128. portal.nazk.gov.ua
E129. portal.msrc.microsoft.com
E130. tortunas.ru
E131. vertusupportjk.org
E132. apitelegram.org
E133. ukr.net
E134. prot-ukr.net
E135. lt-ukr.net
E136. 0-ukr.net
E137. griselda.biz.ua
E138. griselda.co.ua
E139. monopoliafromyou.ru
E140. dsns.com.ua
E141. agro-sk.com.ua
E142. calendar.stib.com.ua
E143. dpsu-gov-ua.com
E144. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E145. ipoluchayteudovolstvie.ru
E146. infomalilopera.ru
E147. kismamabeforyougo.ru
E148. kissmafiabeforyoudied.ru
E149. cafeteriumups.ru
E150. kjhgdj99fuller.ru
E151. nomnetozhedenyuzhkanuzhna.ru
E152. jslopasitmon.com
E153. cloudlnk.org
E154. nais-gov.org
E155. mockbin.org
E156. mail.nais-gov.org
E157. 2fa-ukr.net
E158. acc-ukr.net
E159. cve.mitre.org
