=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1208 canonicals"
Entities:
E1. servehttp.com
E2. net.ssl4.site
E3. listen.servemp3.com
E4. evil.server.com
E5. serveftp.com
E6. lingrevelat.com [aka upportteam.lingrevelat.com]
E7. net.ssl1.site
E8. 3utilities.com
E9. net.ssl2.site
E10. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E11. worker-test-6f41.idv64828.workers.dev
E12. eo2mxtqmeqzafqi.m.pipedream.net
E13. great-surveys.top [aka successilin.top, project2.top, project3.top, oceriesfornot.top, konkurs-events.top, jevejosader.top, skreatortemp.site, reteredelete.top, premiumjeck.site, ritionalvalueon.top, arelyevennot.top, big-uah.top, co-uah.top, admru.top]
E14. site-1.work
E15. api.dev-com.sc [aka dev-com.sc]
E16. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.website, advanced-ip-scanner.site, advanced-ip-scanner.click, diagnostic-resolver.com]
E17. gir.network
E18. docs.googie.com.ssl2.site
E19. netman.servehttp.com
E20. servepics.com
E21. googledrive.com.ssl2.site
E22. servebeer.com
E23. servehalflife.com
E24. serveirc.com
E25. servemp3.com
E26. servegame.com
E27. 4qzm.com
E28. myftp.org
E29. array.myftp.biz
E30. optica-rd.myftp.biz
E31. up-lnk.myftp.org
E32. up-dot.myftp.org
E33. myddns.me
E34. mega.nz
E35. myftp.biz
E36. gordon6.hopto.org [aka hopto.org]
E37. zapto.org
E38. ua-cip.org
E39. filebin.net
E40. meteolink.host
E41. getmod.host
E42. mockbin.org
E43. bin.personlog.in
E44. stormpredictor.host
E45. syncapp.host
E46. net.ssl2.online
E47. net.ssl1.online
E48. ns2.authssl.site
E49. bounceme.net [aka redirectme.net]
E50. armpress.net
E51. ns2.authssl.online
E52. hopentools.ru
E53. aleimportadora.net
E54. ns1.authssl.site
E55. dwservice.net
E56. hopentools.site
E57. ddns.net
E58. 7tt.me
E59. t.me
E60. fernandoherrera.me
E61. dyndns.com
E62. d-upl.ddns.net
E63. i1t.me
E64. serv1-ukr.net
E65. ser-ukr.net
E66. aneria.net
E67. ret.6bc.us
E68. apitelegram.org
E69. kew.8df.us
E70. sindoproperty.org
E71. authssl.org
E72. a0695487.xsph.ru
E73. modeselling.com
E74. benokij.com
E75. dnslookup.seowebchecker.com
E76. dnspod.com
E77. ns1.modeselling.com
E78. site-ukr.net
E79. tools.nexcess.net
E80. net.ssl3.site
E81. fex.net
E82. advanced-ip-scaner.com.vuxuancuong.com
E83. content.certifiedauth.in
E84. ip-api.com
E85. www3.google2.certifiedauth.in
E86. oncetrips.com
E87. compensation-ukr.com [aka compensationukr.com]
E88. alegoomaster.com
E89. ns1.certifiedauth.in
E90. ereservices.com
E91. ns2.certifiedauth.in
E92. notifications.certifiedauth.in
E93. net.ssl4.online
E94. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E95. 192.198.87.130
E96. 1833.site
E97. as49447.net
E98. 67.199.248.10
E99. 67.199.248.11
E100. ns1.getssl.click
E101. e-nas.firstcloudit.com
E102. mail.nais-gov.org
E103. ua-calendar.firstcloudit.com
E104. shared.drive.googie.com.ssl4.site
E105. answers.microsoft.com
E106. mivocloud.com
E107. files-ukr.net
E108. ftp.artrsllc.com
E109. baidencult.com
E110. datagroup.ddns.net
E111. ln-upl.ddns.net
E112. freedynamicdns.net
E113. star-cz.ddns.net
E114. ddnsking.com
E115. single-office.ddns.net
E116. drive.google2.certifiedauth.in
E117. agreminj.com
E118. docs.googledrive.com.ssl2.site
E119. file.io
E120. shared.document.drive.googie.com.ssl4.site
E121. serveminecraft.net
E122. servequake.com
E123. 185.193.38.78
E124. ipv6-wpnc.net
E125. a0671524.xsph.ru
E126. panelunregistertle-348.frge.io
E127. kew.1qw.us
E128. nk.1qw.us
E129. mail.arlingtonhousing.us
E130. keewoolas.pw
E131. me.gov.ua
E132. xcqef.ru
E133. rpc.1qw.us
E134. bdf.gov.ua
E135. aspx.io
E136. ukr.net
E137. eopkne8kapj01xi.m.pipedream.net
E138. eos93vb2cwsu3xf.m.pipedream.net
