=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака на державні організації України з використанням теми "Азовсталі" та шкідливої програми Cobalt Strike Beacon (CERT-UA#4490)" — evidence: S1. "зауважити, що файл "pe.dll", так само, як і файл "spisok.exe" з повідомлення CERT-UA#4464, захищено за допомогою криптору, що має відношення до групи TrickBot.</p><p>Згадана активність має цільовий характер та відстежуватиметься за ідентифікатором UAC-0098.</p><p><br></p><p><br></p><p><strong>Індикатори ком" S2. "r></p><p><strong>Рекомендації:</strong></p><p>1. Заборонити офісним програмам (EXCEL.EXE, WINWORD.EXE тощо) створювати небезпечні процеси (наприклад, rundll32.exe, wscript.exe та інші).</p><p>2. Здійснювати додатковий моніторинг фактів встановлення мережевих з'єднань процесом rundll32.exe.</p><p><br></p><p><str"
Entities:
E1. HAFNIUM
E2. Armageddon/Gamaredon [aka Armageddon, UAC-0010 (Armageddon)]
E3. APT28
E4. APT41
E5. unc1151
E6. Encrpt3d
E7. UAC-0008 (Buhtrap)
E8. UAC-0035 (InvisiMole)
E9. UAC-0057
E10. GhostWriter
E11. WinExe
E12. 223329.exe
E13. rutserv.exe
E14. Skype.exe
E15. 62ea.exe
E16. AdvancedRun.exe
E17. csrss.exe [aka csrss.exe (DoubleZero)]
E18. 966449.exe
E19. one.exe
E20. RegAsm.exe
E21. dogiraftig.com
E22. 3utilities.com
E23. enterwords.ru
E24. naffalno.site
E25. airmauritiusticket.com
E26. rivertimad.com
E27. reteredelete.top
E28. ansaigon.com
E29. dev-com.sc
E30. ddnsking.com
E31. rresteraftin.com
E32. pastebin.com
E33. serveminecraft.net
E34. servepics.com
E35. chinagrill.co
E36. servebeer.com
E37. great-surveys.top
E38. gmail.com
E39. ritionalvalueon.top
E40. noip.com
E41. acteran.ru
E42. ghaniyu.com
E43. vuonorganic.com
E44. onthewifi.com
E45. answers.microsoft.com
E46. analyze.intezer.com
E47. apoxipodes.ru
E48. servegame.com
E49. servequake.com
E50. hotmail.com
E51. zapto.org
E52. servehttp.com
E53. arelyevennot.top
E54. winuvinnosluk.club
E55. military-ukraine.site
E56. pbank.co.ua
E57. nitikora.ru
E58. proxylogon.com
E59. tinyurl.com
E60. wiki.zimbra.com
E61. ertimadifa.com
E62. dyndns.com
E63. raidforums.com
E64. thaibbqculver.com
E65. badpdf.com
E66. microsoft.com
E67. billyhot.ru
E68. bounceme.net
E69. bilitora.ru
E70. kopratiso.ru
E71. serveirc.com
E72. meteolink.host
E73. myftp.biz
E74. ohsxy.com
E75. nowpropitup.com
E76. webhop.me
E77. serveblog.net
E78. m-vz.webhop.me
E79. xsph.ru
E80. github.com
E81. www.symantec.com
E82. myvnc.com
E83. drive.google.com
E84. www.hybrid-analysis.com
E85. www.msftncsi.com
E86. emterox.ru
E87. email.cz
E88. stormpredictor.host
E89. serveftp.com
E90. webknives.com
E91. ereservices.com
E92. agreminj.com
E93. akaluij.com
E94. anidoz.com
E95. apeduze.com
E96. apokil.com
E97. arentuk.com
E98. axikok.com
E99. azimurs.com
E100. baidencult.com
E101. billiopa.com
E102. blinkij.com
E103. blopik.com
E104. borizhog.com
E105. britxec.com
E106. drimzis.com
E107. fluoxi.com
E108. shikjil.com
E109. shormanz.com
E110. verofes.com
E111. dezword.com
E112. HostIQ
E113. vServerCo
E114. NirSoft
E115. Check Point Research
E116. Vimpelcom
E117. Linux Team
E118. Cisco
E119. Check Point
E120. Fortinet
E121. Cloudflare Inc. [aka Cloudflare]
E122. BleepingComputer
E123. Habr
E124. WordFence
E125. 360Netlab
E126. Google
E127. hostkey.com
E128. cherryservers.com
Mentions:
