=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1520 canonicals"
Entities:
E1. compensation-ukr.com [aka compensationukr.com]
E2. awards-ua.pics
E3. compensations-ukrain.bar [aka ua-compensation.top, ua-compens.top, ua-compenses.top]
E4. balet-ua.life
E5. golos-ua.life
E6. uacompensation.xyz [aka myua-compensations.xyz, ua-compensations.xyz]
E7. baletki-ua.life
E8. tax-compensation.xyz [aka tax-compenses.xyz, ua-taxes-compens.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E9. confirm-ukr.net
E10. awards-ua.life
E11. farbi-ua.pics
E12. deti-golos-ua.pics
E13. baletki-ua.pics
E14. ditinstvo-ua.pics
E15. files.ukr.net.ssl2.in
E16. balerina.life
E17. balkimotion.ru
E18. balet-ua.info
E19. ceriossl.info
E20. kids-balerin.pics
E21. balet-me.info
E22. familyvote.info
E23. nafillimonilini.net
E24. malvy-final.info
E25. balerina.info
E26. primaballerina.life
E27. leru.life
E28. malvy-final.life
E29. zarabovannyok.eu
E30. deti.eu
E31. baletnet.eu
E32. balet-ua.eu
E33. baletki-ua.eu
E34. baletki.eu
E35. deti-ball.eu
E36. miecznet.com.pl
E37. balet-me.us
E38. balet-me.pro
E39. mitlubald.ru
E40. let-me.life
E41. balet-deti.eu
E42. zallesman.ru
E43. balet-ua.pro
E44. tme-id.ru
E45. tg-me.pro
E46. baletua.pro
E47. balet-ua.us
E48. baletme.eu
E49. co87972.tmweb.ru [aka infomailforyoumak.ru]
E50. bnt-ukr.net
E51. baletua.eu
E52. stage-ukr.net
E53. site-ukr.net
E54. balet-ua.mom
E55. web-ukr.net
E56. an-ukr.top
E57. support-ukr.net
E58. ipoluchayteudovolstvie.ru [aka popuasyfromua.ru, tvoyaradostetoya.ru]
E59. talanti-ua.mom
E60. ukrahelpforall.ucraft.site
E61. ukrainianworldcongress.info
E62. login-ukr.net
E63. prot-ukr.net
E64. ukrainecenter.yolasite.com
E65. pge-ukr.net
E66. mayak.dp.ua
E67. pbank.co.ua
E68. files-ukr.net
E69. static-ukr.net
E70. baletkiev.pics
E71. balletmasters.eu
E72. crazykids.pics
E73. dytiachatvorchist.pics
E74. bihei.eu
E75. 3dstore.pro
E76. combinedresidency.org
E77. alegoomaster.com
E78. balletworld.co
E79. www2.certifiedauth.in
E80. chinagrill.co
E81. analytics.certifiedauth.in
E82. balletmasters.co
E83. global-news-world.com
E84. let-me.network
E85. detikievakonkurs.co
E86. baidencult.com
E87. ukrainebayra.com
E88. barvy-ukraines.life
E89. military-ukraine.online [aka military-ukraine.site]
E90. malvy-ukraine.info
E91. ukraine-barvy.info
E92. malvy-ukriane.info
E93. ukraine-barvy.life
E94. barvy-ukraines.info
E95. malvy-ukraine.life
E96. chares-ukraine.life
E97. bh-ukr.net
E98. minef.eu
E99. napropertyhub.eu
E100. milekiev.eu
E101. deti-bi.eu
E102. dayzilons.pw
E103. 1000020.xyz
E104. blinkij.com
E105. domthr.xyz
E106. lnk.ukr-compens.xyz [aka off.ukr-compens.xyz]
E107. files.catbox.moe
E108. pay.ukr-compens.xyz
E109. ukraine-chares.info
E110. ukraine-charu.life
E111. charyy-ukr.life
E112. tzi.info-cip.org
E113. chary-konkursua.eu
E114. chari-konkursua.life
E115. blogger.certifiedauth.in
E116. chari-konkursua.world
E117. europadonnaireland.org
E118. chary-konkursua.mom
E119. monopoliafromyou.ru
E120. fori-opros.top
E121. chary-konkursua.life
E122. chari-konkursua.eu
E123. co-opros.top [aka pre-opros.top, job-opros.top]
E124. chary-konkursua.pics
E125. chimera-shop24.online [aka chimeramarket24.online, chimeramarketplace.online, chimeramarketplace24.online, yotsubasociety.website]
E126. let-me.world
E127. drive.google2.certifiedauth.in
E128. alfa-gos.top [aka cerv-gos.top, center-gos.top, central-gos.top, peer-gos.top, pro-gos.top]
E129. ua-konkurs.pics
E130. chary-telegram.eu
E131. webk-telegram.icu
E132. apitelegram.org
E133. vote-telegram.eu
E134. vote-chary-telegram.info
E135. telegram-chary.blog
E136. telegram.org.t.me-cloud.link
E137. telegram.org-a0dm91dk31i.cloue.link
E138. teiegram1.me
E139. malvy-ukr.life
E140. ukraine-charyy.life
E141. ukr-net-downloadfile.su
E142. golos-ukr.life
E143. changepassword-ukr.net
E144. kowersize.fun
E145. itskids.pics
