=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1676 canonicals"
Entities:
E1. telesecurity.org
E2. britxec.com
E3. ua-sec.cloud
E4. ansaigon.com [aka sansaispa.com]
E5. sec-t.info
E6. fudupdate.com
E7. apokil.com [aka shikjil.com]
E8. tsecurity.sbs
E9. iplogger.com
E10. teiergam.com
E11. expeditionabroad.com
E12. adobeprotectcheck.com
E13. tronogram.com
E14. nowpropitup.com
E15. agreminj.com
E16. agrikoz.com
E17. qkcew.ru
E18. svc.odwebp.com
E19. csp.certifiedauth.in
E20. xcqef.ru
E21. dnspod.com
E22. odwebp.com
E23. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E24. telsec.org
E25. telegram.org.security.ohsxy.com
E26. apitelegram.org
E27. authssl.org
E28. security-check.telegram.org.ohsxy.com
E29. bitbucket.org
E30. ns2.authssl.org
E31. gov-ua.info
E32. balet-me.info
E33. golos-ukr.info
E34. t--t.me
E35. authssl.in
E36. balet-ua.info
E37. webk-telegram.sbs
E38. webz-telegram.sbs
E39. vsekonkursy.pics
E40. yotsubasociety.website
E41. protectconnections.com
E42. protonmail.com
E43. arentuk.com
E44. anotepad.com
E45. protect-password.site
E46. blopik.com
E47. benokij.com
E48. akaluij.com
E49. filebin.net
E50. www.hybrid-analysis.com
E51. www.dropbox.com
E52. prostotaknet.net
E53. dnslookup.seowebchecker.com
E54. www.michiganmastereltiempo.com
E55. www.ssl2.in
E56. protectraid.com
E57. www.msftncsi.com
E58. gov-trust.cloud
E59. ua-se.cloud
E60. ua-sn.cloud
E61. gov-ua.cloud
E62. ua-gov.cloud
E63. gopoppers.com
E64. blogger.certifiedauth.in
E65. ip-api.com
E66. ualogaccs.com
E67. blogger.google.com.getssl.click
E68. fluoxi.com
E69. com.connectssl.in
E70. connectssl.in
E71. www.connectssl.in
E72. blinkij.com
E73. blog.gocon.in
E74. bloockflad.pw
E75. gbshost.org
E76. i1t.me
E77. cloudlnk.org
E78. ns2.authssl.site
E79. com.authssl.site
E80. ns1.authssl.site
E81. gdocs.com.authssl.site
E82. googie.com.authssl.site
E83. authssl.link
E84. gdrive.com.authssl.site
E85. netman.servehttp.com
E86. rms-server.tektonit.ru
E87. barnsertr.com
E88. listen.servemp3.com
E89. ereservices.com
E90. sv5206.xserver.jp
E91. economiquity.org
E92. afi-ukraine.org
E93. nx0.ru
E94. t-me.io
E95. file.io
E96. frge.io [aka net.frge.io]
E97. gofile.io
E98. tg.cyou
E99. mocky.io
E100. center-gos.top
E101. authssl.site
E102. i-ua.account-guard.site
E103. account-ukr.net
E104. telegramm-account.site
E105. account-saver.com
E106. web.telegramm-account.site
E107. hsts.online
E108. syn.hiddenvnc.com
E109. sync.hiddenvnc.com
E110. webknives.com
E111. anonvnc.com
E112. ginaengg.com
E113. sync.anonvnc.com
E114. cloudflare-dns.com
E115. smartcloudflare.com
E116. ssl1.site
E117. sync.smartcloudflare.com
E118. ns.ns3-dns.com [aka ns3-dns.com]
E119. god-le.com
E120. whatsapp.protect-password.site
E121. www.protect-password.site
E122. product-reviews.website
E123. password-ukr.net
E124. ns1.authcheck.in
E125. geolocation.authcheck.in
E126. ns2.authcheck.in
E127. motocheck.in
E128. certifiedauth.in
E129. secure.certifiedauth.in
E130. check.sign-cert.com
E131. beget.com
E132. bubenci.ru
E133. minef.eu
E134. deti.eu
E135. baletki.eu
E136. mouseoiet.fun
E137. baletme.eu
E138. filedn.eu
E139. www.ssl4.site
E140. net.ssl2.site [aka ssl2.site]
E141. net.ssl4.site
E142. ssl3.site
E143. ukr.net.ssl4.site
E144. docs.ukr.net.ssl4.site
E145. net.ssl4.online [aka ssl4.online]
E146. shared.drive.googie.com.ssl4.site
E147. net.ssl1.site
E148. ssl4.site
E149. ukr.net.ssl1.site
E150. share.ukr.net.ssl1.site
E151. net.ssl1.online [aka ssl1.online]
E152. ukr.net.ssl1.online
E153. domtern.com
E154. pas-ukr.net
E155. zambeziz.com
E156. verofes.com
E157. webk-telegram.icu
E158. xeontime.com
E159. tacticalv.com
E160. new-tech-savvy.com
E161. central-gos.top
E162. social.technet.microsoft.com
