=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1441 canonicals"
Entities:
E1. advanced-ip-scaner.com.vuxuancuong.com
E2. lingrevelat.com
E3. fountainrate.com
E4. support-ukr.net
E5. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E6. blogger.google2.certifiedauth.in
E7. onedrive.live.com
E8. mails.support
E9. derzhposluhy.com [aka uspp.derzhposluhy.com]
E10. upportteam.lingrevelat.com
E11. westafrance.com
E12. linedrv.com
E13. sign-cert.com
E14. plengreg.fun
E15. malvy-final.info
E16. webmail.facadesolutionsuae.com
E17. analytics.certifiedauth.in
E18. mail.certifiedauth.in
E19. mail.lebsack.de
E20. ac-strasbourg.fr
E21. helpdesk.katolik.bydgoszcz.pl
E22. mail.gov.ua
E23. www.pierreagencement.fr
E24. gov-pl.cloud
E25. helpzzfound.site
E26. lover.printing82.detroito.ru
E27. miecznet.com.pl
E28. propertyminsk.by
E29. mil-ee.cloud [aka mil-pl.cloud]
E30. hnd.stats.certifiedauth.in
E31. a0695487.xsph.ru
E32. a0698649.xsph.ru
E33. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E34. nxkad.ru
E35. a0698262.xsph.ru
E36. againandagaingmorder.ru
E37. tme-id.ru
E38. xcqef.ru
E39. agentsuperpupervinil.ru
E40. vtxhospital.com
E41. apitelegram.org
E42. authssl.org
E43. bitbucket.org
E44. winupmirror.support
E45. civh.ru
E46. voteph.art
E47. mediaplatformapharm.ru
E48. invoice-traffic.com
E49. sync.invoice-traffic.com
E50. cdnauthsoft.com
E51. softloadup.com
E52. 4qzm.com
E53. metallergroup.ru
E54. zaikaopentra-com-ug.su
E55. zaikaopentra.com.ru
E56. zaikaopentra-com-ug.online
E57. cityofuganda.ug
E58. kilomunara.com
E59. zaikadoctor.ru
E60. afi-ukraine.org
E61. ukraine-chares.info
E62. ukrainianworldcongress.org
E63. ditina-konkurs-ua.eu [aka konkurs-deti-uah.eu, konkurs-deti-ua.eu]
E64. balerina.info
E65. ua-konkurs-chari.eu
E66. barvy-ukraines.info
E67. ceriossl.info
E68. golos-mistechtva-ua.eu
E69. www2.certifiedauth.in
E70. c.certifiedauth.in
E71. t.certifiedauth.in
E72. account.certifiedauth.in
E73. admin.certifiedauth.in
E74. ssl.certifiedauth.in
E75. accounts.certifiedauth.in
E76. content.certifiedauth.in
E77. c6.certifiedauth.in
E78. kjhgdj99fuller.ru
E79. jslopasitmon.com
E80. aluaadin.com
E81. uasettings.com
E82. aws-meetings.cloud
E83. furqaanenergy.com
E84. infomailforyoumak.ru
E85. policie-gov.cloud
E86. rms-server.tektonit.ru [aka rmssrv.ru]
E87. ipoluchayteudovolstvie.ru
E88. chimeramarketplace.online
E89. chimera-shop24.online
E90. grassemenwji.shop
E91. president-petitions.shop
E92. backstagemerch.shop
E93. chimeramarket24.online
E94. basedsymsotp.shop
E95. africathrillthes.pw
E96. stitchmiscpaew.shop
E97. dwservice.net
E98. certifiedauth.in
E99. adobeprotectcheck.com
E100. www.dwservice.net
E101. tataguyz.co.za
E102. fonts.google2.certifiedauth.in
E103. balletmasters.co
E104. balletworld.co
E105. hexactor.com
E106. shopersport.ru
E107. reg.ru
E108. tvpharm.ru
E109. awsplatform.online
E110. ca-central-1.awsplatform.online
E111. delta-storages.com
E112. baletki.eu
E113. vertusupportjk.org
E114. detipoertry.com
E115. poeuatryditieu.com
E116. baletme.eu
E117. mail.outloolc.com
E118. zero-trust.solutions
E119. eu-southeast-1-aws.zero-trust.solutions
E120. notifications.certifiedauth.in
E121. compensation-ukr.com
E122. petition-ukraine.com
E123. petition--ukraine.com
E124. petitian-ukraine.com
E125. ua-energy.cloud
E126. eu-north-1-aws.ua-energy.cloud
E127. finformservice.com
E128. ua-calendar.firstcloudit.com
E129. uc-ukr.net
E130. uaccsnet.com
E131. uasystdoc.com
E132. ukrstnet.com
E133. petition-president.com [aka petition-president.com.ua]
E134. petition-presidenta.com
E135. petition-presidente.com
E136. petition-ukraina.com [aka petition-ukraina.com.ua]
E137. telegram-auth.website [aka www.telegram-auth.website]
E138. stats.certifiedauth.in
E139. check-active.site
E140. advanced-ip-scanner.website
