=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 226 canonicals"
Entities:
E1. lthhc-zm.com
E2. noip.com
E3. gmail.com
E4. ansaigon.com
E5. 3utilities.com
E6. hotmail.com
E7. pastebin.com
E8. airmauritiusticket.com
E9. onthewifi.com
E10. cdn.discordapp.com
E11. ddns.net
E12. ukr.net
E13. bounceme.net
E14. edisk.ukr.net
E15. alt-2cdn.net
E16. serveminecraft.net
E17. fex.net
E18. drive.google.com
E19. dev-com.sc
E20. dishsouq.com
E21. giraffe-tour.ru
E22. api.dev-com.sc
E23. gobits3.com
E24. chubanomania.icu
E25. serveirc.com
E26. m-vz.webhop.me
E27. winscp.net
E28. email.cz
E29. widget.forum-pokemon.com
E30. zapto.org
E31. bilitora.ru
E32. photobucket.com
E33. myftp.org
E34. webhop.me
E35. kmtacn.com
E36. mail.nais-gov.org
E37. xsph.ru
E38. kopratiso.ru
E39. candidar.ru
E40. emterox.ru
E41. acteran.ru
E42. tortunas.ru
E43. apoxipodes.ru
E44. dodortar.ru
E45. ereservices.com
E46. dyndns.com
E47. myelectrive.com
E48. chinagrill.co
E49. vuonorganic.com
E50. ohsxy.com
E51. zuh3vcyskd4gipkm.onion
E52. ddnsking.com
E53. cs1.wpc-v0cdn.org
E54. ao3.hmgo.pw
E55. hopto.org
E56. 1000020.xyz
E57. me.gov.ua
E58. 1833.site
E59. docs.microsoft.com
E60. www.michiganmastereltiempo.com
E61. www.symantec.com
E62. portal.msrc.microsoft.com
E63. www.virustotal.com
E64. ns.ns3-dns.com
E65. ns.ns2-dns.com
E66. www.hybrid-analysis.com
E67. www.dstruct.net
E68. nowpropitup.com
E69. serveftp.com
E70. github.com
E71. toknowall.com
E72. omyce.ru
E73. ryomy.ru
E74. servepics.com
E75. ticket.cyberpolice.gov.ua
E76. www.msftncsi.com
E77. thestoreroomnsw.com.au
E78. d-upl.ddns.net
E79. ftp.thefoodplace.net
E80. lnk-upload.dodortar.ru
E81. dod-upload.dodortar.ru
E82. freedynamicdns.org
E83. ipv6-wpnc.net
E84. telsec.org
E85. dipteran.online
E86. varanasiclick.ru
E87. billyhot.ru
E88. rmssrv4.ru
E89. 8003659902.site
E90. military-ukraine.site
E91. rmssrv2.ru
E92. product-reviews.website
E93. evil.server.com
E94. servebeer.com
E95. analyze.intezer.com
E96. servecounterstrike.com
E97. servehttp.com
E98. badpdf.com
E99. myftp.biz
E100. up-dot.myftp.org
E101. up-lnk.myftp.org
E102. optica-rd.myftp.biz
E103. myddns.me
E104. eumr.site
E105. telegram.org.security.ohsxy.com
E106. sytes.net
E107. freedynamicdns.net
E108. viewdns.net
E109. redirectme.net
E110. phymateus.online
E111. product2020.mrbasic.com
E112. fernandoherrera.me
E113. webknives.com
E114. nirsoft.me
E115. nitikora.ru
E116. potrakit.ru
E117. tiloraso.ru
E118. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E119. nx0.ru
E120. app.any.run
E121. s8.h.mchost.ru
E122. nais-gov.com
E123. proxylogon.com
E124. answers.microsoft.com
E125. prefer.jokotras.ru
E126. milotrad.ru
E127. forkscenter.fr
E128. erwini.ru
E129. myvnc.com
E130. ghaniyu.com
E131. security-check.telegram.org.ohsxy.com
E132. jokotras.ru
E133. chernilis.win
E134. virustotal.com
E135. melitaeas.online
E136. tinyurl.com
E137. cautionphenomenon.co.kr
E138. pbank.co.ua
E139. single-office.ddns.net
E140. servemp3.com
E141. wpc-v0cdn.org
E142. antination.kherson.ua
E143. netbin.host
E144. enterwords.ru
E145. yandex.ru
E146. mulleti.ru
E147. a0322810.xsph.ru
E148. a0656203.xsph.ru
E149. servegame.com
E150. ns2-dns.com
E151. ns3-dns.com
E152. tridiuma.ru
E153. parodadoca.ru
E154. sm.ukrtel.net
E155. mx-out-14.default-host.net
E156. cuckoo.cert.ee
E157. scorpiones.online
E158. cdn.jsdelivr.net
E159. syncapp.host
E160. serveblog.net
E161. ln-upl.ddns.net
E162. servehalflife.com
E163. servequake.com
E164. gotdns.ch
E165. microsoft.com
E166. social.technet.microsoft.com
E167. panelunregistertle-348.frge.io
E168. integramultimedia.com.mx
E169. barbatus.online
E170. coagula.online
E171. graphiuma.online
