=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1621 canonicals"
Entities:
E1. shopersport.ru
E2. empoweringparents.shop
E3. stage-ukr.net
E4. barnsertr.com
E5. lauramcinerney.shop
E6. president-petitions.shop
E7. rafraystore.ru
E8. gopoppers.com
E9. badge-gos.top
E10. backstagemerch.shop
E11. verycheap.store
E12. arentuk.com
E13. pasamart.ru
E14. fori-opros.top
E15. erinekenney.com
E16. arminext.com
E17. yemmyusa.com
E18. president-petitions.click
E19. president-petition.best
E20. president-petition6504.best
E21. dcshost.net
E22. winscp.net
E23. aleimportadora.net
E24. webhop.me
E25. aneria.net
E26. armpress.net
E27. hopentools.ru
E28. shapurt.ru
E29. abracodabugalimpopo.ru
E30. clipperso.ru
E31. vljsport.eu.com
E32. acteran.ru
E33. againandagaingmorder.ru
E34. moskeet.com
E35. ns1.modeselling.com
E36. ruvds.com
E37. ns2.modeselling.com
E38. vinergil.com
E39. ddnsking.com
E40. 3utilities.com
E41. fluoxi.com
E42. olminx.com
E43. troadsecow.com
E44. poertrfinal.com
E45. detipoertry.com
E46. 4qzm.com
E47. serveftp.com
E48. 3dstore.pro
E49. westafrance.com
E50. zaikaopentra.com.ru
E51. store3.gofile.io
E52. iplogger.com
E53. domtern.com
E54. golgba.com
E55. googles.com.personlog.in
E56. blopik.com
E57. ocspdep.com
E58. servehttp.com
E59. verofes.com
E60. vertusupportjk.org
E61. lesrochersblancs.com
E62. everything-everywhere.at.ply.gg
E63. store1.gofile.io
E64. paparat.ru
E65. pas-ukr.net
E66. lopasts.ru
E67. ganara.ru
E68. kurapat.ru
E69. balet-me.pro
E70. baletua.pro
E71. tg-me.pro
E72. aspe.ro
E73. balet-ua.pro
E74. ftp.ssttekstil.com
E75. vivianstyler.ru
E76. shikjil.com
E77. gmail.com
E78. steycools.pw
E79. sinergil.com
E80. apokil.com
E81. billiopa.com
E82. delta-storages.com
E83. baletki.eu
E84. poeuatryditieu.com
E85. baletme.eu
E86. dnspod.com
E87. chimeramarketplace24.online
E88. chimeramarket24.online
E89. authssl.online
E90. barbatus.online
E91. chimeramarketplace.online
E92. phymateus.online
E93. com.authssl.online
E94. ssl4.online
E95. oon24oprosy.yolasite.com
E96. chinagrill.co
E97. smartideabusiness.com
E98. agreminj.com
E99. smart-kids-ua.eu
E100. alegoomaster.com
E101. arcor.de
E102. mail.lebsack.de
E103. sismasterhome.ru
E104. krasavchikoleg.net
E105. t-online.de
E106. metanat.ru
E107. uacompensation.xyz
E108. zaikadoctor.ru
E109. superdadymster.ru
E110. superops.com
E111. supermarioprohozhdenie.ru
E112. servebeer.com
E113. superops.ai
E114. fast-mail.site
E115. mail-box.site
E116. advanced-ip-scanner.website
E117. yotsubasociety.website
E118. email.cz
E119. product-reviews.website
E120. your-mail.press
E121. eumr.site
E122. infomailforyoumak.ru
E123. onthewifi.com
E124. sendmail.website
E125. hopentools.site
E126. product2020.mrbasic.com
E127. courtgova.site
E128. lamazone.site
E129. ndlestomak.top
E130. admru.top
E131. an-ukr.top
E132. yi-gos.top
E133. admukr.top
E134. jevejosader.top
E135. admus.top
E136. wers-gos.top
E137. arelyevennot.top
E138. agrikoz.com
E139. balletmasters.co
E140. mill.co.ua
E141. granitecsinks.ca
E142. balletworld.co
E143. detikievakonkurs.co
E144. t.co
E145. zarabovannyok.eu
E146. petition-presidentu.com
E147. detroito.ru
E148. telegram.uk.net
E149. pomoshnikrbx.site
E150. teiergam.com
E151. 1833.site
E152. surname192.temp.swtest.ru
E153. 8003659902.site
E154. ssl2.site
E155. naffalno.site
E156. authssl.site
E157. tronogram.com
E158. fex.net
E159. floorfix.com.au
E160. sv5206.xserver.jp
E161. nirsoft.me
E162. gofile.io
E163. tg.cyou
E164. tools.nexcess.net
E165. baidenfree.com
E166. benokij.com
E167. petition-president.com
E168. azimurs.com
E169. raidforums.com
E170. petitian-president.com
E171. timeandbright.com
E172. github.com
E173. nk.1qw.us
E174. geroiua.com
E175. nais-gov.com
E176. an-gos.top
E177. lolifans.ru
E178. ohsxy.com
E179. anidoz.com
E180. baidencult.com
E181. ereservices.com
E182. evil.server.com
E183. balerina.info
E184. nlightusa.com
E185. tme-id.com
