=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака на державні організації України з використанням теми "Азовсталі" та шкідливої програми Cobalt Strike Beacon (CERT-UA#4490)" — evidence: S1. "зауважити, що файл "pe.dll", так само, як і файл "spisok.exe" з повідомлення CERT-UA#4464, захищено за допомогою криптору, що має відношення до групи TrickBot.</p><p>Згадана активність має цільовий характер та відстежуватиметься за ідентифікатором UAC-0098.</p><p><br></p><p><br></p><p><strong>Індикатори ком" S2. "r></p><p><strong>Рекомендації:</strong></p><p>1. Заборонити офісним програмам (EXCEL.EXE, WINWORD.EXE тощо) створювати небезпечні процеси (наприклад, rundll32.exe, wscript.exe та інші).</p><p>2. Здійснювати додатковий моніторинг фактів встановлення мережевих з'єднань процесом rundll32.exe.</p><p><br></p><p><str"
Entities:
E1. APT41
E2. Armageddon/Gamaredon [aka Armageddon, UAC-0010 (Armageddon)]
E3. APT28
E4. Encrpt3d
E5. unc1151
E6. UAC-0008 (Buhtrap)
E7. HAFNIUM
E8. UAC-0035 (InvisiMole)
E9. GhostWriter
E10. UAC-0041
E11. rfusclient.exe
E12. 223329.exe
E13. rutserv.exe
E14. Icloud.exe [aka Iclouding.exe]
E15. alt.exe
E16. 62ea.exe
E17. AdvancedRun.exe
E18. 966449.exe
E19. one.exe
E20. Windows 2008 R2
E21. dogiraftig.com
E22. 3utilities.com
E23. enterwords.ru
E24. naffalno.site
E25. airmauritiusticket.com
E26. rivertimad.com
E27. reteredelete.top
E28. ansaigon.com
E29. dev-com.sc
E30. ddnsking.com
E31. rresteraftin.com
E32. pastebin.com
E33. serveminecraft.net
E34. servepics.com
E35. chinagrill.co
E36. servebeer.com
E37. great-surveys.top
E38. gmail.com
E39. ritionalvalueon.top
E40. noip.com
E41. ertimadifa.com
E42. ghaniyu.com
E43. vuonorganic.com
E44. onthewifi.com
E45. answers.microsoft.com
E46. analyze.intezer.com
E47. servegame.com
E48. servequake.com
E49. zapto.org
E50. hotmail.com
E51. apoxipodes.ru
E52. servehttp.com
E53. arelyevennot.top
E54. winuvinnosluk.club
E55. military-ukraine.site
E56. pbank.co.ua
E57. nitikora.ru
E58. tinyurl.com
E59. wiki.zimbra.com
E60. dyndns.com
E61. raidforums.com
E62. thaibbqculver.com
E63. badpdf.com
E64. microsoft.com
E65. billyhot.ru
E66. bounceme.net
E67. bilitora.ru
E68. kopratiso.ru
E69. serveirc.com
E70. meteolink.host
E71. myftp.biz
E72. ohsxy.com
E73. nowpropitup.com
E74. webhop.me
E75. serveblog.net
E76. m-vz.webhop.me
E77. xsph.ru
E78. github.com
E79. www.symantec.com
E80. myvnc.com
E81. drive.google.com
E82. www.hybrid-analysis.com
E83. www.msftncsi.com
E84. serveftp.com
E85. email.cz
E86. stormpredictor.host
E87. webknives.com
E88. ereservices.com
E89. agreminj.com
E90. akaluij.com
E91. anidoz.com
E92. apeduze.com
E93. apokil.com
E94. arentuk.com
E95. axikok.com
E96. azimurs.com
E97. baidencult.com
E98. billiopa.com
E99. blinkij.com
E100. blopik.com
E101. borizhog.com
E102. britxec.com
E103. drimzis.com
E104. fluoxi.com
E105. shikjil.com
E106. shormanz.com
E107. verofes.com
E108. dezword.com
E109. HostIQ
E110. vServerCo
E111. Linux Team
E112. Check Point Research
E113. Vimpelcom
E114. NO-IP
E115. Cisco
E116. Check Point
E117. Fortinet
E118. Cloudflare Inc. [aka Cloudflare]
E119. Google
E120. BleepingComputer
E121. WordFence
E122. 360Netlab
E123. hostkey.com
E124. cherryservers.com
Mentions:
M1. "TrickBot" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "rundll32.exe" (Software) — options: E11, E12, E13, E14 — ctx: S2
