=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 644 canonicals"
Entities:
E1. rms-server.tektonit.ru
E2. abracodabugalimpopo.ru
E3. prostosmeritesya.ru
E4. againandagaingmorder.ru
E5. linedrv.com
E6. zallesman.ru
E7. cafeteriumups.ru
E8. 00-l.ru
E9. sismasterhome.ru
E10. cloudlnk.org
E11. apitelegram.org
E12. telsec.org
E13. shorturl.at
E14. nais-gov.org
E15. drive.google.com
E16. europadonnaireland.org
E17. airmauritiusticket.com
E18. eo2mxtqmeqzafqi.m.pipedream.net
E19. cdn.discordapp.com
E20. rivierafamily.com
E21. myelectrive.com
E22. adobeprotectcheck.com
E23. files.catbox.moe
E24. baidencult.com
E25. drimzis.com
E26. agreminj.com
E27. telegram.org.t.me-cloud.link
E28. rmssrv.ru
E29. tme-id.ru
E30. internetcygane.ru
E31. polinamailserverip.ru
E32. prefer.jokotras.ru
E33. potrakit.ru
E34. infomailforyoumak.ru
E35. ipoluchayteudovolstvie.ru
E36. mediaplatformapharm.ru
E37. liverpulapp.ru
E38. popuasyfromua.ru
E39. nomnetozhedenyuzhkanuzhna.ru
E40. ukr-net-downloadfile.su
E41. duhodown.fun
E42. zakrylki809.ru
E43. prostotaknet.net
E44. tvoyaradostetoya.ru
E45. yavasponimayu.ru
E46. iqhost.ru
E47. golosdruga.ru
E48. golos2023q.ru
E49. kjhgdj99fuller.ru
E50. jslopasitmon.com
E51. super777bomba.ru
E52. zalamafiapopcultur.ru
E53. metallergroup.ru
E54. zaikadoctor.ru
E55. zaliphone.com
E56. maxteroper.ru
E57. alegoomaster.com
E58. superdadymster.ru
E59. www.michiganmastereltiempo.com
E60. kismamabeforyougo.ru
E61. monopoliafromyou.ru
E62. humanitarydp.ru
E63. tme-id.com
E64. milotrad.ru
E65. telegram-wed.id
E66. simplecloud.ru
E67. id.court.gov.ua
E68. jokoloret.ru
E69. gov.ua
E70. gondurasonline.ru
E71. unayt.ru
E72. kozachok777.ru
E73. zasadacafe.by
E74. tortunas.ru
E75. coudzoom.ru
E76. jokotras.ru
E77. internet.bs
E78. int-ukr.net
E79. datagroup.ddns.net
E80. davincigroup.online [aka groupdavinci.online]
E81. academiadutygroup.com.br
E82. infomalilopera.ru
E83. kissmafiabeforyoudied.ru
E84. zakolibal.online
E85. propertyminsk.by
E86. propertyiran.ir
E87. napropertyhub.eu
E88. filterfullproperty.ru
E89. uasystnet.com
E90. uasystdoc.com
E91. me-cloud.link
E92. specnaznachenie.ru
E93. stv-ukr.net
E94. superops.com
E95. tvpharm.ru
E96. integramultimedia.com.mx
E97. shormanz.com
E98. supermarioprohozhdenie.ru
E99. superops.ai
E100. ukainua.com
E101. dublebomber.ru
E102. kohhd.com
E103. skreatortemp.site
E104. humanitarydp.ug
E105. moyabelorussiya.by
E106. portugalmail.pt
E107. tiloraso.ru
E108. aleimportadora.net
E109. hopentools.site
E110. sakentoshi.ru
E111. devtools.bond
E112. steycools.pw
E113. telegram-click.ru
E114. telegram-wap.me
E115. teiegram1.me
E116. telegram.uk.net
E117. telegram.account.associates
E118. webk-telegram.icu
E119. telegraom.me
E120. zaikaopentra.com.ru
E121. korrespondentnet.webflow.io
E122. ghaniyu.com
E123. hopentools.ru
E124. foundpomoshi.com
E125. admukr.top
E126. admus.top
E127. topadm.top
E128. rbadm.top
E129. coinerpay.top
E130. trueadm.top
E131. an-gos.top
E132. project2.top
E133. an-ukr.top
E134. zaikaopentra-com-ug.su
E135. octoberoctopus.co.za
E136. zaikaopentra.com.ug
E137. zalamafiapopcultur.eu
E138. giraffe-tour.ru
E139. kissmafiabeforyoudied.eu
E140. kismamabeforyougo.su
E141. kismamabeforyougo.com
E142. gov-ua.info
E143. dubl-ukr.net
E144. mono.gg-pay.me
E145. diplombar.by
E146. restmantra.by
E147. mail.numina.md
E148. session-ukr.net
E149. mail.lechateaudelatour.fr
E150. filebin.net
E151. uasettings.com
E152. pas-ukr.net
E153. protectraid.com
E154. www.symantec.com
E155. filetransrediremin.com
E156. www.msftncsi.com
E157. www.virustotal.com
E158. nas-files.firstcloudit.com
E159. www.adelaida.ua
E160. mocky.io
E161. run.mocky.io
E162. bitbucket.org
E163. wpc-v0cdn.org
